Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 1 	 18																								-9.300179								0.000000																																																												0.000018	0.000012	0.000002	0.000006		0.000006	0.000006	0.000002				0.000020	0.000000	0.722911			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.000036	0.456593	0.000002		0.981797	0.000000			0.000000															4.437544					0.000010																																																																													0.000000	
 1 	 19																								-9.093626								0.000000																																																												0.000019	0.000012	0.000002	0.000006		0.000007	0.000006	0.000002				0.000015	0.000000	0.516364			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.000036	0.456593	0.000002		0.981797	0.000000			0.000000															4.437544					0.000010																																																																													0.000000	
 1 	 20																								-8.964475								0.000000																																																												0.000020	0.000012	0.000002	0.000006		0.000007	0.000007	0.000002				0.000011	0.000000	0.387216			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.000035	0.456593	0.000002		0.981797	0.000000			0.000000															4.437544					0.000010																																																																													0.000000	
 1 	 21																								-8.835252								0.000000																																																												0.000019	0.000012	0.000002	0.000006		0.000007	0.000007	0.000002				0.000007	0.000000	0.257997			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000035	0.456593	0.000002		0.981797	0.000000			0.000000															4.437544					0.000010																																																																													0.000000	
 1 	 22																								-8.742511								0.000000																																																												0.000019	0.000012	0.000002	0.000006		0.000008	0.000007	0.000002				0.000005	0.000000	0.165259			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000035	0.456593	0.000002		0.981797	0.000000			0.000000															4.437544					0.000010																																																																													0.000000	
 1 	 23																								-8.680536								0.000000																																																												0.000019	0.000012	0.000002	0.000006		0.000008	0.000006	0.000002				0.000003	0.000000	0.103287			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000031	0.456596	0.000002		0.981797	0.000000			0.000000															4.437544					0.000010																																																																													0.000000	
 1 	 24																								-8.618561								0.000000																																																												0.000020	0.000012	0.000002	0.000006		0.000008	0.000004	0.000002				0.000001	0.000000	0.041315			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000030	0.456597	0.000002		0.981797	0.000000			0.000000															4.437545					0.000010																																																																													0.000000	
 2 	 1																								-8.602996								0.000000																																																												0.000010	0.000004	0.000001	0.000002		0.000002	0.000002	0.000001				0.000001	0.000000	0.025800			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000026	0.456600	0.000002		0.981797	0.000000			0.000000															4.437527					0.000011																																																																													0.000000	
 2 	 2																								-8.587529								0.000000																																																												0.000011	0.000004	0.000001	0.000002		0.000002	0.000002	0.000001				0.000000	0.000000	0.010329			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000025	0.456601	0.000002		0.981797	0.000000			0.000000															4.437530					0.000011																																																																													0.000000	
 2 	 3																								-8.582345								0.000000																																																												0.000011	0.000004	0.000001	0.000002		0.000002	0.000002	0.000001				0.000000	0.000000	0.005142			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000029	0.456597	0.000002		0.981797	0.000000			0.000000															4.437531					0.000011																																																																													0.000000	
 2 	 4																								-8.639173								0.000000																																																												0.000011	0.000004	0.000001	0.000002		0.000003	0.000002	0.000001				0.000002	0.000000	0.061972			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000032	0.456595	0.000002		0.981797	0.000000			0.000000															4.437528					0.000011																																																																													0.000000	
 2 	 5																								-8.742464								0.000000																																																												0.000010	0.000004	0.000001	0.000002		0.000003	0.000002	0.000001				0.000005	0.000000	0.165259			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000037	0.456592	0.000002		0.981797	0.000000			0.000000															4.437528					0.000011																																																																													0.000000	
 2 	 6																								-8.990361								0.000000																																																												0.000010	0.000004	0.000001	0.000002		0.000003	0.000002	0.000001				0.000012	0.000000	0.413147			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.000037	0.456591	0.000002		0.981797	0.000000			0.000000															4.437529					0.000011																																																																													0.000000	
 2 	 7																								-9.377593								0.000000																																																												0.000010	0.000004	0.000001	0.000002		0.000003	0.000002	0.000001				0.000023	0.000000	0.800363			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.000042	0.456588	0.000002		0.981797	0.000000			0.000000															4.437530					0.000011																																																																													0.000000	
 2 	 8																								-9.274317								0.000000																																																												0.000010	0.000004	0.000001	0.000002		0.000003	0.000002	0.000001				0.000020	0.000000	0.697089			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.000044	0.456587	0.000002		0.981797	0.000000			0.000000															4.437531					0.000011																																																																													0.000000	
 2 	 9																								-9.222681								0.000000																																																												0.000010	0.000004	0.000001	0.000002		0.000003	0.000002	0.000001				0.000018	0.000000	0.645454			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.000044	0.456586	0.000002		0.981797	0.000000			0.000000															4.437532					0.000011																																																																													0.000000	
 2 	 10																								-9.300138								0.000000																																																												0.000010	0.000004	0.000001	0.000002		0.000003	0.000002	0.000001				0.000020	0.000000	0.722911			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.000043	0.456587	0.000002		0.981797	0.000000			0.000000															4.437531					0.000011																																																																													0.000000	
 2 	 11																								-9.403186								0.000000																																																												0.000010	0.000002	0.000001	0.000001		0.000003	0.000002	0.000001				0.000023	0.000000	0.826180			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.000037	0.456592	0.000002		0.981797	0.000000			0.000000															4.437311					0.000011																																																																													0.000000	
 2 	 12																								-9.485820								0.000000																																																												0.000009	0.000002	0.000001	0.000001		0.000003	0.000002	0.000001				0.000026	0.000000	0.908801			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.000037	0.456592	0.000002		0.981797	0.000000			0.000000															4.437321					0.000011																																																																													0.000000	
 2 	 13																								-9.403101								0.000000																																																												0.000009	0.000002	0.000001	0.000001		0.000003	0.000002	0.000001				0.000023	0.000000	0.826180			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.000037	0.456592	0.000002		0.981797	0.000000			0.000000															4.437226					0.000011																																																																													0.000000	
 2 	 14																								-9.413478								0.000000																																																												0.000010	0.000002	0.000001	0.000001		0.000003	0.000002	0.000001				0.000024	0.000000	0.836509			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.000037	0.456592	0.000002		0.981797	0.000000			0.000000															4.437273					0.000011																																																																													0.000000	
 2 	 15																								-9.516783								0.000000																																																												0.000010	0.000002	0.000001	0.000001		0.000003	0.000002	0.000001				0.000027	0.000000	0.939782			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.000037	0.456592	0.000002		0.981797	0.000000			0.000000															4.437301					0.000011																																																																													0.000000	
 2 	 16																								-9.558116								0.000000																																																												0.000010	0.000002	0.000001	0.000001		0.000003	0.000002	0.000001				0.000028	0.000000	0.981093			0.000000	0.000000	0.000000	0.000000	0.000000	0.000005			2.701210	0.000037	0.456592	0.000002		0.981797	0.000000			0.000000															4.437323					0.000011																																																																													0.000000	
 2 	 17																								-9.558112								0.000000																																																												0.000010	0.000002	0.000001	0.000001		0.000003	0.000002	0.000001				0.000028	0.000000	0.981093			0.000000	0.000000	0.000000	0.000000	0.000000	0.000005			2.701210	0.000037	0.456592	0.000002		0.981797	0.000000			0.000000															4.437318					0.000011																																																																													0.000000	
 2 	 18																								-9.300138								0.000000																																																												0.000010	0.000004	0.000001	0.000002		0.000003	0.000002	0.000001				0.000020	0.000000	0.722911			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.000043	0.456587	0.000002		0.981797	0.000000			0.000000															4.437530					0.000011																																																																													0.000000	
 2 	 19																								-9.093586								0.000000																																																												0.000011	0.000004	0.000001	0.000002		0.000003	0.000002	0.000001				0.000015	0.000000	0.516364			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.000046	0.456585	0.000002		0.981797	0.000000			0.000000															4.437531					0.000011																																																																													0.000000	
 2 	 20																								-8.964430								0.000000																																																												0.000011	0.000004	0.000001	0.000002		0.000003	0.000002	0.000001				0.000011	0.000000	0.387216			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.000037	0.456592	0.000002		0.981797	0.000000			0.000000															4.437529					0.000011																																																																													0.000000	
 2 	 21																								-8.835208								0.000000																																																												0.000012	0.000004	0.000001	0.000002		0.000003	0.000002	0.000001				0.000007	0.000000	0.257997			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000036	0.456592	0.000002		0.981797	0.000000			0.000000															4.437530					0.000011																																																																													0.000000	
 2 	 22																								-8.742468								0.000000																																																												0.000012	0.000004	0.000001	0.000002		0.000003	0.000002	0.000001				0.000005	0.000000	0.165259			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000036	0.456592	0.000002		0.981797	0.000000			0.000000															4.437530					0.000011																																																																													0.000000	
 2 	 23																								-8.680494								0.000000																																																												0.000012	0.000004	0.000001	0.000002		0.000003	0.000002	0.000001				0.000003	0.000000	0.103287			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000036	0.456593	0.000002		0.981797	0.000000			0.000000															4.437530					0.000011																																																																													0.000000	
 2 	 24																								-8.618522								0.000000																																																												0.000014	0.000004	0.000001	0.000003		0.000003	0.000002	0.000001				0.000001	0.000000	0.041315			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000030	0.456597	0.000002		0.981797	0.000000			0.000000															4.437531					0.000011																																																																													0.000000	
 3 	 1																								-7.519034								0.000000																																																												0.000005	0.000003	0.000001	0.000002		0.000002	0.000003	0.000001				0.000001	0.000000	0.025800			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000012	0.456611	0.000001		0.981797	0.000000			0.000000															3.353578					0.000007																																																																													0.000000	
 3 	 2																								-7.545599								0.000000																																																												0.000005	0.000003	0.000001	0.000002		0.000002	0.000003	0.000001				0.000000	0.000000	0.010329			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000012	0.456611	0.000001		0.981797	0.000000			0.000000															3.395614					0.000007																																																																													0.000000	
 3 	 3																								-7.527051								0.000000																																																												0.000005	0.000003	0.000001	0.000002		0.000002	0.000003	0.000001				0.000000	0.000000	0.005142			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000014	0.456610	0.000001		0.981797	0.000000			0.000000															3.382253					0.000007																																																																													0.000000	
 3 	 4																								-7.491045								0.000000																																																												0.000006	0.000003	0.000001	0.000002		0.000002	0.000003	0.000001				0.000002	0.000000	0.061972			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000013	0.456610	0.000001		0.981797	0.000000			0.000000															3.289414					0.000007																																																																													0.000000	
 3 	 5																								-7.833779								0.000000																																																												0.000006	0.000003	0.000001	0.000002		0.000002	0.000003	0.000001				0.000005	0.000000	0.165259			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000015	0.456609	0.000001		0.981797	0.000000			0.000000															3.528857					0.000007																																																																													0.000000	
 3 	 6																								-8.404858								0.000000																																																												0.000006	0.000003	0.000001	0.000002		0.000002	0.000003	0.000001				0.000012	0.000000	0.413147			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.000015	0.456609	0.000001		0.981797	0.000000			0.000000															3.852039					0.000007																																																																													0.000000	
