Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 1 	 18																								-9.932081								0.000000																																																												0.000047	0.000022	0.000010	0.000010		0.000010	0.000030	0.000005				0.000060	0.000000	0.968231			0.000000	0.000001	0.000000	0.000000	0.000000	0.000007			2.701210	0.000074	0.456561	0.000006		0.981749	0.000000			0.000000															4.824035					0.000013																																																																													0.000000	
 1 	 19																								-9.655424								0.000000																																																												0.000047	0.000022	0.000010	0.000010		0.000010	0.000031	0.000005				0.000043	0.000000	0.691592			0.000000	0.000001	0.000000	0.000000	0.000000	0.000005			2.701210	0.000074	0.456561	0.000006		0.981749	0.000000			0.000000															4.824035					0.000013																																																																													0.000000	
 1 	 20																								-9.482440								0.000000																																																												0.000047	0.000022	0.000010	0.000010		0.000011	0.000033	0.000005				0.000032	0.000000	0.518618			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.000074	0.456562	0.000006		0.981749	0.000000			0.000000															4.824035					0.000013																																																																													0.000000	
 1 	 21																								-9.309360								0.000000																																																												0.000047	0.000022	0.000010	0.000010		0.000011	0.000033	0.000005				0.000021	0.000000	0.345549			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.000074	0.456562	0.000006		0.981749	0.000000			0.000000															4.824035					0.000013																																																																													0.000000	
 1 	 22																								-9.185142								0.000000																																																												0.000047	0.000022	0.000010	0.000010		0.000012	0.000032	0.000005				0.000014	0.000000	0.221340			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.000074	0.456562	0.000006		0.981749	0.000000			0.000000															4.824035					0.000013																																																																													0.000000	
 1 	 23																								-9.102133								0.000000																																																												0.000048	0.000022	0.000010	0.000010		0.000013	0.000033	0.000005				0.000009	0.000000	0.138337			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000068	0.456566	0.000006		0.981749	0.000000			0.000000															4.824035					0.000013																																																																													0.000000	
 1 	 24																								-9.019121								0.000000																																																												0.000048	0.000022	0.000010	0.000010		0.000013	0.000028	0.000006				0.000003	0.000000	0.055335			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000065	0.456569	0.000006		0.981749	0.000000			0.000000															4.824035					0.000013																																																																													0.000000	
 2 	 1																								-8.998246								0.000000																																																												0.000030	0.000011	0.000003	0.000004		0.000004	0.000013	0.000002				0.000002	0.000000	0.034555			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000046	0.456582	0.000006		0.981749	0.000000			0.000000															4.824014					0.000014																																																																													0.000000	
 2 	 2																								-8.977530								0.000000																																																												0.000032	0.000011	0.000003	0.000004		0.000004	0.000014	0.000002				0.000001	0.000000	0.013834			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000041	0.456586	0.000006		0.981749	0.000000			0.000000															4.824018					0.000015																																																																													0.000000	
 2 	 3																								-8.970585								0.000000																																																												0.000033	0.000011	0.000003	0.000004		0.000004	0.000014	0.000002				0.000000	0.000000	0.006887			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000044	0.456584	0.000006		0.981749	0.000000			0.000000															4.824019					0.000015																																																																													0.000000	
 2 	 4																								-9.046701								0.000000																																																												0.000032	0.000011	0.000003	0.000004		0.000004	0.000014	0.000002				0.000005	0.000000	0.083002			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000053	0.456576	0.000007		0.981749	0.000000			0.000000															4.824014					0.000014																																																																													0.000000	
 2 	 5																								-9.185057								0.000000																																																												0.000029	0.000011	0.000003	0.000004		0.000004	0.000014	0.000002				0.000014	0.000000	0.221340			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.000083	0.456554	0.000007		0.981749	0.000000			0.000000															4.824018					0.000015																																																																													0.000000	
 2 	 6																								-9.517092								0.000000																																																												0.000029	0.000011	0.000003	0.000004		0.000004	0.000014	0.000002				0.000034	0.000000	0.553349			0.000000	0.000001	0.000000	0.000000	0.000000	0.000004			2.701210	0.000085	0.456552	0.000007		0.981749	0.000000			0.000000															4.824018					0.000015																																																																													0.000000	
 2 	 7																								-10.035744								0.000000																																																												0.000030	0.000011	0.000003	0.000004		0.000004	0.000014	0.000002				0.000066	0.000000	1.071967			0.000000	0.000001	0.000000	0.000000	0.000000	0.000007			2.701210	0.000083	0.456554	0.000007		0.981749	0.000000			0.000000															4.824016					0.000015																																																																													0.000000	
 2 	 8																								-9.897416								0.000000																																																												0.000030	0.000011	0.000003	0.000004		0.000004	0.000014	0.000002				0.000058	0.000000	0.933647			0.000000	0.000001	0.000000	0.000000	0.000000	0.000006			2.701210	0.000084	0.456554	0.000007		0.981749	0.000000			0.000000															4.824017					0.000015																																																																													0.000000	
 2 	 9																								-9.828256								0.000000																																																												0.000030	0.000011	0.000003	0.000004		0.000004	0.000015	0.000002				0.000053	0.000000	0.864490			0.000000	0.000001	0.000000	0.000000	0.000000	0.000006			2.701210	0.000084	0.456554	0.000007		0.981749	0.000000			0.000000															4.824018					0.000015																																																																													0.000000	
 2 	 10																								-9.931994								0.000000																																																												0.000030	0.000010	0.000003	0.000004		0.000004	0.000015	0.000002				0.000060	0.000000	0.968231			0.000000	0.000001	0.000000	0.000000	0.000000	0.000007			2.701210	0.000060	0.456571	0.000007		0.981749	0.000000			0.000000															4.824014					0.000014																																																																													0.000000	
 2 	 11																								-10.070019								0.000000																																																												0.000029	0.000003	0.000002	0.000002		0.000005	0.000015	0.000002				0.000068	0.000000	1.106545			0.000000	0.000001	0.000000	0.000000	0.000000	0.000008			2.701210	0.000061	0.456571	0.000007		0.981749	0.000000			0.000000															4.823727					0.000014																																																																													0.000000	
 2 	 12																								-10.180697								0.000000																																																												0.000028	0.000003	0.000002	0.000002		0.000005	0.000015	0.000002				0.000075	0.000000	1.217203			0.000000	0.000001	0.000000	0.000000	0.000000	0.000008			2.701210	0.000061	0.456571	0.000007		0.981749	0.000000			0.000000															4.823739					0.000014																																																																													0.000000	
 2 	 13																								-10.069924								0.000000																																																												0.000028	0.000003	0.000002	0.000002		0.000005	0.000015	0.000002				0.000068	0.000000	1.106545			0.000000	0.000001	0.000000	0.000000	0.000000	0.000008			2.701210	0.000061	0.456571	0.000007		0.981749	0.000000			0.000000															4.823633					0.000014																																																																													0.000000	
 2 	 14																								-9.823596								0.000000																																																												0.000027	0.000003	0.000002	0.000002		0.000005	0.000015	0.000002				0.000069	0.000000	1.120379			0.000000	0.000001	0.000000	0.000000	0.000000	0.000008			2.701210	0.000061	0.456571	0.000007		0.981749	0.000000			0.000000															4.563471					0.000014																																																																													0.000000	
 2 	 15																								-10.222168								0.000000																																																												0.000028	0.000003	0.000002	0.000002		0.000005	0.000015	0.000002				0.000078	0.000001	1.258699			0.000000	0.000001	0.000000	0.000000	0.000000	0.000009			2.701210	0.000061	0.456571	0.000007		0.981749	0.000000			0.000000															4.823713					0.000014																																																																													0.000000	
 2 	 16																								-10.277536								0.000000																																																												0.000028	0.000003	0.000002	0.000002		0.000005	0.000016	0.000002				0.000081	0.000001	1.314028			0.000000	0.000001	0.000000	0.000000	0.000000	0.000009			2.701210	0.000061	0.456570	0.000007		0.981749	0.000000			0.000000															4.823747					0.000014																																																																													0.000000	
 2 	 17																								-10.277536								0.000000																																																												0.000029	0.000003	0.000002	0.000002		0.000005	0.000016	0.000002				0.000081	0.000001	1.314028			0.000000	0.000001	0.000000	0.000000	0.000000	0.000009			2.701210	0.000061	0.456570	0.000007		0.981749	0.000000			0.000000															4.823747					0.000014																																																																													0.000000	
 2 	 18																								-9.931994								0.000000																																																												0.000029	0.000010	0.000003	0.000004		0.000005	0.000016	0.000002				0.000060	0.000000	0.968231			0.000000	0.000001	0.000000	0.000000	0.000000	0.000007			2.701210	0.000060	0.456571	0.000007		0.981749	0.000000			0.000000															4.824015					0.000014																																																																													0.000000	
 2 	 19																								-9.655337								0.000000																																																												0.000030	0.000010	0.000003	0.000004		0.000005	0.000016	0.000002				0.000043	0.000000	0.691592			0.000000	0.000001	0.000000	0.000000	0.000000	0.000005			2.701210	0.000060	0.456571	0.000007		0.981749	0.000000			0.000000															4.824014					0.000014																																																																													0.000000	
 2 	 20																								-9.482351								0.000000																																																												0.000031	0.000011	0.000003	0.000004		0.000005	0.000016	0.000002				0.000032	0.000000	0.518618			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.000060	0.456572	0.000007		0.981749	0.000000			0.000000															4.824014					0.000014																																																																													0.000000	
 2 	 21																								-9.309271								0.000000																																																												0.000032	0.000011	0.000003	0.000004		0.000005	0.000016	0.000002				0.000021	0.000000	0.345549			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.000060	0.456572	0.000007		0.981749	0.000000			0.000000															4.824015					0.000014																																																																													0.000000	
 2 	 22																								-9.185055								0.000000																																																												0.000032	0.000011	0.000003	0.000004		0.000005	0.000016	0.000002				0.000014	0.000000	0.221340			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.000060	0.456572	0.000007		0.981749	0.000000			0.000000															4.824015					0.000014																																																																													0.000000	
 2 	 23																								-9.102060								0.000000																																																												0.000031	0.000011	0.000003	0.000004		0.000005	0.000017	0.000002				0.000009	0.000000	0.138337			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000087	0.456551	0.000007		0.981749	0.000000			0.000000															4.824022					0.000015																																																																													0.000000	
 2 	 24																								-9.019045								0.000000																																																												0.000034	0.000012	0.000003	0.000004		0.000005	0.000017	0.000002				0.000003	0.000000	0.055335			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000067	0.456566	0.000007		0.981749	0.000000			0.000000															4.824016					0.000015																																																																													0.000000	
 3 	 1																								-8.998067								0.000000																																																												0.000014	0.000006	0.000003	0.000003		0.000003	0.000009	0.000002				0.000002	0.000000	0.034555			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000022	0.456602	0.000004		0.981749	0.000000			0.000000															4.823873					0.000010																																																																													0.000000	
 3 	 2																								-8.977371								0.000000																																																												0.000015	0.000006	0.000003	0.000003		0.000003	0.000009	0.000002				0.000001	0.000000	0.013834			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000020	0.456604	0.000003		0.981749	0.000000			0.000000															4.823898					0.000010																																																																													0.000000	
 3 	 3																								-8.970424								0.000000																																																												0.000017	0.000006	0.000003	0.000003		0.000003	0.000009	0.000002				0.000000	0.000000	0.006887			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000019	0.456604	0.000003		0.981749	0.000000			0.000000															4.823897					0.000010																																																																													0.000000	
 3 	 4																								-9.046521								0.000000																																																												0.000018	0.000007	0.000003	0.000004		0.000003	0.000009	0.000002				0.000005	0.000000	0.083002			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000026	0.456599	0.000003		0.981749	0.000000			0.000000															4.823869					0.000010																																																																													0.000000	
 3 	 5																								-9.184861								0.000000																																																												0.000019	0.000006	0.000003	0.000003		0.000003	0.000010	0.000002				0.000014	0.000000	0.221340			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.000031	0.456595	0.000004		0.981749	0.000000			0.000000															4.823860					0.000010																																																																													0.000000	
 3 	 6																								-9.516885								0.000000																																																												0.000020	0.000006	0.000003	0.000004		0.000003	0.000010	0.000002				0.000034	0.000000	0.553349			0.000000	0.000001	0.000000	0.000000	0.000000	0.000004			2.701210	0.000032	0.456595	0.000004		0.981749	0.000000			0.000000															4.823849					0.000010																																																																													0.000000	
