Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 10 	 22																											12.502227																																										-12.502227																																																																																																																																																									0.000000	
 10 	 23																											12.530404																																										-12.530404																																																																																																																																																									0.000000	
 10 	 24																											12.559203																																										-12.559203																																																																																																																																																									0.000000	
 11 	 1																											9.090758																																										-9.090758																																																																																																																																																									0.000000	
 11 	 2																											9.095523																																										-9.095523																																																																																																																																																									0.000000	
 11 	 3																											9.100288																																										-9.100288																																																																																																																																																									0.000000	
 11 	 4																											9.105261																																										-9.105261																																																																																																																																																									0.000000	
 11 	 5																											9.110026																																										-9.110026																																																																																																																																																									0.000000	
 11 	 6																											9.114998																																										-9.114998																																																																																																																																																									0.000000	
 11 	 7																											9.119764																																										-9.119764																																																																																																																																																									0.000000	
 11 	 8																											9.124736																																										-9.124736																																																																																																																																																									0.000000	
 11 	 9																											9.129501																																										-9.129501																																																																																																																																																									0.000000	
 11 	 10																											9.134474																																										-9.134474																																																																																																																																																									0.000000	
 11 	 11																											9.139239																																										-9.139239																																																																																																																																																									0.000000	
 11 	 12																											9.144004																																										-9.144004																																																																																																																																																									0.000000	
 11 	 13																											9.148976																																										-9.148976																																																																																																																																																									0.000000	
 11 	 14																											9.153742																																										-9.153742																																																																																																																																																									0.000000	
 11 	 15																											9.158714																																										-9.158714																																																																																																																																																									0.000000	
 11 	 16																											9.163479																																										-9.163479																																																																																																																																																									0.000000	
 11 	 17																											9.168452																																										-9.168452																																																																																																																																																									0.000000	
 11 	 18																											9.173217																																										-9.173217																																																																																																																																																									0.000000	
 11 	 19																											9.177982																																										-9.177982																																																																																																																																																									0.000000	
 11 	 20																											9.182954																																										-9.182954																																																																																																																																																									0.000000	
 11 	 21																											9.187720																																										-9.187720																																																																																																																																																									0.000000	
 11 	 22																											9.192692																																										-9.192692																																																																																																																																																									0.000000	
 11 	 23																											9.197457																																										-9.197457																																																																																																																																																									0.000000	
 11 	 24																											9.202430																																										-9.202430																																																																																																																																																									0.000000	
 12 	 1																											9.060929																																										-9.060929																																																																																																																																																									0.000000	
 12 	 2																											9.054506																																										-9.054506																																																																																																																																																									0.000000	
 12 	 3																											9.048083																																										-9.048083																																																																																																																																																									0.000000	
 12 	 4																											9.041661																																										-9.041661																																																																																																																																																									0.000000	
 12 	 5																											9.035652																																										-9.035652																																																																																																																																																									0.000000	
 12 	 6																											9.029230																																										-9.029230																																																																																																																																																									0.000000	
 12 	 7																											9.022600																																										-9.022600																																																																																																																																																									0.000000	
 12 	 8																											9.016799																																										-9.016799																																																																																																																																																									0.000000	
 12 	 9																											9.010376																																										-9.010376																																																																																																																																																									0.000000	
 12 	 10																											9.003746																																										-9.003746																																																																																																																																																									0.000000	
 12 	 11																											8.997323																																										-8.997323																																																																																																																																																									0.000000	
 12 	 12																											8.991312																																										-8.991312																																																																																																																																																									0.000000	
 12 	 13																											8.984890																																										-8.984890																																																																																																																																																									0.000000	
 12 	 14																											8.978467																																										-8.978467																																																																																																																																																									0.000000	
 12 	 15																											8.972459																																										-8.972459																																																																																																																																																									0.000000	
 12 	 16																											8.966039																																										-8.966039																																																																																																																																																									0.000000	
 12 	 17																											8.959616																																										-8.959616																																																																																																																																																									0.000000	
 12 	 18																											8.953193																																										-8.953193																																																																																																																																																									0.000000	
 12 	 19																											8.947185																																										-8.947185																																																																																																																																																									0.000000	
 12 	 20																											8.940762																																										-8.940762																																																																																																																																																									0.000000	
 12 	 21																											8.934133																																										-8.934133																																																																																																																																																									0.000000	
 12 	 22																											8.928331																																										-8.928331																																																																																																																																																									0.000000	
 12 	 23																											8.921702																																										-8.921702																																																																																																																																																									0.000000	
 12 	 24																											8.915279																																										-8.915279																																																																																																																																																									0.000000	
