Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 2 	 10																															0.000000																																																																																																-0.000001																-0.000001						5.415976					-2.675987								0.000001	0.000010			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 2 	 11																															0.000000																																																																																																-0.000001																-0.000000						2.596973					-0.003430								0.000003	0.146454			-2.739998																																																		-2099033.116116	2099033.116116					0.000000	
 2 	 12																															0.000000																																																																																																-0.000001																-0.000000						3.344260					-0.750718								0.000004	0.146454			-2.739998																																																		-2099033.116116	2099033.116116					0.000000	
 2 	 13																															0.000000																																																																																																-0.000001																-0.000000						5.415933					-2.822392								0.000004	0.146455			-2.739998																																																		-2099033.116116	2099033.116116					0.000000	
 2 	 14																															0.000000																																																																																																-0.000001																-0.000000						5.415798					-2.822256								0.000004	0.146455			-2.739998																																																		-2099033.116116	2099033.116116					0.000000	
 2 	 15																															0.000000																																																																																																-0.000001																-0.000000						4.695545					-2.102002								0.000003	0.146454			-2.739998																																																		-2099033.116116	2099033.116116					0.000000	
 2 	 16																															0.000000																																																																																																-0.000001																-0.000000						2.631266					-0.037723								0.000003	0.146454			-2.739998																																																		-2099033.116116	2099033.116116					0.000000	
 2 	 17																															0.000000																																																																																																-0.000001																-0.000000						2.594415					-0.000872								0.000003	0.146454			-2.739998																																																		-2099033.116116	2099033.116116					0.000000	
 2 	 18																															0.000000																																																																																																-0.000001																-0.000001						5.415976					-2.675988								0.000001	0.000012			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 2 	 19																															0.000000																																																																																																-0.000001																-0.000001						5.415976					-2.675987								0.000001	0.000010			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 2 	 20																															0.000000																																																																																																-0.000001																-0.000001						5.415976					-2.675987								0.000001	0.000010			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 2 	 21																															0.000000																																																																																																-0.000001																-0.000001						5.415976					-2.675987								0.000001	0.000010			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 2 	 22																															0.000000																																																																																																-0.000001																-0.000001						5.415976					-2.675986								0.000001	0.000010			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 2 	 23																															0.000000																																																																																																-0.000001																-0.000001						5.415976					-2.675986								0.000001	0.000009			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 2 	 24																															0.000000																																																																																																-0.000001																-0.000001						5.415976					-2.675986								0.000001	0.000009			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 3 	 1																															0.000000																																																																																																-0.000001																-0.000000						5.415976					-2.822438								0.000005	0.146457			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 3 	 2																															0.000000																																																																																																-0.000001																-0.000000						5.415976					-2.822438								0.000005	0.146457			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 3 	 3																															0.000000																																																																																																-0.000001																-0.000000						5.415976					-2.822438								0.000005	0.146457			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 3 	 4																															0.000000																																																																																																-0.000001																-0.000000						5.415976					-2.822438								0.000005	0.146457			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 3 	 5																															0.000000																																																																																																-0.000001																-0.000000						5.415976					-2.822438								0.000005	0.146457			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 3 	 6																															0.000000																																																																																																-0.000001																-0.000000						5.415976					-2.822438								0.000005	0.146457			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 3 	 7																															0.000000																																																																																																-0.000001																-0.000000						5.415976					-2.822438								0.000005	0.146457			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 3 	 8																															0.000000																																																																																																-0.000001																-0.000000						5.415976					-2.822438								0.000005	0.146457			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 3 	 9																															0.000000																																																																																																-0.000001																-0.000000						5.415976					-2.822438								0.000005	0.146457			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 3 	 10																															0.000000																																																																																																-0.000001																-0.000000						5.415976					-2.822438								0.000005	0.146457			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 3 	 11																															0.000000																																																																																																-0.000001																-0.000000						5.415976					-2.822438								0.000005	0.146457			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 3 	 12																															0.000000																																																																																																-0.000001																-0.000000						5.415976					-2.822438								0.000005	0.146457			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 3 	 13																															0.000000																																																																																																-0.000001																-0.000000						5.415976					-2.822438								0.000005	0.146457			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 3 	 14																															0.000000																																																																																																-0.000001																-0.000000						5.415976					-2.822438								0.000005	0.146457			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 3 	 15																															0.000000																																																																																																-0.000001																-0.000000						5.415976					-2.822438								0.000005	0.146457			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 3 	 16																															0.000000																																																																																																-0.000001																-0.000000						5.415976					-2.822438								0.000005	0.146457			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 3 	 17																															0.000000																																																																																																-0.000001																-0.000000						5.415976					-2.822438								0.000005	0.146457			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 3 	 18																															0.000000																																																																																																-0.000001																-0.000000						5.415976					-2.822438								0.000005	0.146457			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 3 	 19																															0.000000																																																																																																-0.000001																-0.000000						5.415976					-2.822438								0.000005	0.146457			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 3 	 20																															0.000000																																																																																																-0.000001																-0.000000						5.415976					-2.822438								0.000005	0.146457			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 3 	 21																															0.000000																																																																																																-0.000001																-0.000000						5.415976					-2.822438								0.000005	0.146457			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 3 	 22																															0.000000																																																																																																-0.000001																-0.000000						5.415976					-2.822438								0.000005	0.146457			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 3 	 23																															0.000000																																																																																																-0.000001																-0.000000						5.415976					-2.822437								0.000005	0.146457			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 3 	 24																															0.000000																																																																																																-0.000001																-0.000000						5.415975					-2.822437								0.000005	0.146457			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 4 	 1																															0.000000																																																																																																-0.000001																-0.000000						5.415890					-2.822347								0.000003	0.146456			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 4 	 2																															0.000000																																																																																																-0.000001																-0.000000						5.415890					-2.822347								0.000003	0.146456			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 4 	 3																															0.000000																																																																																																-0.000001																-0.000000						5.415893					-2.822351								0.000003	0.146456			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 4 	 4																															0.000000																																																																																																-0.000001																-0.000000						5.415892					-2.822349								0.000003	0.146456			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 4 	 5																															0.000000																																																																																																-0.000001																-0.000000						5.415893					-2.822351								0.000003	0.146456			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 4 	 6																															0.000000																																																																																																-0.000001																-0.000000						5.415895					-2.822353								0.000003	0.146456			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 4 	 7																															0.000000																																																																																																-0.000001																-0.000000						5.415864					-2.822322								0.000003	0.146456			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 4 	 8																															0.000000																																																																																																-0.000001																-0.000000						5.415814					-2.822272								0.000003	0.146456			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 4 	 9																															0.000000																																																																																																-0.000001																-0.000000						5.415898					-2.822356								0.000003	0.146456			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 4 	 10																															0.000000																																																																																																-0.000001																-0.000000						5.415951					-2.822409								0.000003	0.146456			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 4 	 11																															0.000000																																																																																																-0.000001																-0.000000						5.415974					-2.822435								0.000004	0.146457			-2.739998																																																		-2099033.116116	2099033.116116					0.000000	
 4 	 12																															0.000000																																																																																																-0.000001																-0.000000						5.415974					-2.822435								0.000004	0.146457			-2.739998																																																		-2099033.116116	2099033.116116					0.000000	
 4 	 13																															0.000000																																																																																																-0.000001																-0.000000						5.415974					-2.822435								0.000004	0.146457			-2.739998																																																		-2099033.116116	2099033.116116					0.000000	
 4 	 14																															0.000000																																																																																																-0.000001																-0.000000						5.415974					-2.822435								0.000004	0.146457			-2.739998																																																		-2099033.116116	2099033.116116					0.000000	
 4 	 15																															0.000000																																																																																																-0.000001																-0.000000						5.415974					-2.822435								0.000004	0.146457			-2.739998																																																		-2099033.116116	2099033.116116					0.000000	
 4 	 16																															0.000000																																																																																																-0.000001																-0.000000						5.415974					-2.822435								0.000004	0.146457			-2.739998																																																		-2099033.116116	2099033.116116					0.000000	
 4 	 17																															0.000000																																																																																																-0.000001																-0.000000						5.415974					-2.822435								0.000004	0.146457			-2.739998																																																		-2099033.116116	2099033.116116					0.000000	
 4 	 18																															0.000000																																																																																																-0.000001																-0.000000						5.415963					-2.822422								0.000003	0.146456			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 4 	 19																															0.000000																																																																																																-0.000001																-0.000000						5.415896					-2.822354								0.000003	0.146456			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 4 	 20																															0.000000																																																																																																-0.000001																-0.000000						5.415896					-2.822354								0.000003	0.146456			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 4 	 21																															0.000000																																																																																																-0.000001																-0.000000						5.415893					-2.822351								0.000003	0.146456			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 4 	 22																															0.000000																																																																																																-0.000001																-0.000000						5.415889					-2.822347								0.000003	0.146456			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 4 	 23																															0.000000																																																																																																-0.000001																-0.000000						5.415890					-2.822348								0.000003	0.146456			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 4 	 24																															0.000000																																																																																																-0.000001																-0.000000						5.415896					-2.822353								0.000003	0.146456			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 5 	 1																															0.000000																																																																																																-0.000001																-0.000001						5.415962					-2.822421								0.000003	0.146456			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 5 	 2																															0.000000																																																																																																-0.000001																-0.000000						5.415960					-2.822418								0.000003	0.146456			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 5 	 3																															0.000000																																																																																																-0.000001																-0.000000						5.415949					-2.822408								0.000003	0.146456			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 5 	 4																															0.000000																																																																																																-0.000001																-0.000001						5.415922					-2.822380								0.000003	0.146456			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 5 	 5																															0.000000																																																																																																-0.000001																-0.000001						5.415914					-2.822372								0.000003	0.146456			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 5 	 6																															0.000000																																																																																																-0.000001																-0.000001						5.415915					-2.822372								0.000003	0.146456			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 5 	 7																															0.000000																																																																																																-0.000001																-0.000000						5.415916					-2.822373								0.000003	0.146456			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 5 	 8																															0.000000																																																																																																-0.000001																-0.000000						5.415915					-2.822373								0.000003	0.146456			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
 5 	 9																															0.000000																																																																																																-0.000001																-0.000000						5.415953					-2.822412								0.000003	0.146456			-2.739999																																																		-2099033.116116	2099033.116116					0.000000	
