Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 3 	 11																																																																																																																																		2.012050	0.000002	0.000001	5.060893																																																																																									-7.072945	
 3 	 12																																																																																																																																		2.012051	0.000002	0.000001	5.060892																																																																																									-7.072945	
 3 	 13																																																																																																																																		2.012050	0.000002	0.000001	5.060893																																																																																									-7.072945	
 3 	 14																																																																																																																																		2.012049	0.000002	0.000001	5.060893																																																																																									-7.072945	
 3 	 15																																																																																																																																		2.012049	0.000002	0.000001	5.060893																																																																																									-7.072945	
 3 	 16																																																																																																																																		2.012049	0.000002	0.000001	5.060894																																																																																									-7.072945	
 3 	 17																																																																																																																																		2.012048	0.000002	0.000001	5.060895																																																																																									-7.072945	
 3 	 18																																																																																																																																		2.012048	0.000002	0.000001	5.060895																																																																																									-7.072945	
 3 	 19																																																																																																																																		2.012047	0.000002	0.000001	5.060895																																																																																									-7.072945	
 3 	 20																																																																																																																																		2.012047	0.000002	0.000001	5.060895																																																																																									-7.072945	
 3 	 21																																																																																																																																		2.012047	0.000002	0.000001	5.060896																																																																																									-7.072945	
 3 	 22																																																																																																																																		2.012047	0.000002	0.000001	5.060895																																																																																									-7.072945	
 3 	 23																																																																																																																																		2.012055	0.000002	0.000001	5.060887																																																																																									-7.072945	
 3 	 24																																																																																																																																		2.012075	0.000002	0.000001	5.060868																																																																																									-7.072945	
 4 	 1																																																																																																																																		1.997325	0.000003	0.000001	5.075617																																																																																									-7.072945	
 4 	 2																																																																																																																																		1.997396	0.000003	0.000001	5.075545																																																																																									-7.072945	
 4 	 3																																																																																																																																		1.995284	0.000003	0.000001	5.077657																																																																																									-7.072945	
 4 	 4																																																																																																																																		1.994930	0.000003	0.000001	5.078012																																																																																									-7.072945	
 4 	 5																																																																																																																																		1.971429	0.000003	0.000001	5.101513																																																																																									-7.072945	
 4 	 6																																																																																																																																		1.970330	0.000003	0.000001	5.102611																																																																																									-7.072945	
 4 	 7																																																																																																																																		1.970015	0.000003	0.000001	5.102926																																																																																									-7.072945	
 4 	 8																																																																																																																																		1.969865	0.000003	0.000001	5.103077																																																																																									-7.072945	
 4 	 9																																																																																																																																		1.993641	0.000003	0.000001	5.079301																																																																																									-7.072945	
 4 	 10																																																																																																																																		1.993597	0.000003	0.000001	5.079344																																																																																									-7.072945	
 4 	 11																																																																																																																																		2.012014	0.000003	0.000001	5.060927																																																																																									-7.072945	
 4 	 12																																																																																																																																		2.012016	0.000003	0.000001	5.060925																																																																																									-7.072945	
 4 	 13																																																																																																																																		2.012016	0.000003	0.000001	5.060925																																																																																									-7.072945	
 4 	 14																																																																																																																																		2.012016	0.000003	0.000001	5.060925																																																																																									-7.072945	
 4 	 15																																																																																																																																		2.012017	0.000003	0.000001	5.060925																																																																																									-7.072945	
 4 	 16																																																																																																																																		2.012015	0.000003	0.000001	5.060927																																																																																									-7.072945	
 4 	 17																																																																																																																																		2.011986	0.000003	0.000001	5.060956																																																																																									-7.072945	
 4 	 18																																																																																																																																		2.011839	0.000003	0.000001	5.061103																																																																																									-7.072945	
 4 	 19																																																																																																																																		1.993495	0.000003	0.000001	5.079446																																																																																									-7.072945	
 4 	 20																																																																																																																																		1.993555	0.000003	0.000001	5.079387																																																																																									-7.072945	
 4 	 21																																																																																																																																		1.993582	0.000003	0.000001	5.079359																																																																																									-7.072945	
 4 	 22																																																																																																																																		1.993597	0.000003	0.000001	5.079345																																																																																									-7.072945	
 4 	 23																																																																																																																																		1.994525	0.000003	0.000001	5.078417																																																																																									-7.072945	
 4 	 24																																																																																																																																		1.997122	0.000003	0.000001	5.075819																																																																																									-7.072945	
 5 	 1																																																																																																																																		2.011763	0.000003	0.000001	5.061178																																																																																									-7.072945	
 5 	 2																																																																																																																																		2.011533	0.000003	0.000001	5.061409																																																																																									-7.072945	
 5 	 3																																																																																																																																		1.995245	0.000003	0.000001	5.077696																																																																																									-7.072945	
 5 	 4																																																																																																																																		1.994714	0.000003	0.000001	5.078228																																																																																									-7.072945	
 5 	 5																																																																																																																																		1.993610	0.000003	0.000001	5.079331																																																																																									-7.072945	
 5 	 6																																																																																																																																		1.993603	0.000003	0.000001	5.079338																																																																																									-7.072945	
 5 	 7																																																																																																																																		1.993607	0.000003	0.000001	5.079335																																																																																									-7.072945	
 5 	 8																																																																																																																																		1.993610	0.000003	0.000001	5.079331																																																																																									-7.072945	
 5 	 9																																																																																																																																		1.993543	0.000003	0.000001	5.079398																																																																																									-7.072945	
 5 	 10																																																																																																																																		2.011889	0.000003	0.000001	5.061052																																																																																									-7.072945	
 5 	 11																																																																																																																																		2.011907	0.000003	0.000001	5.061034																																																																																									-7.072945	
 5 	 12																																																																																																																																		2.012007	0.000003	0.000001	5.060934																																																																																									-7.072945	
 5 	 13																																																																																																																																		2.012008	0.000003	0.000001	5.060933																																																																																									-7.072945	
 5 	 14																																																																																																																																		2.012008	0.000003	0.000001	5.060933																																																																																									-7.072945	
 5 	 15																																																																																																																																		2.012007	0.000003	0.000001	5.060933																																																																																									-7.072945	
 5 	 16																																																																																																																																		2.011982	0.000003	0.000001	5.060959																																																																																									-7.072945	
 5 	 17																																																																																																																																		2.011973	0.000003	0.000001	5.060968																																																																																									-7.072945	
 5 	 18																																																																																																																																		2.011952	0.000003	0.000001	5.060989																																																																																									-7.072945	
 5 	 19																																																																																																																																		2.011928	0.000003	0.000001	5.061013																																																																																									-7.072945	
 5 	 20																																																																																																																																		2.011888	0.000003	0.000001	5.061053																																																																																									-7.072945	
 5 	 21																																																																																																																																		2.011888	0.000003	0.000001	5.061053																																																																																									-7.072945	
 5 	 22																																																																																																																																		2.011850	0.000003	0.000001	5.061091																																																																																									-7.072945	
 5 	 23																																																																																																																																		2.011821	0.000003	0.000001	5.061120																																																																																									-7.072945	
 5 	 24																																																																																																																																		2.011829	0.000003	0.000001	5.061112																																																																																									-7.072945	
 6 	 1																																																																																																																																		2.012075	0.000002	0.000001	5.060868																																																																																									-7.072945	
 6 	 2																																																																																																																																		2.012077	0.000002	0.000001	5.060866																																																																																									-7.072945	
 6 	 3																																																																																																																																		2.012058	0.000002	0.000001	5.060884																																																																																									-7.072945	
 6 	 4																																																																																																																																		2.012052	0.000002	0.000001	5.060891																																																																																									-7.072945	
 6 	 5																																																																																																																																		2.011981	0.000002	0.000001	5.060962																																																																																									-7.072945	
 6 	 6																																																																																																																																		2.011978	0.000002	0.000001	5.060965																																																																																									-7.072945	
 6 	 7																																																																																																																																		2.011918	0.000002	0.000001	5.061025																																																																																									-7.072945	
 6 	 8																																																																																																																																		2.011978	0.000002	0.000001	5.060965																																																																																									-7.072945	
 6 	 9																																																																																																																																		2.012048	0.000002	0.000001	5.060894																																																																																									-7.072945	
 6 	 10																																																																																																																																		2.012049	0.000002	0.000001	5.060894																																																																																									-7.072945	
 6 	 11																																																																																																																																		2.012050	0.000002	0.000001	5.060892																																																																																									-7.072945	
 6 	 12																																																																																																																																		1.969425	0.000003	0.000001	5.103517																																																																																									-7.072945	
 6 	 13																																																																																																																																		1.969430	0.000003	0.000001	5.103512																																																																																									-7.072945	
 6 	 14																																																																																																																																		1.969430	0.000003	0.000001	5.103512																																																																																									-7.072945	
 6 	 15																																																																																																																																		1.969429	0.000003	0.000001	5.103512																																																																																									-7.072945	
 6 	 16																																																																																																																																		1.969426	0.000003	0.000001	5.103516																																																																																									-7.072945	
 6 	 17																																																																																																																																		1.969429	0.000003	0.000001	5.103512																																																																																									-7.072945	
 6 	 18																																																																																																																																		2.012049	0.000002	0.000001	5.060893																																																																																									-7.072945	
 6 	 19																																																																																																																																		2.012050	0.000002	0.000001	5.060893																																																																																									-7.072945	
 6 	 20																																																																																																																																		2.012048	0.000002	0.000001	5.060894																																																																																									-7.072945	
 6 	 21																																																																																																																																		2.012048	0.000002	0.000001	5.060894																																																																																									-7.072945	
 6 	 22																																																																																																																																		2.012048	0.000002	0.000001	5.060894																																																																																									-7.072945	
 6 	 23																																																																																																																																		2.012057	0.000002	0.000001	5.060886																																																																																									-7.072945	
 6 	 24																																																																																																																																		2.012077	0.000002	0.000001	5.060866																																																																																									-7.072945	
 7 	 1																																																																																																																																		2.012068	0.000002	0.000001	5.060875																																																																																									-7.072945	
 7 	 2																																																																																																																																		2.012069	0.000002	0.000001	5.060874																																																																																									-7.072945	
 7 	 3																																																																																																																																		2.012053	0.000002	0.000001	5.060889																																																																																									-7.072945	
 7 	 4																																																																																																																																		2.012047	0.000002	0.000001	5.060896																																																																																									-7.072945	
 7 	 5																																																																																																																																		2.012037	0.000002	0.000001	5.060905																																																																																									-7.072945	
 7 	 6																																																																																																																																		2.012037	0.000002	0.000001	5.060905																																																																																									-7.072945	
 7 	 7																																																																																																																																		2.011974	0.000002	0.000001	5.060969																																																																																									-7.072945	
 7 	 8																																																																																																																																		2.012036	0.000002	0.000001	5.060907																																																																																									-7.072945	
 7 	 9																																																																																																																																		2.012037	0.000002	0.000001	5.060905																																																																																									-7.072945	
 7 	 10																																																																																																																																		2.012038	0.000002	0.000001	5.060905																																																																																									-7.072945	
 7 	 11																																																																																																																																		2.012047	0.000002	0.000001	5.060896																																																																																									-7.072945	
 7 	 12																																																																																																																																		2.012047	0.000002	0.000001	5.060896																																																																																									-7.072945	
 7 	 13																																																																																																																																		2.011990	0.000002	0.000001	5.060952																																																																																									-7.072945	
 7 	 14																																																																																																																																		2.012009	0.000002	0.000001	5.060933																																																																																									-7.072945	
 7 	 15																																																																																																																																		2.012023	0.000002	0.000001	5.060919																																																																																									-7.072945	
 7 	 16																																																																																																																																		2.012034	0.000002	0.000001	5.060909																																																																																									-7.072945	
 7 	 17																																																																																																																																		2.012046	0.000002	0.000001	5.060896																																																																																									-7.072945	
 7 	 18																																																																																																																																		2.012046	0.000002	0.000001	5.060897																																																																																									-7.072945	
 7 	 19																																																																																																																																		2.012038	0.000002	0.000001	5.060905																																																																																									-7.072945	
 7 	 20																																																																																																																																		2.012036	0.000002	0.000001	5.060906																																																																																									-7.072945	
 7 	 21																																																																																																																																		2.012026	0.000002	0.000001	5.060916																																																																																									-7.072945	
 7 	 22																																																																																																																																		2.011973	0.000002	0.000001	5.060969																																																																																									-7.072945	
 7 	 23																																																																																																																																		2.011984	0.000002	0.000001	5.060959																																																																																									-7.072945	
 7 	 24																																																																																																																																		2.012013	0.000002	0.000001	5.060930																																																																																									-7.072945	
 8 	 1																																																																																																																																		2.012009	0.000002	0.000001	5.060934																																																																																									-7.072945	
 8 	 2																																																																																																																																		2.012008	0.000002	0.000001	5.060935																																																																																									-7.072945	
 8 	 3																																																																																																																																		2.011989	0.000002	0.000001	5.060954																																																																																									-7.072945	
 8 	 4																																																																																																																																		2.011981	0.000002	0.000001	5.060962																																																																																									-7.072945	
 8 	 5																																																																																																																																		2.011969	0.000002	0.000001	5.060974																																																																																									-7.072945	
 8 	 6																																																																																																																																		2.011812	0.000002	0.000001	5.061130																																																																																									-7.072945	
 8 	 7																																																																																																																																		2.011813	0.000002	0.000001	5.061129																																																																																									-7.072945	
 8 	 8																																																																																																																																		2.011814	0.000002	0.000001	5.061129																																																																																									-7.072945	
 8 	 9																																																																																																																																		2.011967	0.000002	0.000001	5.060975																																																																																									-7.072945	
 8 	 10																																																																																																																																		2.012031	0.000002	0.000001	5.060912																																																																																									-7.072945	
 8 	 11																																																																																																																																		2.012041	0.000002	0.000001	5.060901																																																																																									-7.072945	
 8 	 12																																																																																																																																		2.012043	0.000002	0.000001	5.060899																																																																																									-7.072945	
 8 	 13																																																																																																																																		2.011971	0.000002	0.000001	5.060971																																																																																									-7.072945	
