Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 10 	 22																											12.502247																																										-12.502247																																																																																																																																																									0.000000	
 10 	 23																											12.530423																																										-12.530423																																																																																																																																																									0.000000	
 10 	 24																											12.559222																																										-12.559222																																																																																																																																																									0.000000	
 11 	 1																											9.090772																																										-9.090772																																																																																																																																																									0.000000	
 11 	 2																											9.095538																																										-9.095538																																																																																																																																																									0.000000	
 11 	 3																											9.100303																																										-9.100303																																																																																																																																																									0.000000	
 11 	 4																											9.105275																																										-9.105275																																																																																																																																																									0.000000	
 11 	 5																											9.110040																																										-9.110040																																																																																																																																																									0.000000	
 11 	 6																											9.115013																																										-9.115013																																																																																																																																																									0.000000	
 11 	 7																											9.119778																																										-9.119778																																																																																																																																																									0.000000	
 11 	 8																											9.124750																																										-9.124750																																																																																																																																																									0.000000	
 11 	 9																											9.129516																																										-9.129516																																																																																																																																																									0.000000	
 11 	 10																											9.134488																																										-9.134488																																																																																																																																																									0.000000	
 11 	 11																											9.139253																																										-9.139253																																																																																																																																																									0.000000	
 11 	 12																											9.144018																																										-9.144018																																																																																																																																																									0.000000	
 11 	 13																											9.148991																																										-9.148991																																																																																																																																																									0.000000	
 11 	 14																											9.153756																																										-9.153756																																																																																																																																																									0.000000	
 11 	 15																											9.158728																																										-9.158728																																																																																																																																																									0.000000	
 11 	 16																											9.163494																																										-9.163494																																																																																																																																																									0.000000	
 11 	 17																											9.168466																																										-9.168466																																																																																																																																																									0.000000	
 11 	 18																											9.173231																																										-9.173231																																																																																																																																																									0.000000	
 11 	 19																											9.177996																																										-9.177996																																																																																																																																																									0.000000	
 11 	 20																											9.182969																																										-9.182969																																																																																																																																																									0.000000	
 11 	 21																											9.187734																																										-9.187734																																																																																																																																																									0.000000	
 11 	 22																											9.192706																																										-9.192706																																																																																																																																																									0.000000	
 11 	 23																											9.197472																																										-9.197472																																																																																																																																																									0.000000	
 11 	 24																											9.202444																																										-9.202444																																																																																																																																																									0.000000	
 12 	 1																											9.060938																																										-9.060938																																																																																																																																																									0.000000	
 12 	 2																											9.054515																																										-9.054515																																																																																																																																																									0.000000	
 12 	 3																											9.048093																																										-9.048093																																																																																																																																																									0.000000	
 12 	 4																											9.041670																																										-9.041670																																																																																																																																																									0.000000	
 12 	 5																											9.035662																																										-9.035662																																																																																																																																																									0.000000	
 12 	 6																											9.029239																																										-9.029239																																																																																																																																																									0.000000	
 12 	 7																											9.022609																																										-9.022609																																																																																																																																																									0.000000	
 12 	 8																											9.016808																																										-9.016808																																																																																																																																																									0.000000	
 12 	 9																											9.010386																																										-9.010386																																																																																																																																																									0.000000	
 12 	 10																											9.003756																																										-9.003756																																																																																																																																																									0.000000	
 12 	 11																											8.997333																																										-8.997333																																																																																																																																																									0.000000	
 12 	 12																											8.991325																																										-8.991325																																																																																																																																																									0.000000	
 12 	 13																											8.984902																																										-8.984902																																																																																																																																																									0.000000	
 12 	 14																											8.978479																																										-8.978479																																																																																																																																																									0.000000	
 12 	 15																											8.972471																																										-8.972471																																																																																																																																																									0.000000	
 12 	 16																											8.966048																																										-8.966048																																																																																																																																																									0.000000	
 12 	 17																											8.959626																																										-8.959626																																																																																																																																																									0.000000	
 12 	 18																											8.953203																																										-8.953203																																																																																																																																																									0.000000	
 12 	 19																											8.947195																																										-8.947195																																																																																																																																																									0.000000	
 12 	 20																											8.940772																																										-8.940772																																																																																																																																																									0.000000	
 12 	 21																											8.934142																																										-8.934142																																																																																																																																																									0.000000	
 12 	 22																											8.928341																																										-8.928341																																																																																																																																																									0.000000	
 12 	 23																											8.921711																																										-8.921711																																																																																																																																																									0.000000	
 12 	 24																											8.915289																																										-8.915289																																																																																																																																																									0.000000	
