Name	GWP_constr	GWP_op
NUCLEAR	707.879974	0.000000
CCGT	171.131198	0.000000
CCGT_AMMONIA	0.000172	0.000000
COAL_US	0.000000	0.000000
COAL_IGCC	0.000000	0.000000
PV	10709.999985	0.000000
WIND_ONSHORE	1557.124934	0.000000
WIND_OFFSHORE	151.712275	0.000000
HYDRO_RIVER	347.275402	0.000000
GEOTHERMAL	0.000000	0.000000
IND_COGEN_GAS	0.000698	0.000000
IND_COGEN_WOOD	0.000179	0.000000
IND_COGEN_WASTE	0.000211	0.000000
IND_BOILER_GAS	0.000114	0.000000
IND_BOILER_WOOD	3.875466	0.000000
IND_BOILER_OIL	0.000118	0.000000
IND_BOILER_COAL	0.000000	0.000000
IND_BOILER_WASTE	23.322611	0.000000
IND_DIRECT_ELEC	1.569857	0.000000
DHN_HP_ELEC	122.391556	0.000000
DHN_COGEN_GAS	0.000625	0.000000
DHN_COGEN_WOOD	0.000112	0.000000
DHN_COGEN_WASTE	0.000186	0.000000
DHN_COGEN_WET_BIOMASS	0.000312	0.000000
DHN_COGEN_BIO_HYDROLYSIS	0.000209	0.000000
DHN_BOILER_GAS	0.000035	0.000000
DHN_BOILER_WOOD	0.000068	0.000000
DHN_BOILER_OIL	0.000035	0.000000
DHN_DEEP_GEO	0.000000	0.000000
DHN_SOLAR	0.000564	0.000000
DEC_HP_ELEC	1492.805606	0.000000
DEC_THHP_GAS	0.003429	0.000000
DEC_COGEN_GAS	0.001240	0.000000
DEC_COGEN_OIL	0.000905	0.000000
DEC_ADVCOGEN_GAS	0.000556	0.000000
DEC_ADVCOGEN_H2	0.000477	0.000000
DEC_BOILER_GAS	0.000143	0.000000
DEC_BOILER_WOOD	0.000117	0.000000
DEC_BOILER_OIL	0.000123	0.000000
DEC_SOLAR	0.008561	0.000000
DEC_DIRECT_ELEC	0.000086	0.000000
TRAMWAY_TROLLEY	0.000000	0.000000
BUS_COACH_DIESEL	0.000000	0.000000
BUS_COACH_HYDIESEL	0.000000	0.000000
BUS_COACH_CNG_STOICH	0.000000	0.000000
BUS_COACH_FC_HYBRIDH2	0.000000	0.000000
TRAIN_PUB	0.000000	0.000000
CAR_GASOLINE	0.000000	0.000000
CAR_DIESEL	0.000000	0.000000
CAR_NG	0.000000	0.000000
CAR_METHANOL	0.000000	0.000000
CAR_HEV	0.000000	0.000000
CAR_PHEV	0.000000	0.000000
CAR_BEV	0.000000	0.000000
CAR_FUEL_CELL	0.000000	0.000000
PLANE	0.000000	0.000000
BOAT_FREIGHT_DIESEL	0.000000	0.000000
BOAT_FREIGHT_NG	0.000000	0.000000
BOAT_FREIGHT_METHANOL	0.000000	0.000000
TRAIN_FREIGHT	0.000000	0.000000
TRUCK_DIESEL	0.000000	0.000000
TRUCK_METHANOL	0.000000	0.000000
TRUCK_FUEL_CELL	0.000000	0.000000
TRUCK_ELEC	0.000000	0.000000
TRUCK_NG	0.000000	0.000000
HABER_BOSCH	0.000000	0.000000
CO2_TO_METHANOL	0.000000	0.000000
E_WOOD_TO_METHANOL	0.000000	0.000000
METHANE_TO_METHANOL	0.000000	0.000000
OIL_TO_HVC	0.000000	0.000000
GAS_TO_HVC	0.000000	0.000000
BIOMASS_TO_HVC	0.000000	0.000000
METHANOL_TO_HVC	0.000000	0.000000
PHS	0.916298	0.000000
BATT_LI	0.000810	0.000000
BEV_BATT	0.000000	0.000000
PHEV_BATT	0.000000	0.000000
TS_DEC_DIRECT_ELEC	0.000000	0.000000
TS_DEC_HP_ELEC	0.000000	0.000000
TS_DEC_THHP_GAS	0.000000	0.000000
TS_DEC_COGEN_GAS	0.000000	0.000000
TS_DEC_COGEN_OIL	0.000000	0.000000
TS_DEC_ADVCOGEN_GAS	0.000000	0.000000
TS_DEC_ADVCOGEN_H2	0.000000	0.000000
TS_DEC_BOILER_GAS	0.000000	0.000000
TS_DEC_BOILER_WOOD	0.000000	0.000000
TS_DEC_BOILER_OIL	0.000000	0.000000
TS_DHN_DAILY	0.000000	0.000000
TS_DHN_SEASONAL	0.000000	0.000000
TS_HIGH_TEMP	0.000000	0.000000
GAS_STORAGE	0.000000	0.000000
H2_STORAGE	0.000000	0.000000
DIESEL_STORAGE	0.000000	0.000000
GASOLINE_STORAGE	0.000000	0.000000
LFO_STORAGE	0.000000	0.000000
AMMONIA_STORAGE	0.000000	0.000000
METHANOL_STORAGE	0.000000	0.000000
CO2_STORAGE	0.000000	0.000000
JETFUEL_STORAGE	0.000000	0.000000
WOOD_STORAGE	0.000000	0.000000
EFFICIENCY	0.000000	0.000000
DHN	0.000000	0.000000
GRID	0.000000	0.000000
ALKALINE_ELECTROLYSIS	0.000000	0.000000
HT_ELECTROLYSIS	0.000000	0.000000
SMR	0.000000	0.000000
BIO_HYDROLYSIS	0.000000	0.000000
H2_BIOMASS	0.000000	0.000000
WOOD_TO_METHANE	0.000000	0.000000
CO2_TO_METHANE	0.000000	0.000000
E_WOOD_TO_METHANE	0.000000	0.000000
BIOMETHANATION	0.000000	0.000000
PYROLYSIS_TO_LFO	0.000000	0.000000
PYROLYSIS_TO_FUELS	0.000000	0.000000
ATM_CCS	0.000000	0.000000
INDUSTRY_CCS	0.000000	0.000000
WOOD_TO_METHANOL	0.000000	0.000000
