Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 1 	 18																								-9.850549								0.000000																																																												0.000062	0.000027	0.000015	0.000011		0.000015	0.000050	0.000008				0.000079	0.000002	0.886661			0.000000	0.000001	0.000000	0.000000	0.000000	0.000008			2.701210	0.000150	0.456503	0.000009		0.981700	0.000001			0.000000															4.824021					0.000018																																																																													0.000000	
 1 	 19																								-9.597192								0.000000																																																												0.000063	0.000027	0.000015	0.000011		0.000016	0.000051	0.000008				0.000056	0.000001	0.633328			0.000000	0.000000	0.000000	0.000000	0.000000	0.000006			2.701210	0.000149	0.456503	0.000009		0.981700	0.000001			0.000000															4.824020					0.000018																																																																													0.000000	
 1 	 20																								-9.438779								0.000000																																																												0.000063	0.000027	0.000015	0.000011		0.000017	0.000054	0.000009				0.000042	0.000001	0.474926			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.000149	0.456503	0.000009		0.981700	0.000001			0.000000															4.824020					0.000018																																																																													0.000000	
 1 	 21																								-9.280272								0.000000																																																												0.000062	0.000027	0.000015	0.000011		0.000018	0.000052	0.000009				0.000028	0.000001	0.316437			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.000149	0.456503	0.000009		0.981700	0.000001			0.000000															4.824020					0.000018																																																																													0.000000	
 1 	 22																								-9.166515								0.000000																																																												0.000063	0.000027	0.000015	0.000011		0.000019	0.000050	0.000009				0.000018	0.000000	0.202692			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.000149	0.456504	0.000009		0.981700	0.000001			0.000000															4.824020					0.000018																																																																													0.000000	
 1 	 23																								-9.090499								0.000000																																																												0.000063	0.000027	0.000015	0.000011		0.000020	0.000052	0.000009				0.000011	0.000000	0.126683			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000139	0.456511	0.000009		0.981700	0.000001			0.000000															4.824020					0.000018																																																																													0.000000	
 1 	 24																								-9.014483								0.000000																																																												0.000063	0.000027	0.000015	0.000011		0.000023	0.000052	0.000009				0.000004	0.000000	0.050673			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000127	0.456520	0.000009		0.981700	0.000001			0.000000															4.824020					0.000018																																																																													0.000000	
 2 	 1																								-8.995304								0.000000																																																												0.000041	0.000014	0.000004	0.000006		0.000006	0.000022	0.000003				0.000003	0.000000	0.031644			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000083	0.456551	0.000010		0.981700	0.000001			0.000000															4.823987					0.000019																																																																													0.000000	
 2 	 2																								-8.976336								0.000000																																																												0.000045	0.000015	0.000004	0.000007		0.000006	0.000022	0.000003				0.000001	0.000000	0.012668			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000073	0.456559	0.000010		0.981700	0.000001			0.000000															4.823992					0.000020																																																																													0.000000	
 2 	 3																								-8.969978								0.000000																																																												0.000046	0.000015	0.000004	0.000006		0.000006	0.000022	0.000003				0.000001	0.000000	0.006307			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000077	0.456556	0.000010		0.981700	0.000001			0.000000															4.823993					0.000021																																																																													0.000000	
 2 	 4																								-9.039699								0.000000																																																												0.000043	0.000013	0.000004	0.000005		0.000006	0.000022	0.000003				0.000007	0.000000	0.076010			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000155	0.456498	0.000011		0.981700	0.000001			0.000000															4.823992					0.000019																																																																													0.000000	
 2 	 5																								-9.166394								0.000000																																																												0.000037	0.000013	0.000004	0.000005		0.000006	0.000023	0.000003				0.000018	0.000000	0.202692			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.000170	0.456487	0.000011		0.981700	0.000001			0.000000															4.823992					0.000019																																																																													0.000000	
 2 	 6																								-9.470465								0.000000																																																												0.000038	0.000013	0.000004	0.000005		0.000006	0.000023	0.000003				0.000045	0.000001	0.506731			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.000171	0.456486	0.000011		0.981700	0.000001			0.000000															4.823993					0.000019																																																																													0.000000	
 2 	 7																								-9.945439								0.000000																																																												0.000038	0.000013	0.000004	0.000005		0.000006	0.000023	0.000003				0.000087	0.000002	0.981657			0.000000	0.000001	0.000000	0.000000	0.000000	0.000009			2.701210	0.000171	0.456486	0.000011		0.981700	0.000001			0.000000															4.823993					0.000019																																																																													0.000000	
 2 	 8																								-9.818759								0.000000																																																												0.000039	0.000013	0.000004	0.000005		0.000006	0.000024	0.000003				0.000076	0.000002	0.854990			0.000000	0.000001	0.000000	0.000000	0.000000	0.000007			2.701210	0.000170	0.456486	0.000011		0.981700	0.000001			0.000000															4.823992					0.000019																																																																													0.000000	
 2 	 9																								-9.755423								0.000000																																																												0.000038	0.000013	0.000004	0.000005		0.000006	0.000024	0.000003				0.000070	0.000001	0.791659			0.000000	0.000001	0.000000	0.000000	0.000000	0.000007			2.701210	0.000170	0.456486	0.000011		0.981700	0.000001			0.000000															4.823992					0.000019																																																																													0.000000	
 2 	 10																								-9.850414								0.000000																																																												0.000039	0.000013	0.000004	0.000005		0.000006	0.000025	0.000003				0.000079	0.000002	0.886661			0.000000	0.000001	0.000000	0.000000	0.000000	0.000008			2.701210	0.000111	0.456531	0.000010		0.981700	0.000001			0.000000															4.823988					0.000019																																																																													0.000000	
 2 	 11																								-9.976596								0.000000																																																												0.000037	0.000004	0.000003	0.000002		0.000006	0.000025	0.000003				0.000090	0.000002	1.013322			0.000000	0.000001	0.000000	0.000000	0.000000	0.000009			2.701210	0.000111	0.456531	0.000010		0.981700	0.000001			0.000000															4.823510					0.000019																																																																													0.000000	
 2 	 12																								-10.077759								0.000000																																																												0.000036	0.000004	0.000003	0.000002		0.000006	0.000025	0.000003				0.000099	0.000002	1.114657			0.000000	0.000001	0.000001	0.000000	0.000000	0.000010			2.701210	0.000111	0.456530	0.000010		0.981700	0.000001			0.000000															4.823328					0.000019																																																																													0.000000	
 2 	 13																								-9.976340								0.000000																																																												0.000035	0.000004	0.000003	0.000002		0.000006	0.000026	0.000003				0.000090	0.000002	1.013322			0.000000	0.000001	0.000000	0.000000	0.000000	0.000009			2.701210	0.000111	0.456531	0.000010		0.981700	0.000001			0.000000															4.823256					0.000019																																																																													0.000000	
 2 	 14																								-9.727601								0.000000																																																												0.000035	0.000004	0.000002	0.000002		0.000007	0.000026	0.000003				0.000091	0.000002	1.025990			0.000000	0.000001	0.000000	0.000000	0.000000	0.000009			2.701210	0.000111	0.456531	0.000010		0.981700	0.000001			0.000000															4.561848					0.000019																																																																													0.000000	
 2 	 15																								-10.115755								0.000000																																																												0.000035	0.000004	0.000003	0.000002		0.000007	0.000026	0.000003				0.000102	0.000002	1.152657			0.000000	0.000001	0.000001	0.000000	0.000000	0.000010			2.701210	0.000111	0.456530	0.000010		0.981700	0.000001			0.000000															4.823321					0.000019																																																																													0.000000	
 2 	 16																								-10.166572								0.000000																																																												0.000035	0.000004	0.000003	0.000002		0.000007	0.000027	0.000003				0.000107	0.000002	1.203324			0.000000	0.000001	0.000001	0.000000	0.000000	0.000010			2.701210	0.000111	0.456530	0.000010		0.981700	0.000001			0.000000															4.823465					0.000019																																																																													0.000000	
 2 	 17																								-10.166622								0.000000																																																												0.000036	0.000004	0.000003	0.000002		0.000007	0.000027	0.000003				0.000107	0.000002	1.203324			0.000000	0.000001	0.000001	0.000000	0.000000	0.000010			2.701210	0.000111	0.456530	0.000010		0.981700	0.000001			0.000000															4.823513					0.000019																																																																													0.000000	
 2 	 18																								-9.850412								0.000000																																																												0.000038	0.000012	0.000004	0.000005		0.000007	0.000027	0.000003				0.000079	0.000002	0.886661			0.000000	0.000001	0.000000	0.000000	0.000000	0.000008			2.701210	0.000110	0.456531	0.000010		0.981700	0.000001			0.000000															4.823985					0.000019																																																																													0.000000	
 2 	 19																								-9.597058								0.000000																																																												0.000039	0.000013	0.000004	0.000005		0.000007	0.000027	0.000003				0.000056	0.000001	0.633328			0.000000	0.000000	0.000000	0.000000	0.000000	0.000006			2.701210	0.000110	0.456531	0.000010		0.981700	0.000001			0.000000															4.823988					0.000019																																																																													0.000000	
 2 	 20																								-9.438641								0.000000																																																												0.000040	0.000013	0.000004	0.000005		0.000007	0.000027	0.000003				0.000042	0.000001	0.474926			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.000110	0.456532	0.000010		0.981700	0.000001			0.000000															4.823988					0.000019																																																																													0.000000	
 2 	 21																								-9.280138								0.000000																																																												0.000041	0.000013	0.000004	0.000005		0.000007	0.000027	0.000003				0.000028	0.000001	0.316437			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.000109	0.456532	0.000010		0.981700	0.000001			0.000000															4.823988					0.000019																																																																													0.000000	
 2 	 22																								-9.166390								0.000000																																																												0.000042	0.000013	0.000004	0.000005		0.000007	0.000027	0.000003				0.000018	0.000000	0.202692			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.000129	0.456517	0.000011		0.981700	0.000001			0.000000															4.823990					0.000019																																																																													0.000000	
 2 	 23																								-9.090386								0.000000																																																												0.000041	0.000013	0.000004	0.000005		0.000007	0.000028	0.000003				0.000011	0.000000	0.126683			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000167	0.456489	0.000011		0.981700	0.000001			0.000000															4.823993					0.000019																																																																													0.000000	
 2 	 24																								-9.014377								0.000000																																																												0.000047	0.000015	0.000004	0.000006		0.000007	0.000028	0.000003				0.000004	0.000000	0.050673			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000161	0.456493	0.000011		0.981700	0.000001			0.000000															4.823994					0.000019																																																																													0.000000	
 3 	 1																								-8.994931								0.000000																																																												0.000019	0.000007	0.000004	0.000004		0.000004	0.000014	0.000003				0.000003	0.000000	0.031644			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000028	0.456596	0.000005		0.981700	0.000001			0.000000															4.823675					0.000013																																																																													0.000000	
 3 	 2																								-8.975985								0.000000																																																												0.000021	0.000008	0.000004	0.000004		0.000004	0.000014	0.000003				0.000001	0.000000	0.012668			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000021	0.456601	0.000005		0.981700	0.000001			0.000000															4.823705					0.000013																																																																													0.000000	
 3 	 3																								-8.969626								0.000000																																																												0.000023	0.000008	0.000004	0.000004		0.000004	0.000014	0.000003				0.000001	0.000000	0.006307			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000018	0.456603	0.000005		0.981700	0.000001			0.000000															4.823706					0.000013																																																																													0.000000	
 3 	 4																								-9.039312								0.000000																																																												0.000025	0.000008	0.000004	0.000004		0.000005	0.000015	0.000003				0.000007	0.000000	0.076010			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000039	0.456588	0.000005		0.981700	0.000001			0.000000															4.823674					0.000013																																																																													0.000000	
 3 	 5																								-9.166011								0.000000																																																												0.000026	0.000008	0.000005	0.000004		0.000005	0.000015	0.000003				0.000018	0.000000	0.202692			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.000051	0.456579	0.000006		0.981700	0.000001			0.000000															4.823672					0.000013																																																																													0.000000	
 3 	 6																								-9.470081								0.000000																																																												0.000026	0.000008	0.000005	0.000004		0.000005	0.000016	0.000003				0.000045	0.000001	0.506731			0.000000	0.000000	0.000000	0.000000	0.000000	0.000004			2.701210	0.000052	0.456578	0.000006		0.981700	0.000001			0.000000															4.823672					0.000013																																																																													0.000000	
