Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 8 	 19																										71.781291																																								-71.781267																								-0.000005										-0.000020																																																																																																																										0.000000	
 8 	 20																										34.428373																																								-34.428359																								-0.000002										-0.000012																																																																																																																										0.000000	
 8 	 21																										7.283142																																								-7.283139																								-0.000000										-0.000003																																																																																																																										0.000000	
 8 	 22																										0.158083																																								-0.158083																								-0.000000										-0.000000																																																																																																																										0.000000	
 8 	 23																										0.033874																																								-0.033874																								-0.000000										-0.000000																																																																																																																										0.000000	
 8 	 24																										0.022583																																								-0.022583																								-0.000000										-0.000000																																																																																																																										0.000000	
 9 	 1																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 2																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 3																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 4																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 5																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 6																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 7																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 8																										0.011291																																								-0.011291																								-0.000000										-0.000000																																																																																																																										0.000000	
 9 	 9																										4.268259																																								-4.268257																								-0.000000										-0.000002																																																																																																																										0.000000	
 9 	 10																										28.251818																																								-28.251805																								-0.000001										-0.000012																																																																																																																										0.000000	
 9 	 11																										59.676600																																								-59.676575																								-0.000003										-0.000022																																																																																																																										0.000000	
 9 	 12																										79.286493																																								-79.286461																								-0.000005										-0.000027																																																																																																																										0.000000	
 9 	 13																										87.596989																																								-87.596954																								-0.000006										-0.000029																																																																																																																										0.000000	
 9 	 14																										92.962594																																								-92.962557																								-0.000006										-0.000030																																																																																																																										0.000000	
 9 	 15																										94.602941																																								-94.602905																								-0.000006										-0.000030																																																																																																																										0.000000	
 9 	 16																										87.720296																																								-87.720263																								-0.000006										-0.000028																																																																																																																										0.000000	
 9 	 17																										74.416318																																								-74.416290																								-0.000004										-0.000024																																																																																																																										0.000000	
 9 	 18																										53.025792																																								-53.025770																								-0.000003										-0.000018																																																																																																																										0.000000	
 9 	 19																										24.672350																																								-24.672339																								-0.000001										-0.000010																																																																																																																										0.000000	
 9 	 20																										4.629594																																								-4.629591																								-0.000000										-0.000002																																																																																																																										0.000000	
 9 	 21																										0.056458																																								-0.056458																								-0.000000										-0.000000																																																																																																																										0.000000	
 9 	 22																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 23																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 9 	 24																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 1																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 2																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 3																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 4																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 5																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 6																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 7																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 8																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 9																										1.953462																																								-1.953461																								-0.000000										-0.000001																																																																																																																										0.000000	
 10 	 10																										23.622225																																								-23.622212																								-0.000001										-0.000012																																																																																																																										0.000000	
 10 	 11																										58.660358																																								-58.660323																								-0.000003										-0.000031																																																																																																																										0.000000	
 10 	 12																										87.997820																																								-87.997769																								-0.000005										-0.000046																																																																																																																										0.000000	
 10 	 13																										105.541004																																								-105.540942																								-0.000007										-0.000056																																																																																																																										0.000000	
 10 	 14																										109.938944																																								-109.938878																								-0.000007										-0.000059																																																																																																																										0.000000	
 10 	 15																										113.940791																																								-113.940722																								-0.000007										-0.000061																																																																																																																										0.000000	
 10 	 16																										108.163163																																								-108.163099																								-0.000007										-0.000057																																																																																																																										0.000000	
 10 	 17																										93.878453																																								-93.878400																								-0.000006										-0.000048																																																																																																																										0.000000	
 10 	 18																										62.793118																																								-62.793082																								-0.000003										-0.000033																																																																																																																										0.000000	
 10 	 19																										25.973156																																								-25.973142																								-0.000001										-0.000013																																																																																																																										0.000000	
 10 	 20																										1.930879																																								-1.930878																								-0.000000										-0.000001																																																																																																																										0.000000	
 10 	 21																										0.011291																																								-0.011291																								-0.000000										-0.000000																																																																																																																										0.000000	
 10 	 22																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 23																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 10 	 24																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 1																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 2																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 3																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 4																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 5																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 6																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 7																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 8																										0.011291																																								-0.011291																								-0.000000										-0.000000																																																																																																																										0.000000	
 11 	 9																										5.939431																																								-5.939428																								-0.000000										-0.000003																																																																																																																										0.000000	
 11 	 10																										25.349859																																								-25.349841																								-0.000001										-0.000017																																																																																																																										0.000000	
 11 	 11																										48.475259																																								-48.475220																								-0.000003										-0.000036																																																																																																																										0.000000	
 11 	 12																										57.982870																																								-57.982822																								-0.000004										-0.000044																																																																																																																										0.000000	
 11 	 13																										64.757889																																								-64.757836																								-0.000004										-0.000049																																																																																																																										0.000000	
 11 	 14																										60.568669																																								-60.568619																								-0.000004										-0.000046																																																																																																																										0.000000	
 11 	 15																										55.611613																																								-55.611568																								-0.000003										-0.000042																																																																																																																										0.000000	
 11 	 16																										39.024107																																								-39.024077																								-0.000002										-0.000028																																																																																																																										0.000000	
 11 	 17																										17.739255																																								-17.739243																								-0.000001										-0.000011																																																																																																																										0.000000	
 11 	 18																										3.079075																																								-3.079073																								-0.000000										-0.000002																																																																																																																										0.000000	
 11 	 19																										0.045166																																								-0.045166																								-0.000000										-0.000000																																																																																																																										0.000000	
 11 	 20																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 21																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 22																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 23																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 11 	 24																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 1																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 2																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 3																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 4																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 5																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 6																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 7																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 8																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 9																										1.298545																																								-1.298544																								-0.000000										-0.000001																																																																																																																										0.000000	
 12 	 10																										16.497169																																								-16.497157																								-0.000001										-0.000011																																																																																																																										0.000000	
 12 	 11																										37.544896																																								-37.544866																								-0.000002										-0.000028																																																																																																																										0.000000	
 12 	 12																										54.087236																																								-54.087190																								-0.000004										-0.000042																																																																																																																										0.000000	
 12 	 13																										60.060545																																								-60.060493																								-0.000004										-0.000048																																																																																																																										0.000000	
 12 	 14																										58.366790																																								-58.366740																								-0.000004										-0.000046																																																																																																																										0.000000	
 12 	 15																										49.593140																																								-49.593098																								-0.000003										-0.000039																																																																																																																										0.000000	
 12 	 16																										32.124881																																								-32.124855																								-0.000002										-0.000024																																																																																																																										0.000000	
 12 	 17																										12.195032																																								-12.195024																								-0.000001										-0.000008																																																																																																																										0.000000	
 12 	 18																										1.219503																																								-1.219502																								-0.000000										-0.000001																																																																																																																										0.000000	
 12 	 19																										0.067750																																								-0.067750																								-0.000000										-0.000000																																																																																																																										0.000000	
 12 	 20																										0.022583																																								-0.022583																								-0.000000										-0.000000																																																																																																																										0.000000	
 12 	 21																										0.011291																																								-0.011291																								-0.000000										-0.000000																																																																																																																										0.000000	
 12 	 22																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 23																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
 12 	 24																										0.000000																																								0.000000																								0.000000										0.000000																																																																																																																										0.000000	
