Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 3 	 11																																																																																																																																		2.011971	0.000003	0.000015	5.060957																																																																																									-7.072945	
 3 	 12																																																																																																																																		2.011990	0.000003	0.000015	5.060937																																																																																									-7.072945	
 3 	 13																																																																																																																																		2.011990	0.000003	0.000015	5.060937																																																																																									-7.072945	
 3 	 14																																																																																																																																		2.011989	0.000003	0.000015	5.060938																																																																																									-7.072945	
 3 	 15																																																																																																																																		2.011989	0.000003	0.000015	5.060938																																																																																									-7.072945	
 3 	 16																																																																																																																																		2.011984	0.000003	0.000015	5.060943																																																																																									-7.072945	
 3 	 17																																																																																																																																		2.011978	0.000003	0.000015	5.060950																																																																																									-7.072945	
 3 	 18																																																																																																																																		2.011970	0.000003	0.000015	5.060957																																																																																									-7.072945	
 3 	 19																																																																																																																																		2.011963	0.000003	0.000015	5.060965																																																																																									-7.072945	
 3 	 20																																																																																																																																		2.011963	0.000003	0.000015	5.060965																																																																																									-7.072945	
 3 	 21																																																																																																																																		2.011963	0.000003	0.000015	5.060965																																																																																									-7.072945	
 3 	 22																																																																																																																																		2.011953	0.000003	0.000015	5.060975																																																																																									-7.072945	
 3 	 23																																																																																																																																		2.011955	0.000003	0.000014	5.060973																																																																																									-7.072945	
 3 	 24																																																																																																																																		2.011969	0.000003	0.000014	5.060959																																																																																									-7.072945	
 4 	 1																																																																																																																																		1.970292	0.000004	0.000011	5.102638																																																																																									-7.072945	
 4 	 2																																																																																																																																		1.970264	0.000004	0.000011	5.102666																																																																																									-7.072945	
 4 	 3																																																																																																																																		1.970323	0.000004	0.000011	5.102607																																																																																									-7.072945	
 4 	 4																																																																																																																																		1.970358	0.000004	0.000011	5.102572																																																																																									-7.072945	
 4 	 5																																																																																																																																		1.970388	0.000004	0.000011	5.102542																																																																																									-7.072945	
 4 	 6																																																																																																																																		1.970387	0.000004	0.000011	5.102544																																																																																									-7.072945	
 4 	 7																																																																																																																																		1.970381	0.000004	0.000011	5.102550																																																																																									-7.072945	
 4 	 8																																																																																																																																		1.970378	0.000004	0.000011	5.102552																																																																																									-7.072945	
 4 	 9																																																																																																																																		2.011353	0.000004	0.000012	5.061576																																																																																									-7.072945	
 4 	 10																																																																																																																																		2.011353	0.000004	0.000012	5.061576																																																																																									-7.072945	
 4 	 11																																																																																																																																		2.011926	0.000005	0.000014	5.061001																																																																																									-7.072945	
 4 	 12																																																																																																																																		2.011761	0.000005	0.000014	5.061166																																																																																									-7.072945	
 4 	 13																																																																																																																																		2.011816	0.000005	0.000014	5.061111																																																																																									-7.072945	
 4 	 14																																																																																																																																		1.969459	0.000005	0.000014	5.103467																																																																																									-7.072945	
 4 	 15																																																																																																																																		2.011884	0.000005	0.000014	5.061043																																																																																									-7.072945	
 4 	 16																																																																																																																																		2.011907	0.000005	0.000014	5.061019																																																																																									-7.072945	
 4 	 17																																																																																																																																		2.011925	0.000005	0.000014	5.061001																																																																																									-7.072945	
 4 	 18																																																																																																																																		2.011767	0.000004	0.000013	5.061161																																																																																									-7.072945	
 4 	 19																																																																																																																																		2.011349	0.000004	0.000012	5.061580																																																																																									-7.072945	
 4 	 20																																																																																																																																		2.011349	0.000004	0.000012	5.061580																																																																																									-7.072945	
 4 	 21																																																																																																																																		2.011348	0.000004	0.000012	5.061581																																																																																									-7.072945	
 4 	 22																																																																																																																																		2.011348	0.000004	0.000012	5.061581																																																																																									-7.072945	
 4 	 23																																																																																																																																		2.011404	0.000004	0.000012	5.061525																																																																																									-7.072945	
 4 	 24																																																																																																																																		2.011059	0.000004	0.000012	5.061870																																																																																									-7.072945	
 5 	 1																																																																																																																																		2.011798	0.000004	0.000013	5.061130																																																																																									-7.072945	
 5 	 2																																																																																																																																		2.011763	0.000005	0.000013	5.061166																																																																																									-7.072945	
 5 	 3																																																																																																																																		2.011566	0.000004	0.000012	5.061363																																																																																									-7.072945	
 5 	 4																																																																																																																																		2.011371	0.000004	0.000012	5.061558																																																																																									-7.072945	
 5 	 5																																																																																																																																		2.011288	0.000004	0.000012	5.061641																																																																																									-7.072945	
 5 	 6																																																																																																																																		2.011289	0.000004	0.000012	5.061640																																																																																									-7.072945	
 5 	 7																																																																																																																																		2.011291	0.000004	0.000012	5.061638																																																																																									-7.072945	
 5 	 8																																																																																																																																		2.011290	0.000004	0.000012	5.061639																																																																																									-7.072945	
 5 	 9																																																																																																																																		2.011469	0.000004	0.000012	5.061460																																																																																									-7.072945	
 5 	 10																																																																																																																																		2.011847	0.000005	0.000013	5.061080																																																																																									-7.072945	
 5 	 11																																																																																																																																		2.011912	0.000005	0.000014	5.061015																																																																																									-7.072945	
 5 	 12																																																																																																																																		2.011912	0.000005	0.000014	5.061015																																																																																									-7.072945	
 5 	 13																																																																																																																																		2.011912	0.000005	0.000014	5.061015																																																																																									-7.072945	
 5 	 14																																																																																																																																		2.011911	0.000005	0.000014	5.061015																																																																																									-7.072945	
 5 	 15																																																																																																																																		2.011911	0.000005	0.000014	5.061015																																																																																									-7.072945	
 5 	 16																																																																																																																																		2.011911	0.000005	0.000014	5.061015																																																																																									-7.072945	
 5 	 17																																																																																																																																		2.011891	0.000005	0.000014	5.061036																																																																																									-7.072945	
 5 	 18																																																																																																																																		2.011878	0.000005	0.000014	5.061050																																																																																									-7.072945	
 5 	 19																																																																																																																																		2.011862	0.000005	0.000013	5.061065																																																																																									-7.072945	
 5 	 20																																																																																																																																		2.011846	0.000005	0.000013	5.061082																																																																																									-7.072945	
 5 	 21																																																																																																																																		2.011822	0.000005	0.000013	5.061106																																																																																									-7.072945	
 5 	 22																																																																																																																																		2.011795	0.000005	0.000013	5.061133																																																																																									-7.072945	
 5 	 23																																																																																																																																		2.011789	0.000005	0.000013	5.061139																																																																																									-7.072945	
 5 	 24																																																																																																																																		2.011821	0.000005	0.000013	5.061107																																																																																									-7.072945	
 6 	 1																																																																																																																																		2.012013	0.000003	0.000016	5.060914																																																																																									-7.072945	
 6 	 2																																																																																																																																		2.012014	0.000003	0.000016	5.060912																																																																																									-7.072945	
 6 	 3																																																																																																																																		2.012003	0.000003	0.000016	5.060923																																																																																									-7.072945	
 6 	 4																																																																																																																																		2.011999	0.000003	0.000016	5.060928																																																																																									-7.072945	
 6 	 5																																																																																																																																		2.011989	0.000003	0.000016	5.060938																																																																																									-7.072945	
 6 	 6																																																																																																																																		2.011989	0.000003	0.000016	5.060938																																																																																									-7.072945	
 6 	 7																																																																																																																																		2.011836	0.000003	0.000013	5.061093																																																																																									-7.072945	
 6 	 8																																																																																																																																		2.011989	0.000003	0.000015	5.060938																																																																																									-7.072945	
 6 	 9																																																																																																																																		2.011989	0.000003	0.000015	5.060938																																																																																									-7.072945	
 6 	 10																																																																																																																																		2.011989	0.000003	0.000015	5.060938																																																																																									-7.072945	
 6 	 11																																																																																																																																		1.969454	0.000004	0.000015	5.103472																																																																																									-7.072945	
 6 	 12																																																																																																																																		1.969454	0.000004	0.000015	5.103473																																																																																									-7.072945	
 6 	 13																																																																																																																																		1.969452	0.000004	0.000015	5.103474																																																																																									-7.072945	
 6 	 14																																																																																																																																		1.969451	0.000004	0.000015	5.103475																																																																																									-7.072945	
 6 	 15																																																																																																																																		1.969452	0.000004	0.000015	5.103474																																																																																									-7.072945	
 6 	 16																																																																																																																																		1.969453	0.000004	0.000015	5.103473																																																																																									-7.072945	
 6 	 17																																																																																																																																		1.969454	0.000004	0.000015	5.103472																																																																																									-7.072945	
 6 	 18																																																																																																																																		1.969449	0.000004	0.000015	5.103477																																																																																									-7.072945	
 6 	 19																																																																																																																																		2.011989	0.000003	0.000015	5.060938																																																																																									-7.072945	
 6 	 20																																																																																																																																		2.011989	0.000003	0.000016	5.060938																																																																																									-7.072945	
 6 	 21																																																																																																																																		2.011989	0.000003	0.000016	5.060938																																																																																									-7.072945	
 6 	 22																																																																																																																																		2.011989	0.000003	0.000016	5.060938																																																																																									-7.072945	
 6 	 23																																																																																																																																		2.011998	0.000003	0.000016	5.060929																																																																																									-7.072945	
 6 	 24																																																																																																																																		2.012013	0.000003	0.000016	5.060914																																																																																									-7.072945	
 7 	 1																																																																																																																																		2.012010	0.000003	0.000016	5.060917																																																																																									-7.072945	
 7 	 2																																																																																																																																		2.012011	0.000003	0.000016	5.060916																																																																																									-7.072945	
 7 	 3																																																																																																																																		2.011999	0.000003	0.000016	5.060927																																																																																									-7.072945	
 7 	 4																																																																																																																																		2.011994	0.000003	0.000015	5.060933																																																																																									-7.072945	
 7 	 5																																																																																																																																		2.011983	0.000003	0.000015	5.060944																																																																																									-7.072945	
 7 	 6																																																																																																																																		2.011983	0.000003	0.000015	5.060944																																																																																									-7.072945	
 7 	 7																																																																																																																																		2.011984	0.000003	0.000015	5.060943																																																																																									-7.072945	
 7 	 8																																																																																																																																		2.011983	0.000003	0.000015	5.060943																																																																																									-7.072945	
 7 	 9																																																																																																																																		2.011983	0.000003	0.000015	5.060944																																																																																									-7.072945	
 7 	 10																																																																																																																																		2.011984	0.000003	0.000015	5.060944																																																																																									-7.072945	
 7 	 11																																																																																																																																		2.011984	0.000003	0.000015	5.060943																																																																																									-7.072945	
 7 	 12																																																																																																																																		1.969929	0.000003	0.000015	5.102998																																																																																									-7.072945	
 7 	 13																																																																																																																																		1.969913	0.000003	0.000015	5.103014																																																																																									-7.072945	
 7 	 14																																																																																																																																		1.969904	0.000003	0.000015	5.103023																																																																																									-7.072945	
 7 	 15																																																																																																																																		1.970367	0.000003	0.000015	5.102560																																																																																									-7.072945	
 7 	 16																																																																																																																																		1.972371	0.000003	0.000015	5.100557																																																																																									-7.072945	
 7 	 17																																																																																																																																		2.010750	0.000003	0.000015	5.062177																																																																																									-7.072945	
 7 	 18																																																																																																																																		2.011983	0.000003	0.000015	5.060944																																																																																									-7.072945	
 7 	 19																																																																																																																																		2.011983	0.000003	0.000015	5.060944																																																																																									-7.072945	
 7 	 20																																																																																																																																		2.011983	0.000003	0.000015	5.060944																																																																																									-7.072945	
 7 	 21																																																																																																																																		2.011983	0.000003	0.000015	5.060944																																																																																									-7.072945	
 7 	 22																																																																																																																																		2.011983	0.000003	0.000015	5.060944																																																																																									-7.072945	
 7 	 23																																																																																																																																		2.011993	0.000003	0.000016	5.060934																																																																																									-7.072945	
 7 	 24																																																																																																																																		2.012009	0.000003	0.000016	5.060917																																																																																									-7.072945	
 8 	 1																																																																																																																																		2.012005	0.000003	0.000015	5.060921																																																																																									-7.072945	
 8 	 2																																																																																																																																		2.012006	0.000003	0.000015	5.060920																																																																																									-7.072945	
 8 	 3																																																																																																																																		2.011994	0.000003	0.000015	5.060933																																																																																									-7.072945	
 8 	 4																																																																																																																																		2.011987	0.000003	0.000015	5.060940																																																																																									-7.072945	
 8 	 5																																																																																																																																		2.011975	0.000003	0.000015	5.060952																																																																																									-7.072945	
 8 	 6																																																																																																																																		2.011976	0.000003	0.000015	5.060951																																																																																									-7.072945	
 8 	 7																																																																																																																																		2.011791	0.000003	0.000013	5.061138																																																																																									-7.072945	
 8 	 8																																																																																																																																		2.011805	0.000003	0.000013	5.061125																																																																																									-7.072945	
 8 	 9																																																																																																																																		2.011977	0.000003	0.000015	5.060950																																																																																									-7.072945	
 8 	 10																																																																																																																																		2.011977	0.000003	0.000015	5.060950																																																																																									-7.072945	
 8 	 11																																																																																																																																		2.011978	0.000003	0.000015	5.060949																																																																																									-7.072945	
 8 	 12																																																																																																																																		1.969445	0.000005	0.000015	5.103480																																																																																									-7.072945	
 8 	 13																																																																																																																																		1.969445	0.000005	0.000015	5.103481																																																																																									-7.072945	
