Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 8 	 14																																																																																																																																		1.969431	0.000012	0.000006	5.103496																																																																																									-7.072945	
 8 	 15																																																																																																																																		1.969431	0.000012	0.000006	5.103496																																																																																									-7.072945	
 8 	 16																																																																																																																																		1.969432	0.000012	0.000006	5.103496																																																																																									-7.072945	
 8 	 17																																																																																																																																		1.969433	0.000012	0.000006	5.103495																																																																																									-7.072945	
 8 	 18																																																																																																																																		2.012018	0.000005	0.000006	5.060916																																																																																									-7.072945	
 8 	 19																																																																																																																																		2.012018	0.000005	0.000006	5.060915																																																																																									-7.072945	
 8 	 20																																																																																																																																		2.012018	0.000005	0.000006	5.060915																																																																																									-7.072945	
 8 	 21																																																																																																																																		2.012018	0.000005	0.000006	5.060915																																																																																									-7.072945	
 8 	 22																																																																																																																																		2.011798	0.000005	0.000005	5.061137																																																																																									-7.072945	
 8 	 23																																																																																																																																		2.011844	0.000005	0.000005	5.061092																																																																																									-7.072945	
 8 	 24																																																																																																																																		2.011901	0.000005	0.000006	5.061034																																																																																									-7.072945	
 9 	 1																																																																																																																																		2.012023	0.000007	0.000007	5.060909																																																																																									-7.072945	
 9 	 2																																																																																																																																		2.012025	0.000007	0.000007	5.060907																																																																																									-7.072945	
 9 	 3																																																																																																																																		2.012009	0.000007	0.000007	5.060922																																																																																									-7.072945	
 9 	 4																																																																																																																																		2.012001	0.000007	0.000007	5.060931																																																																																									-7.072945	
 9 	 5																																																																																																																																		2.011980	0.000007	0.000007	5.060951																																																																																									-7.072945	
 9 	 6																																																																																																																																		2.011980	0.000007	0.000007	5.060951																																																																																									-7.072945	
 9 	 7																																																																																																																																		2.011981	0.000007	0.000006	5.060951																																																																																									-7.072945	
 9 	 8																																																																																																																																		2.011981	0.000007	0.000006	5.060951																																																																																									-7.072945	
 9 	 9																																																																																																																																		2.011981	0.000007	0.000006	5.060951																																																																																									-7.072945	
 9 	 10																																																																																																																																		2.011981	0.000007	0.000006	5.060951																																																																																									-7.072945	
 9 	 11																																																																																																																																		1.969427	0.000013	0.000007	5.103499																																																																																									-7.072945	
 9 	 12																																																																																																																																		1.969430	0.000013	0.000007	5.103496																																																																																									-7.072945	
 9 	 13																																																																																																																																		1.969433	0.000013	0.000007	5.103493																																																																																									-7.072945	
 9 	 14																																																																																																																																		1.969430	0.000013	0.000007	5.103495																																																																																									-7.072945	
 9 	 15																																																																																																																																		1.969430	0.000013	0.000007	5.103495																																																																																									-7.072945	
 9 	 16																																																																																																																																		1.969434	0.000013	0.000007	5.103492																																																																																									-7.072945	
 9 	 17																																																																																																																																		1.969429	0.000013	0.000007	5.103497																																																																																									-7.072945	
 9 	 18																																																																																																																																		2.011972	0.000008	0.000007	5.060959																																																																																									-7.072945	
 9 	 19																																																																																																																																		2.011980	0.000007	0.000007	5.060952																																																																																									-7.072945	
 9 	 20																																																																																																																																		2.011980	0.000007	0.000007	5.060952																																																																																									-7.072945	
 9 	 21																																																																																																																																		2.011980	0.000007	0.000007	5.060952																																																																																									-7.072945	
 9 	 22																																																																																																																																		2.011980	0.000007	0.000007	5.060952																																																																																									-7.072945	
 9 	 23																																																																																																																																		2.011998	0.000007	0.000007	5.060934																																																																																									-7.072945	
 9 	 24																																																																																																																																		2.012022	0.000007	0.000007	5.060910																																																																																									-7.072945	
 10 	 1																																																																																																																																		2.012020	0.000007	0.000007	5.060912																																																																																									-7.072945	
 10 	 2																																																																																																																																		2.012023	0.000007	0.000007	5.060909																																																																																									-7.072945	
 10 	 3																																																																																																																																		2.012006	0.000007	0.000007	5.060926																																																																																									-7.072945	
 10 	 4																																																																																																																																		2.011996	0.000007	0.000007	5.060935																																																																																									-7.072945	
 10 	 5																																																																																																																																		2.011976	0.000007	0.000007	5.060956																																																																																									-7.072945	
 10 	 6																																																																																																																																		2.011976	0.000007	0.000007	5.060956																																																																																									-7.072945	
 10 	 7																																																																																																																																		2.011976	0.000007	0.000006	5.060955																																																																																									-7.072945	
 10 	 8																																																																																																																																		2.011976	0.000007	0.000006	5.060955																																																																																									-7.072945	
 10 	 9																																																																																																																																		2.011976	0.000007	0.000006	5.060955																																																																																									-7.072945	
 10 	 10																																																																																																																																		2.011976	0.000007	0.000006	5.060955																																																																																									-7.072945	
 10 	 11																																																																																																																																		2.011977	0.000007	0.000006	5.060955																																																																																									-7.072945	
 10 	 12																																																																																																																																		1.969422	0.000013	0.000007	5.103503																																																																																									-7.072945	
 10 	 13																																																																																																																																		1.969422	0.000014	0.000007	5.103503																																																																																									-7.072945	
 10 	 14																																																																																																																																		1.969427	0.000013	0.000007	5.103499																																																																																									-7.072945	
 10 	 15																																																																																																																																		1.969422	0.000013	0.000007	5.103504																																																																																									-7.072945	
 10 	 16																																																																																																																																		1.969423	0.000013	0.000007	5.103502																																																																																									-7.072945	
 10 	 17																																																																																																																																		1.969423	0.000013	0.000007	5.103503																																																																																									-7.072945	
 10 	 18																																																																																																																																		2.011976	0.000007	0.000007	5.060955																																																																																									-7.072945	
 10 	 19																																																																																																																																		2.011976	0.000007	0.000007	5.060956																																																																																									-7.072945	
 10 	 20																																																																																																																																		2.011976	0.000007	0.000007	5.060956																																																																																									-7.072945	
 10 	 21																																																																																																																																		2.011975	0.000007	0.000007	5.060956																																																																																									-7.072945	
 10 	 22																																																																																																																																		2.011975	0.000007	0.000007	5.060956																																																																																									-7.072945	
 10 	 23																																																																																																																																		2.011994	0.000007	0.000007	5.060937																																																																																									-7.072945	
 10 	 24																																																																																																																																		2.012020	0.000007	0.000007	5.060912																																																																																									-7.072945	
 11 	 1																																																																																																																																		2.011972	0.000006	0.000006	5.060961																																																																																									-7.072945	
 11 	 2																																																																																																																																		2.011958	0.000006	0.000006	5.060975																																																																																									-7.072945	
 11 	 3																																																																																																																																		2.011895	0.000006	0.000006	5.061038																																																																																									-7.072945	
 11 	 4																																																																																																																																		2.011829	0.000006	0.000006	5.061104																																																																																									-7.072945	
 11 	 5																																																																																																																																		2.011065	0.000006	0.000006	5.061869																																																																																									-7.072945	
 11 	 6																																																																																																																																		2.010887	0.000006	0.000006	5.062047																																																																																									-7.072945	
 11 	 7																																																																																																																																		2.010892	0.000006	0.000006	5.062042																																																																																									-7.072945	
 11 	 8																																																																																																																																		2.010891	0.000006	0.000006	5.062043																																																																																									-7.072945	
 11 	 9																																																																																																																																		2.010893	0.000006	0.000006	5.062041																																																																																									-7.072945	
 11 	 10																																																																																																																																		2.010895	0.000006	0.000006	5.062039																																																																																									-7.072945	
 11 	 11																																																																																																																																		2.010898	0.000006	0.000006	5.062035																																																																																									-7.072945	
 11 	 12																																																																																																																																		2.011075	0.000006	0.000006	5.061858																																																																																									-7.072945	
 11 	 13																																																																																																																																		2.011070	0.000006	0.000006	5.061863																																																																																									-7.072945	
 11 	 14																																																																																																																																		2.011070	0.000006	0.000006	5.061863																																																																																									-7.072945	
 11 	 15																																																																																																																																		2.011072	0.000006	0.000006	5.061862																																																																																									-7.072945	
 11 	 16																																																																																																																																		2.010892	0.000006	0.000006	5.062041																																																																																									-7.072945	
 11 	 17																																																																																																																																		2.010887	0.000006	0.000006	5.062047																																																																																									-7.072945	
 11 	 18																																																																																																																																		2.010886	0.000006	0.000006	5.062048																																																																																									-7.072945	
 11 	 19																																																																																																																																		2.010884	0.000006	0.000006	5.062050																																																																																									-7.072945	
 11 	 20																																																																																																																																		2.010884	0.000006	0.000006	5.062050																																																																																									-7.072945	
 11 	 21																																																																																																																																		2.010882	0.000006	0.000006	5.062051																																																																																									-7.072945	
 11 	 22																																																																																																																																		2.010881	0.000006	0.000006	5.062053																																																																																									-7.072945	
 11 	 23																																																																																																																																		2.011044	0.000006	0.000006	5.061889																																																																																									-7.072945	
 11 	 24																																																																																																																																		2.011255	0.000006	0.000006	5.061679																																																																																									-7.072945	
 12 	 1																																																																																																																																		2.011985	0.000004	0.000005	5.060952																																																																																									-7.072945	
 12 	 2																																																																																																																																		2.011987	0.000004	0.000005	5.060949																																																																																									-7.072945	
 12 	 3																																																																																																																																		2.011981	0.000004	0.000005	5.060956																																																																																									-7.072945	
 12 	 4																																																																																																																																		2.011965	0.000004	0.000005	5.060971																																																																																									-7.072945	
 12 	 5																																																																																																																																		2.011955	0.000004	0.000005	5.060982																																																																																									-7.072945	
 12 	 6																																																																																																																																		2.011954	0.000004	0.000005	5.060982																																																																																									-7.072945	
 12 	 7																																																																																																																																		2.011954	0.000004	0.000005	5.060983																																																																																									-7.072945	
 12 	 8																																																																																																																																		1.969716	0.000004	0.000005	5.103219																																																																																									-7.072945	
 12 	 9																																																																																																																																		1.969969	0.000005	0.000005	5.102967																																																																																									-7.072945	
 12 	 10																																																																																																																																		1.969972	0.000005	0.000005	5.102964																																																																																									-7.072945	
 12 	 11																																																																																																																																		1.969970	0.000005	0.000005	5.102966																																																																																									-7.072945	
 12 	 12																																																																																																																																		1.969721	0.000005	0.000005	5.103215																																																																																									-7.072945	
 12 	 13																																																																																																																																		1.969815	0.000004	0.000005	5.103120																																																																																									-7.072945	
 12 	 14																																																																																																																																		2.011492	0.000005	0.000005	5.061443																																																																																									-7.072945	
 12 	 15																																																																																																																																		1.969722	0.000005	0.000005	5.103213																																																																																									-7.072945	
 12 	 16																																																																																																																																		1.969721	0.000005	0.000005	5.103214																																																																																									-7.072945	
 12 	 17																																																																																																																																		1.969778	0.000005	0.000005	5.103157																																																																																									-7.072945	
 12 	 18																																																																																																																																		1.969971	0.000005	0.000005	5.102965																																																																																									-7.072945	
 12 	 19																																																																																																																																		1.969971	0.000005	0.000005	5.102964																																																																																									-7.072945	
 12 	 20																																																																																																																																		1.969971	0.000005	0.000005	5.102964																																																																																									-7.072945	
 12 	 21																																																																																																																																		1.969972	0.000005	0.000005	5.102963																																																																																									-7.072945	
 12 	 22																																																																																																																																		1.969973	0.000005	0.000005	5.102962																																																																																									-7.072945	
 12 	 23																																																																																																																																		1.969960	0.000005	0.000005	5.102975																																																																																									-7.072945	
 12 	 24																																																																																																																																		1.969930	0.000005	0.000005	5.103006																																																																																									-7.072945	
