Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 6 	 10																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000043	120.570552	0.000003																																																																																																											-120.570599	
 6 	 11																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000049	137.794288	0.000003																																																																																																											-137.794342	
 6 	 12																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000054	151.574156	0.000004																																																																																																											-151.574216	
 6 	 13																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000049	137.794288	0.000003																																																																																																											-137.794342	
 6 	 14																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000049	139.516955	0.000003																																																																																																											-139.517009	
 6 	 15																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000055	156.741424	0.000004																																																																																																											-156.741485	
 6 	 16																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000058	163.631358	0.000004																																																																																																											-163.631422	
 6 	 17																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000058	163.631358	0.000004																																																																																																											-163.631422	
 6 	 18																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000043	120.570552	0.000003																																																																																																											-120.570599	
 6 	 19																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000030	86.121613	0.000002																																																																																																											-86.121647	
 6 	 20																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000023	64.581680	0.000002																																																																																																											-64.581705	
 6 	 21																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000015	43.030018	0.000001																																																																																																											-43.030035	
 6 	 22																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000010	27.562669	0.000001																																																																																																											-27.562680	
 6 	 23																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000006	17.226668	0.000000																																																																																																											-17.226675	
 6 	 24																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000002	6.890667	0.000000																																																																																																											-6.890670	
 7 	 1																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000002	4.303002	0.000000																																																																																																											-4.303004	
 7 	 2																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	1.722667	0.000000																																																																																																											-1.722668	
 7 	 3																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.857668	0.000000																																																																																																											-0.857669	
 7 	 4																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000004	10.336001	0.000000																																																																																																											-10.336005	
 7 	 5																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000010	27.562669	0.000001																																																																																																											-27.562680	
 7 	 6																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000024	68.906674	0.000002																																																																																																											-68.906700	
 7 	 7																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000047	133.488354	0.000003																																																																																																											-133.488406	
 7 	 8																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000041	116.263885	0.000003																																																																																																											-116.263930	
 7 	 9																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000038	107.652016	0.000003																																																																																																											-107.652058	
 7 	 10																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000043	120.570552	0.000003																																																																																																											-120.570599	
 7 	 11																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000049	137.794288	0.000003																																																																																																											-137.794342	
 7 	 12																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000054	151.574156	0.000004																																																																																																											-151.574216	
 7 	 13																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000049	137.794288	0.000003																																																																																																											-137.794342	
 7 	 14																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000049	139.516955	0.000003																																																																																																											-139.517009	
 7 	 15																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000055	156.741424	0.000004																																																																																																											-156.741485	
 7 	 16																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000058	163.631358	0.000004																																																																																																											-163.631422	
 7 	 17																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000058	163.631358	0.000004																																																																																																											-163.631422	
 7 	 18																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000043	120.570552	0.000003																																																																																																											-120.570599	
 7 	 19																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000030	86.121613	0.000002																																																																																																											-86.121647	
 7 	 20																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000023	64.581680	0.000002																																																																																																											-64.581705	
 7 	 21																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000015	43.030018	0.000001																																																																																																											-43.030035	
 7 	 22																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000010	27.562669	0.000001																																																																																																											-27.562680	
 7 	 23																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000006	17.226668	0.000000																																																																																																											-17.226675	
 7 	 24																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000002	6.890667	0.000000																																																																																																											-6.890670	
 8 	 1																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000002	4.303002	0.000000																																																																																																											-4.303004	
 8 	 2																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	1.722667	0.000000																																																																																																											-1.722668	
 8 	 3																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.857668	0.000000																																																																																																											-0.857669	
 8 	 4																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000004	10.336001	0.000000																																																																																																											-10.336005	
 8 	 5																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000010	27.562669	0.000001																																																																																																											-27.562680	
 8 	 6																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000024	68.906674	0.000002																																																																																																											-68.906700	
 8 	 7																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000047	133.488354	0.000003																																																																																																											-133.488406	
 8 	 8																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000041	116.263885	0.000003																																																																																																											-116.263930	
 8 	 9																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000038	107.652016	0.000003																																																																																																											-107.652058	
 8 	 10																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000043	120.570552	0.000003																																																																																																											-120.570599	
 8 	 11																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000049	137.794288	0.000003																																																																																																											-137.794342	
 8 	 12																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000054	151.574156	0.000004																																																																																																											-151.574216	
 8 	 13																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000049	137.794288	0.000003																																																																																																											-137.794342	
 8 	 14																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000049	139.516955	0.000003																																																																																																											-139.517009	
 8 	 15																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000055	156.741424	0.000004																																																																																																											-156.741485	
 8 	 16																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000058	163.631358	0.000004																																																																																																											-163.631422	
 8 	 17																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000058	163.631358	0.000004																																																																																																											-163.631422	
 8 	 18																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000043	120.570552	0.000003																																																																																																											-120.570599	
 8 	 19																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000030	86.121613	0.000002																																																																																																											-86.121647	
 8 	 20																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000023	64.581680	0.000002																																																																																																											-64.581705	
 8 	 21																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000015	43.030018	0.000001																																																																																																											-43.030035	
 8 	 22																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000010	27.562669	0.000001																																																																																																											-27.562680	
 8 	 23																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000006	17.226668	0.000000																																																																																																											-17.226675	
 8 	 24																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000002	6.890667	0.000000																																																																																																											-6.890670	
 9 	 1																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000002	4.303002	0.000000																																																																																																											-4.303004	
 9 	 2																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	1.722667	0.000000																																																																																																											-1.722668	
 9 	 3																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.857668	0.000000																																																																																																											-0.857669	
 9 	 4																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000004	10.336001	0.000000																																																																																																											-10.336005	
 9 	 5																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000010	27.562669	0.000001																																																																																																											-27.562680	
 9 	 6																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000024	68.906674	0.000002																																																																																																											-68.906700	
 9 	 7																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000047	133.488354	0.000003																																																																																																											-133.488406	
 9 	 8																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000041	116.263885	0.000003																																																																																																											-116.263930	
 9 	 9																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000038	107.652016	0.000003																																																																																																											-107.652058	
 9 	 10																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000043	120.570552	0.000003																																																																																																											-120.570599	
 9 	 11																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000049	137.794288	0.000003																																																																																																											-137.794342	
 9 	 12																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000054	151.574156	0.000004																																																																																																											-151.574216	
 9 	 13																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000049	137.794288	0.000003																																																																																																											-137.794342	
 9 	 14																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000049	139.516955	0.000003																																																																																																											-139.517009	
 9 	 15																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000055	156.741424	0.000004																																																																																																											-156.741485	
 9 	 16																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000058	163.631358	0.000004																																																																																																											-163.631422	
 9 	 17																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000058	163.631358	0.000004																																																																																																											-163.631422	
 9 	 18																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000043	120.570552	0.000003																																																																																																											-120.570599	
 9 	 19																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000030	86.121613	0.000002																																																																																																											-86.121647	
 9 	 20																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000023	64.581680	0.000002																																																																																																											-64.581705	
 9 	 21																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000015	43.030018	0.000001																																																																																																											-43.030035	
 9 	 22																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000010	27.562669	0.000001																																																																																																											-27.562680	
 9 	 23																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000006	17.226668	0.000000																																																																																																											-17.226675	
 9 	 24																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000002	6.890667	0.000000																																																																																																											-6.890670	
 10 	 1																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000002	4.303002	0.000000																																																																																																											-4.303004	
 10 	 2																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	1.722667	0.000000																																																																																																											-1.722668	
 10 	 3																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.857668	0.000000																																																																																																											-0.857669	
 10 	 4																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000004	10.336001	0.000000																																																																																																											-10.336005	
 10 	 5																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000010	27.562669	0.000001																																																																																																											-27.562680	
 10 	 6																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000024	68.906674	0.000002																																																																																																											-68.906700	
 10 	 7																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000047	133.488354	0.000003																																																																																																											-133.488406	
 10 	 8																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000041	116.263885	0.000003																																																																																																											-116.263930	
 10 	 9																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000038	107.652016	0.000003																																																																																																											-107.652058	
 10 	 10																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000043	120.570552	0.000003																																																																																																											-120.570599	
 10 	 11																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000049	137.794288	0.000003																																																																																																											-137.794342	
 10 	 12																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000054	151.574156	0.000004																																																																																																											-151.574216	
 10 	 13																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000049	137.794288	0.000003																																																																																																											-137.794342	
 10 	 14																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000049	139.516955	0.000003																																																																																																											-139.517009	
 10 	 15																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000055	156.741424	0.000004																																																																																																											-156.741485	
 10 	 16																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000058	163.631358	0.000004																																																																																																											-163.631422	
 10 	 17																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000058	163.631358	0.000004																																																																																																											-163.631422	
 10 	 18																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000043	120.570552	0.000003																																																																																																											-120.570599	
 10 	 19																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000030	86.121613	0.000002																																																																																																											-86.121647	
 10 	 20																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000023	64.581680	0.000002																																																																																																											-64.581705	
 10 	 21																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000015	43.030018	0.000001																																																																																																											-43.030035	
 10 	 22																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000010	27.562669	0.000001																																																																																																											-27.562680	
 10 	 23																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000006	17.226668	0.000000																																																																																																											-17.226675	
 10 	 24																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000002	6.890667	0.000000																																																																																																											-6.890670	
 11 	 1																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000002	4.303002	0.000000																																																																																																											-4.303004	
 11 	 2																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	1.722667	0.000000																																																																																																											-1.722668	
 11 	 3																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.857668	0.000000																																																																																																											-0.857669	
 11 	 4																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000004	10.336001	0.000000																																																																																																											-10.336005	
 11 	 5																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000010	27.562669	0.000001																																																																																																											-27.562680	
 11 	 6																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000024	68.906674	0.000002																																																																																																											-68.906700	
 11 	 7																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000047	133.488354	0.000003																																																																																																											-133.488406	
 11 	 8																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000041	116.263885	0.000003																																																																																																											-116.263930	
 11 	 9																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000038	107.652016	0.000003																																																																																																											-107.652058	
 11 	 10																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000043	120.570552	0.000003																																																																																																											-120.570599	
 11 	 11																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000049	137.794288	0.000003																																																																																																											-137.794342	
 11 	 12																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000054	151.574156	0.000004																																																																																																											-151.574216	
 11 	 13																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000049	137.794288	0.000003																																																																																																											-137.794342	
 11 	 14																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000049	139.516955	0.000003																																																																																																											-139.517009	
 11 	 15																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000055	156.741424	0.000004																																																																																																											-156.741485	
 11 	 16																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000058	163.631358	0.000004																																																																																																											-163.631422	
 11 	 17																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000058	163.631358	0.000004																																																																																																											-163.631422	
 11 	 18																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000043	120.570552	0.000003																																																																																																											-120.570599	
 11 	 19																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000030	86.121613	0.000002																																																																																																											-86.121647	
 11 	 20																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000023	64.581680	0.000002																																																																																																											-64.581705	
 11 	 21																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000015	43.030018	0.000001																																																																																																											-43.030035	
 11 	 22																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000010	27.562669	0.000001																																																																																																											-27.562680	
 11 	 23																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000006	17.226668	0.000000																																																																																																											-17.226675	
 11 	 24																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000002	6.890667	0.000000																																																																																																											-6.890670	
 12 	 1																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000002	4.303002	0.000000																																																																																																											-4.303004	
 12 	 2																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	1.722667	0.000000																																																																																																											-1.722668	
 12 	 3																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.857668	0.000000																																																																																																											-0.857669	
 12 	 4																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000004	10.336001	0.000000																																																																																																											-10.336005	
 12 	 5																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000010	27.562669	0.000001																																																																																																											-27.562680	
 12 	 6																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000024	68.906674	0.000002																																																																																																											-68.906700	
 12 	 7																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000047	133.488354	0.000003																																																																																																											-133.488406	
 12 	 8																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000041	116.263885	0.000003																																																																																																											-116.263930	
 12 	 9																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000038	107.652016	0.000003																																																																																																											-107.652058	
 12 	 10																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000043	120.570552	0.000003																																																																																																											-120.570599	
 12 	 11																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000049	137.794288	0.000003																																																																																																											-137.794342	
 12 	 12																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000054	151.574156	0.000004																																																																																																											-151.574216	
 12 	 13																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000049	137.794288	0.000003																																																																																																											-137.794342	
 12 	 14																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000049	139.516955	0.000003																																																																																																											-139.517009	
 12 	 15																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000055	156.741424	0.000004																																																																																																											-156.741485	
 12 	 16																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000058	163.631358	0.000004																																																																																																											-163.631422	
 12 	 17																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000058	163.631358	0.000004																																																																																																											-163.631422	
 12 	 18																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000043	120.570552	0.000003																																																																																																											-120.570599	
 12 	 19																																																																																																												0.000000	0.000000	0.000001	0.000000	0.000000	0.000030	86.121613	0.000002																																																																																																											-86.121647	
 12 	 20																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000023	64.581680	0.000002																																																																																																											-64.581705	
 12 	 21																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000015	43.030018	0.000001																																																																																																											-43.030035	
 12 	 22																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000010	27.562669	0.000001																																																																																																											-27.562680	
 12 	 23																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000006	17.226668	0.000000																																																																																																											-17.226675	
 12 	 24																																																																																																												0.000000	0.000000	0.000000	0.000000	0.000000	0.000002	6.890667	0.000000																																																																																																											-6.890670	
