Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 6 	 16										0.000000																																																																																																																																														2.651800	0.000001	13.044651	-15.696450	-0.000001	-0.000001																																																																	0.000000	
 6 	 17										0.000000																																																																																																																																														2.651800	0.000001	13.044651	-15.696450	-0.000001	-0.000001																																																																	0.000000	
 6 	 18										0.000000																																																																																																																																														2.651800	0.000001	13.044652	-15.696451	-0.000001	-0.000001																																																																	0.000000	
 6 	 19										0.000000																																																																																																																																														2.651800	0.000001	13.044650	-15.696449	-0.000001	-0.000001																																																																	0.000000	
 6 	 20										0.000000																																																																																																																																														2.651800	0.000001	13.044650	-15.696449	-0.000001	-0.000001																																																																	0.000000	
 6 	 21										0.000000																																																																																																																																														2.651800	0.000001	13.044650	-15.696449	-0.000001	-0.000001																																																																	0.000000	
 6 	 22										0.000000																																																																																																																																														2.651800	0.000001	13.044650	-15.696449	-0.000001	-0.000001																																																																	0.000000	
 6 	 23										0.000000																																																																																																																																														2.651800	0.000001	13.044650	-15.696449	-0.000001	-0.000001																																																																	0.000000	
 6 	 24										0.000000																																																																																																																																														2.651800	0.000001	13.044650	-15.696449	-0.000001	-0.000001																																																																	0.000000	
 7 	 1										0.000000																																																																																																																																														2.651800	0.000001	13.044650	-15.696449	-0.000001	-0.000001																																																																	0.000000	
 7 	 2										0.000000																																																																																																																																														2.651800	0.000001	13.044650	-15.696449	-0.000001	-0.000001																																																																	0.000000	
 7 	 3										0.000000																																																																																																																																														2.651800	0.000001	13.044650	-15.696449	-0.000001	-0.000001																																																																	0.000000	
 7 	 4										0.000000																																																																																																																																														2.651800	0.000001	13.044650	-15.696449	-0.000001	-0.000001																																																																	0.000000	
 7 	 5										0.000000																																																																																																																																														2.651800	0.000001	13.044650	-15.696449	-0.000001	-0.000001																																																																	0.000000	
 7 	 6										0.000000																																																																																																																																														2.651800	0.000001	13.044649	-15.696448	-0.000001	-0.000001																																																																	0.000000	
 7 	 7										0.000000																																																																																																																																														2.651795	0.000001	13.044633	-15.696427	-0.000001	-0.000001																																																																	0.000000	
 7 	 8										0.000000																																																																																																																																														2.651800	0.000001	13.044650	-15.696449	-0.000001	-0.000001																																																																	0.000000	
 7 	 9										0.000000																																																																																																																																														2.651800	0.000001	13.044650	-15.696449	-0.000001	-0.000001																																																																	0.000000	
 7 	 10										0.000000																																																																																																																																														2.651800	0.000001	13.044650	-15.696448	-0.000001	-0.000001																																																																	0.000000	
 7 	 11										0.000000																																																																																																																																														2.651800	0.000001	13.044650	-15.696448	-0.000001	-0.000001																																																																	0.000000	
 7 	 12										0.000000																																																																																																																																														2.651800	0.000001	13.044649	-15.696448	-0.000001	-0.000001																																																																	0.000000	
 7 	 13										0.000000																																																																																																																																														2.651800	0.000001	13.044650	-15.696449	-0.000001	-0.000001																																																																	0.000000	
 7 	 14										0.000000																																																																																																																																														2.651800	0.000001	13.044650	-15.696449	-0.000001	-0.000001																																																																	0.000000	
 7 	 15										0.000000																																																																																																																																														2.651800	0.000001	13.044650	-15.696449	-0.000001	-0.000001																																																																	0.000000	
 7 	 16										0.000000																																																																																																																																														2.651800	0.000001	13.044650	-15.696448	-0.000001	-0.000001																																																																	0.000000	
 7 	 17										0.000000																																																																																																																																														2.651800	0.000001	13.044649	-15.696448	-0.000001	-0.000001																																																																	0.000000	
 7 	 18										0.000000																																																																																																																																														2.651800	0.000001	13.044649	-15.696448	-0.000001	-0.000001																																																																	0.000000	
 7 	 19										0.000000																																																																																																																																														2.651800	0.000001	13.044649	-15.696448	-0.000001	-0.000001																																																																	0.000000	
 7 	 20										0.000000																																																																																																																																														2.651800	0.000001	13.044650	-15.696449	-0.000001	-0.000001																																																																	0.000000	
 7 	 21										0.000000																																																																																																																																														2.651800	0.000001	13.044650	-15.696449	-0.000001	-0.000001																																																																	0.000000	
 7 	 22										0.000000																																																																																																																																														2.651800	0.000001	13.044648	-15.696447	-0.000001	-0.000001																																																																	0.000000	
 7 	 23										0.000000																																																																																																																																														2.651799	0.000001	13.044648	-15.696446	-0.000001	-0.000001																																																																	0.000000	
 7 	 24										0.000000																																																																																																																																														2.651799	0.000001	13.044647	-15.696445	-0.000001	-0.000001																																																																	0.000000	
 8 	 1										0.000000																																																																																																																																														2.651796	0.000001	13.044634	-15.696428	-0.000001	-0.000001																																																																	0.000000	
 8 	 2										0.000000																																																																																																																																														2.651796	0.000001	13.044634	-15.696429	-0.000001	-0.000001																																																																	0.000000	
 8 	 3										0.000000																																																																																																																																														2.651796	0.000001	13.044635	-15.696430	-0.000001	-0.000001																																																																	0.000000	
 8 	 4										0.000000																																																																																																																																														2.651796	0.000001	13.044634	-15.696429	-0.000001	-0.000001																																																																	0.000000	
 8 	 5										0.000000																																																																																																																																														2.651796	0.000001	13.044635	-15.696429	-0.000001	-0.000001																																																																	0.000000	
 8 	 6										0.000000																																																																																																																																														2.651796	0.000001	13.044636	-15.696430	-0.000001	-0.000001																																																																	0.000000	
 8 	 7										0.000000																																																																																																																																														2.651794	0.000001	13.044629	-15.696422	-0.000001	-0.000001																																																																	0.000000	
 8 	 8										0.000000																																																																																																																																														2.651795	0.000001	13.044631	-15.696425	-0.000001	-0.000001																																																																	0.000000	
 8 	 9										0.000000																																																																																																																																														2.651800	0.000001	13.044649	-15.696448	-0.000001	-0.000001																																																																	0.000000	
 8 	 10										0.000000																																																																																																																																														2.651800	0.000001	13.044649	-15.696448	-0.000001	-0.000001																																																																	0.000000	
 8 	 11										0.000000																																																																																																																																														2.651800	0.000001	13.044649	-15.696448	-0.000001	-0.000001																																																																	0.000000	
 8 	 12										0.000000																																																																																																																																														2.651800	0.000001	13.044651	-15.696450	-0.000001	-0.000001																																																																	0.000000	
 8 	 13										0.000000																																																																																																																																														2.651800	0.000001	13.044652	-15.696450	-0.000001	-0.000001																																																																	0.000000	
 8 	 14										0.000000																																																																																																																																														2.651800	0.000001	13.044652	-15.696450	-0.000001	-0.000001																																																																	0.000000	
 8 	 15										0.000000																																																																																																																																														2.651800	0.000001	13.044652	-15.696450	-0.000001	-0.000001																																																																	0.000000	
 8 	 16										0.000000																																																																																																																																														2.651800	0.000001	13.044652	-15.696450	-0.000001	-0.000001																																																																	0.000000	
 8 	 17										0.000000																																																																																																																																														2.651800	0.000001	13.044652	-15.696450	-0.000001	-0.000001																																																																	0.000000	
 8 	 18										0.000000																																																																																																																																														2.651800	0.000001	13.044649	-15.696448	-0.000001	-0.000001																																																																	0.000000	
 8 	 19										0.000000																																																																																																																																														2.651800	0.000001	13.044649	-15.696448	-0.000001	-0.000001																																																																	0.000000	
 8 	 20										0.000000																																																																																																																																														2.651800	0.000001	13.044649	-15.696448	-0.000001	-0.000001																																																																	0.000000	
 8 	 21										0.000000																																																																																																																																														2.651800	0.000001	13.044649	-15.696447	-0.000001	-0.000001																																																																	0.000000	
 8 	 22										0.000000																																																																																																																																														2.651796	0.000001	13.044635	-15.696430	-0.000001	-0.000001																																																																	0.000000	
 8 	 23										0.000000																																																																																																																																														2.651794	0.000001	13.044629	-15.696423	-0.000001	-0.000001																																																																	0.000000	
 8 	 24										0.000000																																																																																																																																														2.651795	0.000001	13.044631	-15.696425	-0.000001	-0.000001																																																																	0.000000	
 9 	 1										0.000000																																																																																																																																														2.651798	0.000001	13.044646	-15.696443	-0.000001	-0.000001																																																																	0.000000	
 9 	 2										0.000000																																																																																																																																														2.651799	0.000001	13.044646	-15.696443	-0.000001	-0.000001																																																																	0.000000	
 9 	 3										0.000000																																																																																																																																														2.651799	0.000001	13.044646	-15.696443	-0.000001	-0.000001																																																																	0.000000	
 9 	 4										0.000000																																																																																																																																														2.651798	0.000001	13.044646	-15.696443	-0.000001	-0.000001																																																																	0.000000	
 9 	 5										0.000000																																																																																																																																														2.651798	0.000001	13.044646	-15.696443	-0.000001	-0.000001																																																																	0.000000	
 9 	 6										0.000000																																																																																																																																														2.651798	0.000001	13.044646	-15.696442	-0.000001	-0.000001																																																																	0.000000	
 9 	 7										0.000000																																																																																																																																														2.651798	0.000001	13.044646	-15.696443	-0.000001	-0.000001																																																																	0.000000	
 9 	 8										0.000000																																																																																																																																														2.651798	0.000001	13.044646	-15.696443	-0.000001	-0.000001																																																																	0.000000	
 9 	 9										0.000000																																																																																																																																														2.651798	0.000001	13.044646	-15.696443	-0.000001	-0.000001																																																																	0.000000	
 9 	 10										0.000000																																																																																																																																														2.651798	0.000001	13.044646	-15.696442	-0.000001	-0.000001																																																																	0.000000	
 9 	 11										0.000000																																																																																																																																														2.651798	0.000001	13.044649	-15.696446	-0.000001	-0.000001																																																																	0.000000	
 9 	 12										0.000000																																																																																																																																														2.651798	0.000001	13.044649	-15.696446	-0.000001	-0.000001																																																																	0.000000	
 9 	 13										0.000000																																																																																																																																														2.651798	0.000001	13.044649	-15.696446	-0.000001	-0.000001																																																																	0.000000	
 9 	 14										0.000000																																																																																																																																														2.651798	0.000001	13.044649	-15.696445	-0.000001	-0.000001																																																																	0.000000	
 9 	 15										0.000000																																																																																																																																														2.651798	0.000001	13.044649	-15.696445	-0.000001	-0.000001																																																																	0.000000	
 9 	 16										0.000000																																																																																																																																														2.651798	0.000001	13.044649	-15.696446	-0.000001	-0.000001																																																																	0.000000	
 9 	 17										0.000000																																																																																																																																														2.651798	0.000001	13.044649	-15.696446	-0.000001	-0.000001																																																																	0.000000	
 9 	 18										0.000000																																																																																																																																														2.651798	0.000001	13.044646	-15.696443	-0.000001	-0.000001																																																																	0.000000	
 9 	 19										0.000000																																																																																																																																														2.651798	0.000001	13.044646	-15.696442	-0.000001	-0.000001																																																																	0.000000	
 9 	 20										0.000000																																																																																																																																														2.651798	0.000001	13.044646	-15.696442	-0.000001	-0.000001																																																																	0.000000	
 9 	 21										0.000000																																																																																																																																														2.651798	0.000001	13.044646	-15.696443	-0.000001	-0.000001																																																																	0.000000	
 9 	 22										0.000000																																																																																																																																														2.651798	0.000001	13.044646	-15.696443	-0.000001	-0.000001																																																																	0.000000	
 9 	 23										0.000000																																																																																																																																														2.651798	0.000001	13.044646	-15.696442	-0.000001	-0.000001																																																																	0.000000	
 9 	 24										0.000000																																																																																																																																														2.651799	0.000001	13.044646	-15.696443	-0.000001	-0.000001																																																																	0.000000	
 10 	 1										0.000000																																																																																																																																														2.651798	0.000001	13.044646	-15.696442	-0.000001	-0.000001																																																																	0.000000	
 10 	 2										0.000000																																																																																																																																														2.651798	0.000001	13.044646	-15.696442	-0.000001	-0.000001																																																																	0.000000	
 10 	 3										0.000000																																																																																																																																														2.651798	0.000001	13.044646	-15.696443	-0.000001	-0.000001																																																																	0.000000	
 10 	 4										0.000000																																																																																																																																														2.651798	0.000001	13.044646	-15.696442	-0.000001	-0.000001																																																																	0.000000	
 10 	 5										0.000000																																																																																																																																														2.651798	0.000001	13.044645	-15.696442	-0.000001	-0.000001																																																																	0.000000	
 10 	 6										0.000000																																																																																																																																														2.651798	0.000001	13.044646	-15.696442	-0.000001	-0.000001																																																																	0.000000	
 10 	 7										0.000000																																																																																																																																														2.651798	0.000001	13.044646	-15.696442	-0.000001	-0.000001																																																																	0.000000	
 10 	 8										0.000000																																																																																																																																														2.651798	0.000001	13.044646	-15.696442	-0.000001	-0.000001																																																																	0.000000	
 10 	 9										0.000000																																																																																																																																														2.651798	0.000001	13.044646	-15.696442	-0.000001	-0.000001																																																																	0.000000	
 10 	 10										0.000000																																																																																																																																														2.651798	0.000001	13.044646	-15.696442	-0.000001	-0.000001																																																																	0.000000	
 10 	 11										0.000000																																																																																																																																														2.651798	0.000001	13.044646	-15.696442	-0.000001	-0.000001																																																																	0.000000	
 10 	 12										0.000000																																																																																																																																														2.651798	0.000001	13.044649	-15.696445	-0.000001	-0.000001																																																																	0.000000	
 10 	 13										0.000000																																																																																																																																														2.651798	0.000001	13.044649	-15.696445	-0.000001	-0.000001																																																																	0.000000	
 10 	 14										0.000000																																																																																																																																														2.651798	0.000001	13.044649	-15.696445	-0.000001	-0.000001																																																																	0.000000	
 10 	 15										0.000000																																																																																																																																														2.651798	0.000001	13.044649	-15.696445	-0.000001	-0.000001																																																																	0.000000	
 10 	 16										0.000000																																																																																																																																														2.651798	0.000001	13.044649	-15.696445	-0.000001	-0.000001																																																																	0.000000	
 10 	 17										0.000000																																																																																																																																														2.651798	0.000001	13.044649	-15.696445	-0.000001	-0.000001																																																																	0.000000	
 10 	 18										0.000000																																																																																																																																														2.651798	0.000001	13.044645	-15.696442	-0.000001	-0.000001																																																																	0.000000	
 10 	 19										0.000000																																																																																																																																														2.651798	0.000001	13.044646	-15.696442	-0.000001	-0.000001																																																																	0.000000	
 10 	 20										0.000000																																																																																																																																														2.651798	0.000001	13.044646	-15.696442	-0.000001	-0.000001																																																																	0.000000	
 10 	 21										0.000000																																																																																																																																														2.651798	0.000001	13.044646	-15.696442	-0.000001	-0.000001																																																																	0.000000	
 10 	 22										0.000000																																																																																																																																														2.651798	0.000001	13.044646	-15.696442	-0.000001	-0.000001																																																																	0.000000	
 10 	 23										0.000000																																																																																																																																														2.651798	0.000001	13.044645	-15.696441	-0.000001	-0.000001																																																																	0.000000	
 10 	 24										0.000000																																																																																																																																														2.651798	0.000001	13.044644	-15.696440	-0.000001	-0.000001																																																																	0.000000	
 11 	 1										0.000000																																																																																																																																														2.651796	0.000001	13.044636	-15.696430	-0.000001	-0.000001																																																																	0.000000	
 11 	 2										0.000000																																																																																																																																														2.651795	0.000001	13.044631	-15.696425	-0.000001	-0.000001																																																																	0.000000	
 11 	 3										0.000000																																																																																																																																														2.651794	0.000001	13.044624	-15.696416	-0.000001	-0.000001																																																																	0.000000	
 11 	 4										0.000000																																																																																																																																														2.651792	0.000001	13.044612	-15.696402	-0.000001	-0.000001																																																																	0.000000	
 11 	 5										0.000000																																																																																																																																														2.651787	0.000001	13.044510	-15.696296	-0.000001	-0.000001																																																																	0.000000	
 11 	 6										0.000000																																																																																																																																														2.651784	0.000001	6.050565	-8.702348	-0.000001	-0.000001																																																																	0.000000	
 11 	 7										0.000000																																																																																																																																														2.651784	0.000001	10.449466	-13.101248	-0.000001	-0.000001																																																																	0.000000	
 11 	 8										0.000000																																																																																																																																														2.651784	0.000001	2.827928	-5.479711	-0.000001	-0.000001																																																																	0.000000	
 11 	 9										0.000000																																																																																																																																														2.651784	0.000001	3.056765	-5.708548	-0.000001	-0.000001																																																																	0.000000	
 11 	 10										0.000000																																																																																																																																														2.651784	0.000001	6.501387	-9.153170	-0.000001	-0.000001																																																																	0.000000	
 11 	 11										0.000000																																																																																																																																														2.651784	0.000001	7.878125	-10.529908	-0.000001	-0.000001																																																																	0.000000	
 11 	 12										0.000000																																																																																																																																														2.651784	0.000001	10.686630	-13.338413	-0.000001	-0.000001																																																																	0.000000	
 11 	 13										0.000000																																																																																																																																														2.651787	0.000001	13.044506	-15.696292	-0.000001	-0.000001																																																																	0.000000	
 11 	 14										0.000000																																																																																																																																														2.651784	0.000001	12.473862	-15.125644	-0.000001	-0.000001																																																																	0.000000	
 11 	 15										0.000000																																																																																																																																														2.651784	0.000001	10.533303	-13.185085	-0.000001	-0.000001																																																																	0.000000	
 11 	 16										0.000000																																																																																																																																														2.651784	0.000001	5.209423	-7.861206	-0.000001	-0.000001																																																																	0.000000	
 11 	 17										0.000000																																																																																																																																														2.651784	0.000001	2.303686	-4.955469	-0.000001	-0.000001																																																																	0.000000	
 11 	 18										0.000000																																																																																																																																														2.651784	0.000001	2.698632	-5.350414	-0.000001	-0.000001																																																																	0.000000	
 11 	 19										0.000000																																																																																																																																														2.651784	0.000001	3.078883	-5.730666	-0.000001	-0.000001																																																																	0.000000	
 11 	 20										0.000000																																																																																																																																														2.651784	0.000001	3.394778	-6.046561	-0.000001	-0.000001																																																																	0.000000	
 11 	 21										0.000000																																																																																																																																														2.651784	0.000001	3.657616	-6.309399	-0.000001	-0.000001																																																																	0.000000	
 11 	 22										0.000000																																																																																																																																														2.651784	0.000001	4.124750	-6.776533	-0.000001	-0.000001																																																																	0.000000	
 11 	 23										0.000000																																																																																																																																														2.651784	0.000001	4.915032	-7.566815	-0.000001	-0.000001																																																																	0.000000	
 11 	 24										0.000000																																																																																																																																														2.651785	0.000001	5.026077	-7.677860	-0.000001	-0.000001																																																																	0.000000	
 12 	 1										0.000000																																																																																																																																														2.651780	0.000001	13.044625	-15.696405	-0.000001	-0.000001																																																																	0.000000	
 12 	 2										0.000000																																																																																																																																														2.651780	0.000001	13.044624	-15.696404	-0.000001	-0.000001																																																																	0.000000	
 12 	 3										0.000000																																																																																																																																														2.651781	0.000001	13.044624	-15.696403	-0.000001	-0.000001																																																																	0.000000	
 12 	 4										0.000000																																																																																																																																														2.651780	0.000001	13.044624	-15.696403	-0.000001	-0.000001																																																																	0.000000	
 12 	 5										0.000000																																																																																																																																														2.651780	0.000001	13.044624	-15.696403	-0.000001	-0.000001																																																																	0.000000	
 12 	 6										0.000000																																																																																																																																														2.651780	0.000001	13.044624	-15.696403	-0.000001	-0.000001																																																																	0.000000	
 12 	 7										0.000000																																																																																																																																														2.651780	0.000001	13.044624	-15.696403	-0.000001	-0.000001																																																																	0.000000	
 12 	 8										0.000000																																																																																																																																														2.651786	0.000001	13.044567	-15.696352	-0.000001	-0.000001																																																																	0.000000	
 12 	 9										0.000000																																																																																																																																														2.651786	0.000001	13.044570	-15.696355	-0.000001	-0.000001																																																																	0.000000	
 12 	 10										0.000000																																																																																																																																														2.651787	0.000001	7.486637	-10.138423	-0.000001	-0.000001																																																																	0.000000	
 12 	 11										0.000000																																																																																																																																														2.651787	0.000001	6.490899	-9.142685	-0.000001	-0.000001																																																																	0.000000	
 12 	 12										0.000000																																																																																																																																														2.651787	0.000001	4.219956	-6.871742	-0.000001	-0.000001																																																																	0.000000	
 12 	 13										0.000000																																																																																																																																														2.651787	0.000001	4.219962	-6.871748	-0.000001	-0.000001																																																																	0.000000	
 12 	 14										0.000000																																																																																																																																														2.651787	0.000001	4.219963	-6.871749	-0.000001	-0.000001																																																																	0.000000	
 12 	 15										0.000000																																																																																																																																														2.651787	0.000001	4.219957	-6.871743	-0.000001	-0.000001																																																																	0.000000	
 12 	 16										0.000000																																																																																																																																														2.651787	0.000001	4.219971	-6.871756	-0.000001	-0.000001																																																																	0.000000	
 12 	 17										0.000000																																																																																																																																														2.651787	0.000001	4.220061	-6.871847	-0.000001	-0.000001																																																																	0.000000	
 12 	 18										0.000000																																																																																																																																														2.651787	0.000001	7.992925	-10.644711	-0.000001	-0.000001																																																																	0.000000	
 12 	 19										0.000000																																																																																																																																														2.651787	0.000001	8.942431	-11.594216	-0.000001	-0.000001																																																																	0.000000	
 12 	 20										0.000000																																																																																																																																														2.651787	0.000001	9.375328	-12.027113	-0.000001	-0.000001																																																																	0.000000	
 12 	 21										0.000000																																																																																																																																														2.651787	0.000001	9.737964	-12.389750	-0.000001	-0.000001																																																																	0.000000	
 12 	 22										0.000000																																																																																																																																														2.651787	0.000001	10.278622	-12.930408	-0.000001	-0.000001																																																																	0.000000	
 12 	 23										0.000000																																																																																																																																														2.651787	0.000001	10.862200	-13.513986	-0.000001	-0.000001																																																																	0.000000	
 12 	 24										0.000000																																																																																																																																														2.651787	0.000001	11.205873	-13.857659	-0.000001	-0.000001																																																																	0.000000	
