Name	GWP_constr	GWP_op
NUCLEAR	707.879986	0.000000
CCGT	126.166970	0.000000
CCGT_AMMONIA	0.000206	0.000000
COAL_US	0.000000	0.000000
COAL_IGCC	0.000000	0.000000
PV	10709.999976	0.000000
WIND_ONSHORE	1557.124956	0.000000
WIND_OFFSHORE	507.081565	0.000000
HYDRO_RIVER	347.275420	0.000000
GEOTHERMAL	0.000000	0.000000
IND_COGEN_GAS	0.001130	0.000000
IND_COGEN_WOOD	0.000130	0.000000
IND_COGEN_WASTE	0.000265	0.000000
IND_BOILER_GAS	2.445315	0.000000
IND_BOILER_WOOD	0.000207	0.000000
IND_BOILER_OIL	0.000168	0.000000
IND_BOILER_COAL	0.000000	0.000000
IND_BOILER_WASTE	21.473528	0.000000
IND_DIRECT_ELEC	1.569858	0.000000
DHN_HP_ELEC	139.202118	0.000000
DHN_COGEN_GAS	0.000706	0.000000
DHN_COGEN_WOOD	0.000117	0.000000
DHN_COGEN_WASTE	0.000221	0.000000
DHN_COGEN_WET_BIOMASS	18.383569	0.000000
DHN_COGEN_BIO_HYDROLYSIS	0.000725	0.000000
DHN_BOILER_GAS	0.000049	0.000000
DHN_BOILER_WOOD	0.000086	0.000000
DHN_BOILER_OIL	0.000048	0.000000
DHN_DEEP_GEO	0.000000	0.000000
DHN_SOLAR	0.000605	0.000000
DEC_HP_ELEC	1493.280173	0.000000
DEC_THHP_GAS	0.002961	0.000000
DEC_COGEN_GAS	0.001295	0.000000
DEC_COGEN_OIL	0.000920	0.000000
DEC_ADVCOGEN_GAS	0.000664	0.000000
DEC_ADVCOGEN_H2	0.000581	0.000000
DEC_BOILER_GAS	0.000204	0.000000
DEC_BOILER_WOOD	0.000078	0.000000
DEC_BOILER_OIL	0.000174	0.000000
DEC_SOLAR	0.009691	0.000000
DEC_DIRECT_ELEC	0.000091	0.000000
TRAMWAY_TROLLEY	0.000000	0.000000
BUS_COACH_DIESEL	0.000000	0.000000
BUS_COACH_HYDIESEL	0.000000	0.000000
BUS_COACH_CNG_STOICH	0.000000	0.000000
BUS_COACH_FC_HYBRIDH2	0.000000	0.000000
TRAIN_PUB	0.000000	0.000000
CAR_GASOLINE	0.000000	0.000000
CAR_DIESEL	0.000000	0.000000
CAR_NG	0.000000	0.000000
CAR_METHANOL	0.000000	0.000000
CAR_HEV	0.000000	0.000000
CAR_PHEV	0.000000	0.000000
CAR_BEV	0.000000	0.000000
CAR_FUEL_CELL	0.000000	0.000000
PLANE	0.000000	0.000000
BOAT_FREIGHT_DIESEL	0.000000	0.000000
BOAT_FREIGHT_NG	0.000000	0.000000
BOAT_FREIGHT_METHANOL	0.000000	0.000000
TRAIN_FREIGHT	0.000000	0.000000
TRUCK_DIESEL	0.000000	0.000000
TRUCK_METHANOL	0.000000	0.000000
TRUCK_FUEL_CELL	0.000000	0.000000
TRUCK_ELEC	0.000000	0.000000
TRUCK_NG	0.000000	0.000000
HABER_BOSCH	0.000000	0.000000
CO2_TO_METHANOL	0.000000	0.000000
E_WOOD_TO_METHANOL	0.000000	0.000000
METHANE_TO_METHANOL	0.000000	0.000000
OIL_TO_HVC	0.000000	0.000000
GAS_TO_HVC	0.000000	0.000000
BIOMASS_TO_HVC	0.000000	0.000000
METHANOL_TO_HVC	0.000000	0.000000
PHS	0.916298	0.000000
BATT_LI	0.001011	0.000000
BEV_BATT	0.000000	0.000000
PHEV_BATT	0.000000	0.000000
TS_DEC_DIRECT_ELEC	0.000000	0.000000
TS_DEC_HP_ELEC	0.000000	0.000000
TS_DEC_THHP_GAS	0.000000	0.000000
TS_DEC_COGEN_GAS	0.000000	0.000000
TS_DEC_COGEN_OIL	0.000000	0.000000
TS_DEC_ADVCOGEN_GAS	0.000000	0.000000
TS_DEC_ADVCOGEN_H2	0.000000	0.000000
TS_DEC_BOILER_GAS	0.000000	0.000000
TS_DEC_BOILER_WOOD	0.000000	0.000000
TS_DEC_BOILER_OIL	0.000000	0.000000
TS_DHN_DAILY	0.000000	0.000000
TS_DHN_SEASONAL	0.000000	0.000000
TS_HIGH_TEMP	0.000000	0.000000
GAS_STORAGE	0.000000	0.000000
H2_STORAGE	0.000000	0.000000
DIESEL_STORAGE	0.000000	0.000000
GASOLINE_STORAGE	0.000000	0.000000
LFO_STORAGE	0.000000	0.000000
AMMONIA_STORAGE	0.000000	0.000000
METHANOL_STORAGE	0.000000	0.000000
CO2_STORAGE	0.000000	0.000000
JETFUEL_STORAGE	0.000000	0.000000
WOOD_STORAGE	0.000000	0.000000
EFFICIENCY	0.000000	0.000000
DHN	0.000000	0.000000
GRID	0.000000	0.000000
ALKALINE_ELECTROLYSIS	0.000000	0.000000
HT_ELECTROLYSIS	0.000000	0.000000
SMR	0.000000	0.000000
BIO_HYDROLYSIS	0.000000	0.000000
H2_BIOMASS	0.000000	0.000000
WOOD_TO_METHANE	0.000000	0.000000
CO2_TO_METHANE	0.000000	0.000000
E_WOOD_TO_METHANE	0.000000	0.000000
BIOMETHANATION	0.000000	0.000000
PYROLYSIS_TO_LFO	0.000000	0.000000
PYROLYSIS_TO_FUELS	0.000000	0.000000
ATM_CCS	0.000000	0.000000
INDUSTRY_CCS	0.000000	0.000000
WOOD_TO_METHANOL	0.000000	0.000000
AMMONIA_TO_H2	0.000000	0.000000
E_WOOD_TO_FT	0.000000	0.000000
WOOD_TO_FT	0.000000	0.000000
CO2_TO_FT	0.000000	0.000000
REFINERY_JETFUEL	0.000000	0.000000
REFINERY_GASOLINE	0.000000	0.000000
REFINERY_DIESEL	0.000000	0.000000
CEMENT_PROCESS	0.000000	0.000000
NATURAL_CO2_SEQUESTRATION	0.000000	0.000000
