Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 1 	 1																	0.000000	0.000000																																																																														-0.000036										-0.000000									-0.000000								-2.568313			-0.000019	-0.000011	-3.875614									0.000001	0.000002	0.000011		0.000003		-0.000011	-0.000012							0.000004	-7.620435		-0.000081																																																		-0.000036	14.064547																	0.000000	
 1 	 2																	0.000000	0.000000																																																																														-0.000036										-0.000000									-0.000000								-2.568313			-0.000019	-0.000011	-3.875200									0.000001	0.000002	0.000011		0.000003		-0.000011	-0.000012							0.000004	-7.624721		-0.000080																																																		-0.000036	14.068418																	0.000000	
 1 	 3																	0.000000	0.000000																																																																														-0.000036										-0.000000									-0.000000								-2.568313			-0.000018	-0.000011	-3.878387									0.000001	0.000002	0.000011		0.000003		-0.000011	-0.000012							0.000004	-7.628238		-0.000084																																																		-0.000035	14.075123																	0.000000	
 1 	 4																	0.000000	0.000000																																																																														-0.000036										-0.000000									-0.000000								-2.568313			-0.000020	-0.000011	-3.874294									0.000001	0.000002	0.000011		0.000003		-0.000012	-0.000012							0.000004	-7.614420		-0.000079																																																		-0.000035	14.057210																	0.000000	
 1 	 5																	0.000000	0.000000																																																																														-0.000036										-0.000001									-0.000001								-2.568313			-0.000020	-0.000011	-3.874179									0.000001	0.000002	0.000010		0.000003		-0.000012	-0.000012							0.000004	-7.614188		-0.000080																																																		-0.000035	14.056866																	0.000000	
 1 	 6																	0.000000	0.000000																																																																														-0.000036										-0.000002									-0.000002								-2.568313			-0.000020	-0.000011	-3.874145									0.000001	0.000002	0.000010		0.000003		-0.000012	-0.000012							0.000004	-7.613986		-0.000080																																																		-0.000035	14.056632																	0.000000	
 1 	 7																	0.000000	0.000000																																																																														-0.000036										-0.000003									-0.000003								-2.568313			-0.000020	-0.000011	-3.873915									0.000001	0.000002	0.000010		0.000003		-0.000012	-0.000012							0.000004	-7.613046		-0.000081																																																		-0.000034	14.055466																	0.000000	
 1 	 8																	0.000000	0.000000																																																																														-0.000036										-0.000003									-0.000003								-2.568313			-0.000020	-0.000011	-3.874315									0.000001	0.000002	0.000010		0.000003		-0.000012	-0.000012							0.000004	-7.614046		-0.000080																																																		-0.000034	14.056864																	0.000000	
 1 	 9																	0.000000	0.000000																																																																														-0.000036										-0.000003									-0.000003								-2.568313			-0.000020	-0.000011	-3.874210									0.000001	0.000002	0.000010		0.000003		-0.000011	-0.000012							0.000004	-7.613958		-0.000084																																																		-0.000035	14.056673																	0.000000	
 1 	 10																	0.000000	0.000000																																																																														-0.000036										-0.000003									-0.000003								-2.568313			-0.000020	-0.000011	-3.874259									0.000001	0.000002	0.000010		0.000003		-0.000011	-0.000012							0.000004	-7.613937		-0.000078																																																		-0.000035	14.056697																	0.000000	
 1 	 11																	0.000000	0.000000																																																																														-0.000036										-0.000003									-0.000003								-2.568313			-0.000020	-0.000011	-3.874262									0.000001	0.000002	0.000010		0.000003		-0.000011	-0.000012							0.000004	-7.611656		-0.000074																																																		-0.000035	14.054415																	0.000000	
 1 	 12																	0.000000	0.000000																																																																														-0.000012										-0.000004									-0.000004								-2.568313			-0.000081	-0.000012	-3.874527									0.000004	0.000004	0.000010		0.000003		-0.000011	-0.000012							0.000004	-7.616848		-0.000755																																																		-0.000035	14.060587																	0.000000	
 1 	 13																	0.000000	0.000000																																																																														-0.000005										-0.000003									-0.000003								-2.568313			-6.018528	-0.000012	-3.874563									3.963901	0.000435	0.000011		0.000003		-0.000011	-0.000012							0.000004	-7.617548		-2.741771																																																		-0.000035	18.856449																	0.000000	
 1 	 14																	0.000000	0.000000																																																																														-0.000006										-0.000003									-0.000003								-2.568313			-6.018527	-0.000012	-3.874814									9.674362	0.000430	0.000011		0.000003		-0.000011	-0.000012							0.000004	-7.619319		-2.741770																																																		-0.000035	13.148014																	0.000000	
 1 	 15																	0.000000	0.000000																																																																														-0.000005										-0.000004									-0.000004								-2.568313			-6.018528	-0.000012	-3.874606									4.380646	0.000435	0.000011		0.000003		-0.000011	-0.000012							0.000004	-7.618118		-2.741771																																																		-0.000035	18.440319																	0.000000	
 1 	 16																	0.000000	0.000000																																																																														-0.000012										-0.000004									-0.000004								-2.568313			-0.000081	-0.000012	-3.874607									0.000004	0.000004	0.000010		0.000003		-0.000010	-0.000012							0.000004	-7.616999		-0.000769																																																		-0.000035	14.060832																	0.000000	
 1 	 17																	0.000000	0.000000																																																																														-0.000036										-0.000004									-0.000004								-2.568313			-0.000020	-0.000011	-3.874502									0.000001	0.000002	0.000010		0.000003		-0.000011	-0.000012							0.000004	-7.612370		-0.000073																																																		-0.000035	14.055369																	0.000000	
 1 	 18																	0.000000	0.000000																																																																														-0.000036										-0.000003									-0.000003								-2.568313			-0.000020	-0.000011	-3.874540									0.000001	0.000002	0.000010		0.000003		-0.000011	-0.000012							0.000004	-7.615079		-0.000080																																																		-0.000035	14.058121																	0.000000	
 1 	 19																	0.000000	0.000000																																																																														-0.000036										-0.000002									-0.000002								-2.568313			-0.000020	-0.000011	-3.874564									0.000001	0.000002	0.000010		0.000003		-0.000011	-0.000012							0.000004	-7.615028		-0.000080																																																		-0.000035	14.058093																	0.000000	
 1 	 20																	0.000000	0.000000																																																																														-0.000036										-0.000002									-0.000002								-2.568313			-0.000020	-0.000011	-3.874519									0.000001	0.000002	0.000011		0.000003		-0.000011	-0.000012							0.000004	-7.615018		-0.000080																																																		-0.000035	14.058036																	0.000000	
 1 	 21																	0.000000	0.000000																																																																														-0.000036										-0.000001									-0.000001								-2.568313			-0.000020	-0.000011	-3.874649									0.000001	0.000002	0.000011		0.000003		-0.000011	-0.000012							0.000004	-7.615388		-0.000081																																																		-0.000035	14.058537																	0.000000	
 1 	 22																	0.000000	0.000000																																																																														-0.000036										-0.000001									-0.000001								-2.568313			-0.000020	-0.000011	-3.874701									0.000001	0.000002	0.000011		0.000003		-0.000011	-0.000012							0.000004	-7.615545		-0.000081																																																		-0.000035	14.058745																	0.000000	
 1 	 23																	0.000000	0.000000																																																																														-0.000036										-0.000000									-0.000000								-2.568313			-0.000020	-0.000011	-3.874912									0.000001	0.000002	0.000010		0.000003		-0.000011	-0.000012							0.000004	-7.615552		-0.000082																																																		-0.000035	14.058964																	0.000000	
 1 	 24																	0.000000	0.000000																																																																														-0.000036										-0.000000									-0.000000								-2.568313			-0.000019	-0.000011	-3.875599									0.000001	0.000002	0.000011		0.000003		-0.000011	-0.000012							0.000004	-7.617671		-0.000080																																																		-0.000035	14.061766																	0.000000	
 2 	 1																	0.000000	0.000000																																																																														-0.000012										-0.000000									-0.000000								-2.568313			-0.000079	-0.000014	-3.861622									0.000004	0.000005	0.000012		0.000003		-0.000013	-0.000013							0.000004	-7.596646		-0.035242																																																		-0.000042	14.061966																	0.000000	
 2 	 2																	0.000000	0.000000																																																																														-0.000012										-0.000000									-0.000000								-2.568313			-0.000068	-0.000014	-3.861127									0.000004	0.000005	0.000012		0.000003		-0.000013	-0.000013							0.000004	-7.599023		-0.035841																																																		-0.000042	14.064435																	0.000000	
 2 	 3																	0.000000	0.000000																																																																														-0.000012										-0.000000									-0.000000								-2.568313			-0.000058	-0.000014	-3.865314									0.000004	0.000005	0.000012		0.000003		-0.000012	-0.000012							0.000004	-7.600241		-0.009209																																																		-0.000042	14.043197																	0.000000	
 2 	 4																	0.000000	0.000000																																																																														-0.000012										-0.000000									-0.000000								-2.568313			-0.000078	-0.000014	-3.859982									0.000004	0.000005	0.000012		0.000003		-0.000013	-0.000013							0.000004	-7.593241		-0.004525																																																		-0.000042	14.026205																	0.000000	
 2 	 5																	0.000000	0.000000																																																																														-0.000012										-0.000001									-0.000001								-2.568313			-0.000079	-0.000014	-3.859550									0.000004	0.000005	0.000011		0.000003		-0.000013	-0.000013							0.000004	-7.591595		-0.004543																																																		-0.000041	14.024146																	0.000000	
 2 	 6																	0.000000	0.000000																																																																														-0.000012										-0.000002									-0.000002								-2.568313			-0.000080	-0.000014	-3.859323									0.000004	0.000005	0.000011		0.000003		-0.000013	-0.000013							0.000004	-7.590709		-0.004559																																																		-0.000041	14.023052																	0.000000	
 2 	 7																	0.000000	0.000000																																																																														-0.000012										-0.000003									-0.000003								-2.568313			-0.000081	-0.000014	-3.859116									0.000004	0.000005	0.000011		0.000003		-0.000013	-0.000013							0.000004	-7.590119		-0.004584																																																		-0.000041	14.022284																	0.000000	
