Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 4 	 18																																																																							0.000001	0.000004	0.000002	0.000002	7.108516	0.000002		9.283793	0.000006																																																			-0.034653		-0.010404	-1.604057					-0.442412													-0.000000																																																																							-14.300799	
 4 	 19																																																																							0.000001	0.000004	0.000002	0.000002	7.108517	0.000002		9.283792	0.000006																																																			-0.034653		-0.010404	-1.604057					-0.442412													-0.000000																																																																							-14.300799	
 4 	 20																																																																							0.000001	0.000004	0.000002	0.000002	7.108517	0.000002		9.283791	0.000006																																																			-0.034653		-0.010404	-1.604057					-0.442412													-0.000000																																																																							-14.300799	
 4 	 21																																																																							0.000001	0.000004	0.000002	0.000002	7.108517	0.000002		9.283791	0.000006																																																			-0.034653		-0.010404	-1.604057					-0.442412													-0.000000																																																																							-14.300799	
 4 	 22																																																																							0.000001	0.000004	0.000002	0.000002	7.108518	0.000002		9.283792	0.000006																																																			-0.034653		-0.010404	-1.604056					-0.442412													-0.000000																																																																							-14.300799	
 4 	 23																																																																							0.000001	0.000004	0.000002	0.000002	7.108517	0.000002		9.283791	0.000006																																																			-0.034653		-0.010404	-1.604055					-0.442412													-0.000000																																																																							-14.300799	
 4 	 24																																																																							0.000001	0.000004	0.000002	0.000002	7.108516	0.000002		9.283790	0.000005																																																			-0.034653		-0.010404	-1.604054					-0.442411													-0.000000																																																																							-14.300799	
 5 	 1																																																																							0.000001	0.000004	0.000002	0.000002	7.108516	0.000002		9.283789	0.000007																																																			-0.034653		-0.010404	-1.604055					-0.442411													-0.000000																																																																							-14.300799	
 5 	 2																																																																							0.000001	0.000004	0.000002	0.000002	7.108516	0.000002		9.283789	0.000007																																																			-0.034653		-0.010404	-1.604055					-0.442411													-0.000000																																																																							-14.300799	
 5 	 3																																																																							0.000001	0.000004	0.000002	0.000002	7.108517	0.000002		9.283790	0.000006																																																			-0.034653		-0.010404	-1.604055					-0.442412													-0.000000																																																																							-14.300799	
 5 	 4																																																																							0.000001	0.000004	0.000002	0.000002	7.108517	0.000002		9.283790	0.000006																																																			-0.034653		-0.010404	-1.604056					-0.442412													-0.000000																																																																							-14.300799	
 5 	 5																																																																							0.000001	0.000005	0.000002	0.000002	7.108517	0.000002		9.283791	0.000006																																																			-0.034652		-0.010404	-1.604057					-0.442412													-0.000000																																																																							-14.300799	
 5 	 6																																																																							0.000001	0.000005	0.000002	0.000002	7.108517	0.000002		9.283791	0.000007																																																			-0.034653		-0.010404	-1.604057					-0.442412													-0.000000																																																																							-14.300799	
 5 	 7																																																																							0.000001	0.000004	0.000002	0.000002	7.108517	0.000002		9.283791	0.000007																																																			-0.034653		-0.010404	-1.604057					-0.442412													-0.000000																																																																							-14.300799	
 5 	 8																																																																							0.000001	0.000005	0.000002	0.000002	7.108517	0.000002		9.283791	0.000006																																																			-0.034653		-0.010404	-1.604057					-0.442412													-0.000000																																																																							-14.300799	
 5 	 9																																																																							0.000001	0.000004	0.000002	0.000002	7.108517	0.000002		9.283791	0.000007																																																			-0.034652		-0.010404	-1.604057					-0.442412													-0.000000																																																																							-14.300799	
 5 	 10																																																																							0.000001	0.000004	0.000002	0.000002	7.108514	0.000002		9.283789	0.000012																																																			-0.034652		-0.010404	-1.604058					-0.442411													-0.000000																																																																							-14.300799	
 5 	 11																																																																							0.000001	0.000004	0.000001	0.000002	7.108507	0.000002		9.283787	0.000021																																																			-0.034652		-0.010404	-1.604058					-0.442410													-0.000000																																																																							-14.300799	
 5 	 12																																																																							0.000001	0.000004	0.000001	0.000002	7.108507	0.000002		9.283786	0.000022																																																			-0.034652		-0.010404	-1.604058					-0.442410													-0.000000																																																																							-14.300799	
 5 	 13																																																																							0.000001	0.000004	0.000001	0.000002	7.108429	0.000002		9.283765	0.000126																																																			-0.034652		-0.010404	-1.604059					-0.442413													-0.000000																																																																							-14.300799	
 5 	 14																																																																							0.000001	0.000004	0.000001	0.000002	7.108494	0.000002		9.283774	0.000051																																																			-0.034652		-0.010404	-1.604059					-0.442413													-0.000000																																																																							-14.300799	
 5 	 15																																																																							0.000001	0.000004	0.000001	0.000002	7.108507	0.000002		9.283785	0.000026																																																			-0.034652		-0.010404	-1.604059					-0.442412													-0.000000																																																																							-14.300799	
 5 	 16																																																																							0.000001	0.000004	0.000001	0.000002	7.108506	0.000002		9.283786	0.000024																																																			-0.034652		-0.010404	-1.604059					-0.442412													-0.000000																																																																							-14.300799	
 5 	 17																																																																							0.000001	0.000004	0.000001	0.000002	7.108508	0.000002		9.283788	0.000019																																																			-0.034652		-0.010404	-1.604058					-0.442410													-0.000000																																																																							-14.300799	
 5 	 18																																																																							0.000001	0.000004	0.000001	0.000002	7.108511	0.000002		9.283790	0.000013																																																			-0.034652		-0.010404	-1.604058					-0.442410													-0.000000																																																																							-14.300799	
 5 	 19																																																																							0.000001	0.000004	0.000001	0.000002	7.108512	0.000002		9.283790	0.000013																																																			-0.034652		-0.010404	-1.604058					-0.442410													-0.000000																																																																							-14.300799	
 5 	 20																																																																							0.000001	0.000004	0.000002	0.000002	7.108513	0.000002		9.283788	0.000013																																																			-0.034652		-0.010404	-1.604058					-0.442410													-0.000000																																																																							-14.300799	
 5 	 21																																																																							0.000001	0.000004	0.000002	0.000002	7.108514	0.000002		9.283788	0.000012																																																			-0.034652		-0.010404	-1.604058					-0.442410													-0.000000																																																																							-14.300799	
 5 	 22																																																																							0.000001	0.000004	0.000002	0.000002	7.108514	0.000002		9.283789	0.000011																																																			-0.034652		-0.010404	-1.604058					-0.442410													-0.000000																																																																							-14.300799	
 5 	 23																																																																							0.000001	0.000004	0.000002	0.000002	7.108514	0.000002		9.283789	0.000010																																																			-0.034653		-0.010404	-1.604056					-0.442411													-0.000000																																																																							-14.300799	
 5 	 24																																																																							0.000001	0.000004	0.000002	0.000002	7.108514	0.000002		9.283789	0.000009																																																			-0.034653		-0.010404	-1.604055					-0.442411													-0.000000																																																																							-14.300799	
 6 	 1																																																																							0.000000	0.000003	0.000001	0.000001	7.108512	0.000001		9.283792	0.000010																																																			-0.034653		-0.010405	-1.604052					-0.442412													-0.000000																																																																							-14.300799	
 6 	 2																																																																							0.000000	0.000003	0.000001	0.000001	7.108512	0.000001		9.283791	0.000010																																																			-0.034653		-0.010405	-1.604052					-0.442412													-0.000000																																																																							-14.300799	
 6 	 3																																																																							0.000000	0.000003	0.000001	0.000001	7.108512	0.000001		9.283792	0.000011																																																			-0.034653		-0.010405	-1.604052					-0.442413													-0.000000																																																																							-14.300799	
 6 	 4																																																																							0.000000	0.000003	0.000001	0.000001	7.108512	0.000001		9.283792	0.000011																																																			-0.034653		-0.010405	-1.604052					-0.442412													-0.000000																																																																							-14.300799	
 6 	 5																																																																							0.000000	0.000003	0.000001	0.000001	7.108513	0.000001		9.283792	0.000011																																																			-0.034653		-0.010405	-1.604053					-0.442413													-0.000000																																																																							-14.300799	
 6 	 6																																																																							0.000000	0.000003	0.000001	0.000001	7.108514	0.000001		9.283791	0.000011																																																			-0.034653		-0.010405	-1.604053					-0.442413													-0.000000																																																																							-14.300799	
 6 	 7																																																																							0.000000	0.000003	0.000001	0.000001	7.108516	0.000001		9.283790	0.000010																																																			-0.034653		-0.010405	-1.604053					-0.442412													-0.000000																																																																							-14.300799	
 6 	 8																																																																							0.000000	0.000003	0.000001	0.000001	7.108514	0.000001		9.283790	0.000012																																																			-0.034653		-0.010405	-1.604053					-0.442413													-0.000000																																																																							-14.300799	
 6 	 9																																																																							0.000000	0.000003	0.000001	0.000001	7.108513	0.000001		9.283792	0.000011																																																			-0.034653		-0.010405	-1.604053					-0.442413													-0.000000																																																																							-14.300799	
 6 	 10																																																																							0.000000	0.000003	0.000001	0.000001	7.108510	0.000001		9.283786	0.000020																																																			-0.034653		-0.010405	-1.604053					-0.442413													-0.000000																																																																							-14.300799	
 6 	 11																																																																							0.000000	0.000001	0.000001	0.000001	0.000003	0.000001		0.000003	16.405657																																																			-0.033918		-0.010404	-1.618128					-0.442416													-0.000000																																																																							-14.300799	
 6 	 12																																																																							0.000000	0.000001	0.000001	0.000001	0.000003	0.000001		0.000002	16.405657																																																			-0.033918		-0.010404	-1.618128					-0.442416													-0.000000																																																																							-14.300799	
 6 	 13																																																																							0.000000	0.000001	0.000001	0.000001	0.000003	0.000001		0.000003	16.405657																																																			-0.033918		-0.010404	-1.618128					-0.442416													-0.000000																																																																							-14.300799	
 6 	 14																																																																							0.000000	0.000001	0.000001	0.000001	0.000003	0.000001		0.000003	16.405657																																																			-0.033918		-0.010404	-1.618128					-0.442416													-0.000000																																																																							-14.300799	
 6 	 15																																																																							0.000000	0.000001	0.000001	0.000001	0.000003	0.000001		0.000003	16.405657																																																			-0.033918		-0.010404	-1.618128					-0.442416													-0.000000																																																																							-14.300799	
 6 	 16																																																																							0.000000	0.000001	0.000001	0.000001	0.000003	0.000001		0.000003	16.405657																																																			-0.033918		-0.010404	-1.618128					-0.442416													-0.000000																																																																							-14.300799	
 6 	 17																																																																							0.000000	0.000001	0.000001	0.000001	0.000003	0.000001		0.000002	16.405657																																																			-0.033918		-0.010404	-1.618128					-0.442416													-0.000000																																																																							-14.300799	
 6 	 18																																																																							0.000000	0.000001	0.000001	0.000001	0.000003	0.000001		0.000003	16.405657																																																			-0.033918		-0.010404	-1.618128					-0.442416													-0.000000																																																																							-14.300799	
 6 	 19																																																																							0.000000	0.000002	0.000001	0.000001	4.741675	0.000001		7.387873	4.262772																																																			-0.034653		-0.010405	-1.604055					-0.442415													-0.000000																																																																							-14.300799	
 6 	 20																																																																							0.000000	0.000003	0.000001	0.000001	7.108510	0.000001		9.283790	0.000015																																																			-0.034653		-0.010405	-1.604053					-0.442413													-0.000000																																																																							-14.300799	
 6 	 21																																																																							0.000000	0.000003	0.000001	0.000001	7.108513	0.000001		9.283792	0.000011																																																			-0.034653		-0.010405	-1.604053					-0.442412													-0.000000																																																																							-14.300799	
 6 	 22																																																																							0.000000	0.000003	0.000001	0.000001	7.108513	0.000001		9.283792	0.000011																																																			-0.034653		-0.010405	-1.604053					-0.442412													-0.000000																																																																							-14.300799	
 6 	 23																																																																							0.000000	0.000003	0.000001	0.000001	7.108513	0.000001		9.283792	0.000010																																																			-0.034653		-0.010405	-1.604052					-0.442413													-0.000000																																																																							-14.300799	
 6 	 24																																																																							0.000000	0.000003	0.000001	0.000001	7.108512	0.000001		9.283792	0.000010																																																			-0.034653		-0.010405	-1.604052					-0.442413													-0.000000																																																																							-14.300799	
 7 	 1																																																																							0.000001	0.000003	0.000001	0.000001	7.108513	0.000001		9.283790	0.000011																																																			-0.034653		-0.010405	-1.604052					-0.442412													-0.000000																																																																							-14.300799	
 7 	 2																																																																							0.000000	0.000003	0.000001	0.000001	7.108513	0.000001		9.283789	0.000011																																																			-0.034653		-0.010405	-1.604052					-0.442412													-0.000000																																																																							-14.300799	
 7 	 3																																																																							0.000000	0.000003	0.000001	0.000001	7.108514	0.000001		9.283789	0.000011																																																			-0.034653		-0.010405	-1.604052					-0.442413													-0.000000																																																																							-14.300799	
 7 	 4																																																																							0.000001	0.000003	0.000001	0.000001	7.108514	0.000001		9.283789	0.000011																																																			-0.034653		-0.010405	-1.604053					-0.442412													-0.000000																																																																							-14.300799	
 7 	 5																																																																							0.000001	0.000003	0.000001	0.000001	7.108514	0.000001		9.283790	0.000011																																																			-0.034653		-0.010405	-1.604054					-0.442412													-0.000000																																																																							-14.300799	
 7 	 6																																																																							0.000000	0.000003	0.000001	0.000001	7.108515	0.000001		9.283789	0.000011																																																			-0.034653		-0.010405	-1.604054					-0.442412													-0.000000																																																																							-14.300799	
 7 	 7																																																																							0.000000	0.000003	0.000001	0.000001	7.108516	0.000001		9.283789	0.000011																																																			-0.034653		-0.010405	-1.604054					-0.442412													-0.000000																																																																							-14.300799	
 7 	 8																																																																							0.000000	0.000003	0.000001	0.000001	7.108515	0.000001		9.283789	0.000012																																																			-0.034653		-0.010405	-1.604054					-0.442412													-0.000000																																																																							-14.300799	
 7 	 9																																																																							0.000000	0.000003	0.000001	0.000001	7.108513	0.000001		9.283791	0.000011																																																			-0.034653		-0.010405	-1.604054					-0.442412													-0.000000																																																																							-14.300799	
 7 	 10																																																																							0.000000	0.000003	0.000001	0.000001	7.108513	0.000001		9.283791	0.000012																																																			-0.034653		-0.010405	-1.604054					-0.442413													-0.000000																																																																							-14.300799	
 7 	 11																																																																							0.000000	0.000003	0.000001	0.000001	7.108511	0.000001		9.283790	0.000015																																																			-0.034653		-0.010405	-1.604053					-0.442413													-0.000000																																																																							-14.300799	
 7 	 12																																																																							0.000000	0.000002	0.000001	0.000001	0.000005	0.000001		0.000006	16.405629																																																			-0.033919		-0.010404	-1.618106					-0.442416													-0.000000																																																																							-14.300799	
 7 	 13																																																																							0.000000	0.000002	0.000001	0.000001	0.000005	0.000001		0.000005	16.405636																																																			-0.033919		-0.010404	-1.618113					-0.442416													-0.000000																																																																							-14.300799	
 7 	 14																																																																							0.000000	0.000002	0.000001	0.000001	0.000005	0.000001		0.000005	16.405632																																																			-0.033919		-0.010404	-1.618110					-0.442416													-0.000000																																																																							-14.300799	
 7 	 15																																																																							0.000000	0.000002	0.000001	0.000001	0.000006	0.000001		0.000006	16.405628																																																			-0.033919		-0.010404	-1.618106					-0.442416													-0.000000																																																																							-14.300799	
 7 	 16																																																																							0.000000	0.000002	0.000001	0.000001	0.000006	0.000001		0.000006	16.405623																																																			-0.033920		-0.010404	-1.618101					-0.442416													-0.000000																																																																							-14.300799	
 7 	 17																																																																							0.000000	0.000002	0.000001	0.000001	0.000006	0.000001		0.000006	16.405615																																																			-0.033920		-0.010404	-1.618093					-0.442415													-0.000000																																																																							-14.300799	
 7 	 18																																																																							0.000000	0.000002	0.000001	0.000001	6.672196	0.000001		8.986074	0.734051																																																			-0.034653		-0.010405	-1.604055					-0.442415													-0.000000																																																																							-14.300799	
 7 	 19																																																																							0.000000	0.000003	0.000001	0.000001	7.108513	0.000001		9.283791	0.000011																																																			-0.034653		-0.010405	-1.604054					-0.442413													-0.000000																																																																							-14.300799	
 7 	 20																																																																							0.000000	0.000003	0.000001	0.000001	7.108513	0.000001		9.283791	0.000011																																																			-0.034653		-0.010405	-1.604054					-0.442412													-0.000000																																																																							-14.300799	
 7 	 21																																																																							0.000000	0.000003	0.000001	0.000001	7.108514	0.000001		9.283790	0.000011																																																			-0.034653		-0.010405	-1.604054					-0.442412													-0.000000																																																																							-14.300799	
 7 	 22																																																																							0.000001	0.000003	0.000001	0.000001	7.108515	0.000001		9.283789	0.000011																																																			-0.034653		-0.010405	-1.604054					-0.442412													-0.000000																																																																							-14.300799	
 7 	 23																																																																							0.000001	0.000003	0.000001	0.000001	7.108514	0.000001		9.283789	0.000011																																																			-0.034653		-0.010405	-1.604053					-0.442412													-0.000000																																																																							-14.300799	
 7 	 24																																																																							0.000001	0.000003	0.000001	0.000001	7.108514	0.000001		9.283789	0.000010																																																			-0.034653		-0.010405	-1.604052					-0.442412													-0.000000																																																																							-14.300799	
 8 	 1																																																																							0.000001	0.000003	0.000001	0.000001	7.108513	0.000001		9.283788	0.000012																																																			-0.034653		-0.010405	-1.604052					-0.442412													-0.000000																																																																							-14.300799	
 8 	 2																																																																							0.000001	0.000003	0.000001	0.000001	7.108513	0.000001		9.283788	0.000012																																																			-0.034653		-0.010405	-1.604052					-0.442412													-0.000000																																																																							-14.300799	
 8 	 3																																																																							0.000001	0.000003	0.000001	0.000001	7.108514	0.000001		9.283788	0.000012																																																			-0.034653		-0.010405	-1.604053					-0.442412													-0.000000																																																																							-14.300799	
 8 	 4																																																																							0.000001	0.000003	0.000001	0.000001	7.108514	0.000001		9.283788	0.000012																																																			-0.034653		-0.010405	-1.604053					-0.442412													-0.000000																																																																							-14.300799	
 8 	 5																																																																							0.000001	0.000003	0.000001	0.000001	7.108515	0.000001		9.283788	0.000012																																																			-0.034653		-0.010405	-1.604054					-0.442412													-0.000000																																																																							-14.300799	
 8 	 6																																																																							0.000001	0.000003	0.000001	0.000001	7.108515	0.000001		9.283788	0.000012																																																			-0.034653		-0.010405	-1.604054					-0.442412													-0.000000																																																																							-14.300799	
 8 	 7																																																																							0.000001	0.000003	0.000001	0.000001	7.108516	0.000001		9.283787	0.000012																																																			-0.034653		-0.010405	-1.604054					-0.442411													-0.000000																																																																							-14.300799	
 8 	 8																																																																							0.000001	0.000003	0.000001	0.000001	7.108516	0.000001		9.283786	0.000013																																																			-0.034653		-0.010405	-1.604054					-0.442412													-0.000000																																																																							-14.300799	
 8 	 9																																																																							0.000001	0.000003	0.000001	0.000001	7.108513	0.000001		9.283790	0.000012																																																			-0.034653		-0.010405	-1.604054					-0.442412													-0.000000																																																																							-14.300799	
 8 	 10																																																																							0.000001	0.000003	0.000001	0.000001	7.108511	0.000001		9.283790	0.000014																																																			-0.034653		-0.010405	-1.604054					-0.442412													-0.000000																																																																							-14.300799	
 8 	 11																																																																							0.000000	0.000002	0.000001	0.000001	3.042818	0.000001		4.645788	8.703714																																																			-0.034653		-0.010405	-1.604056					-0.442415													-0.000000																																																																							-14.300799	
 8 	 12																																																																							0.000000	0.000001	0.000001	0.000001	0.000003	0.000001		0.000003	16.405657																																																			-0.033918		-0.010404	-1.618129					-0.442416													-0.000000																																																																							-14.300799	
 8 	 13																																																																							0.000000	0.000001	0.000001	0.000001	0.000003	0.000001		0.000003	16.405657																																																			-0.033918		-0.010404	-1.618129					-0.442416													-0.000000																																																																							-14.300799	
 8 	 14																																																																							0.000000	0.000001	0.000001	0.000001	0.000003	0.000001		0.000003	16.405657																																																			-0.033918		-0.010404	-1.618129					-0.442416													-0.000000																																																																							-14.300799	
 8 	 15																																																																							0.000000	0.000001	0.000001	0.000001	0.000003	0.000001		0.000003	16.405657																																																			-0.033918		-0.010404	-1.618129					-0.442416													-0.000000																																																																							-14.300799	
 8 	 16																																																																							0.000000	0.000001	0.000001	0.000001	0.000003	0.000001		0.000003	16.405657																																																			-0.033918		-0.010404	-1.618129					-0.442416													-0.000000																																																																							-14.300799	
 8 	 17																																																																							0.000000	0.000001	0.000001	0.000001	0.000003	0.000001		0.000003	16.405657																																																			-0.033918		-0.010404	-1.618129					-0.442416													-0.000000																																																																							-14.300799	
 8 	 18																																																																							0.000000	0.000001	0.000001	0.000001	0.000003	0.000001		0.000003	16.405657																																																			-0.033918		-0.010404	-1.618129					-0.442416													-0.000000																																																																							-14.300799	
 8 	 19																																																																							0.000001	0.000003	0.000001	0.000001	7.108510	0.000001		9.283794	0.000012																																																			-0.034653		-0.010405	-1.604054					-0.442413													-0.000000																																																																							-14.300799	
 8 	 20																																																																							0.000001	0.000003	0.000001	0.000001	7.108512	0.000001		9.283791	0.000013																																																			-0.034653		-0.010405	-1.604054					-0.442412													-0.000000																																																																							-14.300799	
 8 	 21																																																																							0.000001	0.000003	0.000001	0.000001	7.108513	0.000001		9.283789	0.000013																																																			-0.034653		-0.010405	-1.604054					-0.442412													-0.000000																																																																							-14.300799	
 8 	 22																																																																							0.000001	0.000003	0.000001	0.000001	7.108515	0.000001		9.283788	0.000012																																																			-0.034653		-0.010405	-1.604054					-0.442412													-0.000000																																																																							-14.300799	
 8 	 23																																																																							0.000001	0.000003	0.000001	0.000001	7.108515	0.000001		9.283788	0.000011																																																			-0.034653		-0.010405	-1.604053					-0.442412													-0.000000																																																																							-14.300799	
 8 	 24																																																																							0.000001	0.000003	0.000001	0.000001	7.108515	0.000001		9.283787	0.000011																																																			-0.034653		-0.010405	-1.604052					-0.442411													-0.000000																																																																							-14.300799	
 9 	 1																																																																							0.000001	0.000004	0.000002	0.000002	7.108507	0.000002		9.283786	0.000019																																																			-0.034653		-0.010404	-1.604055					-0.442410													-0.000000																																																																							-14.300799	
 9 	 2																																																																							0.000001	0.000004	0.000002	0.000002	7.108507	0.000002		9.283786	0.000019																																																			-0.034653		-0.010404	-1.604055					-0.442410													-0.000000																																																																							-14.300799	
 9 	 3																																																																							0.000001	0.000004	0.000001	0.000002	7.108508	0.000002		9.283787	0.000018																																																			-0.034653		-0.010404	-1.604056					-0.442411													-0.000000																																																																							-14.300799	
 9 	 4																																																																							0.000001	0.000004	0.000001	0.000002	7.108507	0.000002		9.283787	0.000020																																																			-0.034653		-0.010404	-1.604056					-0.442410													-0.000000																																																																							-14.300799	
 9 	 5																																																																							0.000001	0.000004	0.000001	0.000002	7.108507	0.000002		9.283787	0.000020																																																			-0.034652		-0.010404	-1.604058					-0.442410													-0.000000																																																																							-14.300799	
 9 	 6																																																																							0.000001	0.000004	0.000001	0.000002	7.108507	0.000002		9.283787	0.000020																																																			-0.034652		-0.010404	-1.604058					-0.442410													-0.000000																																																																							-14.300799	
 9 	 7																																																																							0.000001	0.000004	0.000001	0.000002	7.108507	0.000002		9.283787	0.000020																																																			-0.034652		-0.010404	-1.604058					-0.442410													-0.000000																																																																							-14.300799	
 9 	 8																																																																							0.000001	0.000004	0.000001	0.000002	7.108508	0.000002		9.283787	0.000019																																																			-0.034652		-0.010404	-1.604058					-0.442410													-0.000000																																																																							-14.300799	
 9 	 9																																																																							0.000001	0.000004	0.000001	0.000002	7.108507	0.000002		9.283787	0.000020																																																			-0.034652		-0.010404	-1.604058					-0.442410													-0.000000																																																																							-14.300799	
 9 	 10																																																																							0.000001	0.000004	0.000001	0.000002	7.108505	0.000002		9.283785	0.000025																																																			-0.034652		-0.010404	-1.604058					-0.442411													-0.000000																																																																							-14.300799	
 9 	 11																																																																							0.000001	0.000003	0.000001	0.000002	2.826976	0.000002		3.232750	10.332596																																																			-0.034652		-0.010404	-1.604061					-0.442415													-0.000000																																																																							-14.300799	
 9 	 12																																																																							0.000000	0.000001	0.000001	0.000001	0.000003	0.000001		0.000003	16.405657																																																			-0.033918		-0.010404	-1.618130					-0.442416													-0.000000																																																																							-14.300799	
 9 	 13																																																																							0.000000	0.000001	0.000001	0.000001	0.000003	0.000001		0.000003	16.405657																																																			-0.033918		-0.010404	-1.618130					-0.442416													-0.000000																																																																							-14.300799	
 9 	 14																																																																							0.000000	0.000001	0.000001	0.000001	0.000003	0.000001		0.000003	16.405657																																																			-0.033918		-0.010404	-1.618130					-0.442416													-0.000000																																																																							-14.300799	
 9 	 15																																																																							0.000000	0.000001	0.000001	0.000001	0.000003	0.000001		0.000003	16.405657																																																			-0.033918		-0.010404	-1.618130					-0.442416													-0.000000																																																																							-14.300799	
