Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 1 	 1																																																																																											152.030684	0.000164	0.000026	0.000005	0.000006	0.000005	0.000017	0.000013	0.000005	0.000000	0.000002																																																																											-0.000547	0.000602	-16.872780	12.395231	-0.000563	0.000568	-0.000567	0.000563	-0.000567	0.000565	-0.000566	0.000564	-0.000566	0.000564	-0.000562	0.000570	-0.000566	0.000570	-0.000567	0.000567																											-147.553438	
 1 	 2																																																																																											152.030684	0.000165	0.000026	0.000006	0.000006	0.000005	0.000017	0.000013	0.000006	0.000000	0.000002																																																																											-0.000547	0.000603	-14.768289	14.264645	-0.000561	0.000570	-0.000567	0.000563	-0.000567	0.000565	-0.000566	0.000564	-0.000566	0.000564	-0.000561	0.000570	-0.000566	0.000570	-0.000566	0.000567																											-151.527352	
 1 	 3																																																																																											152.030684	0.000165	0.000025	0.000006	0.000006	0.000005	0.000017	0.000013	0.000006	0.000000	0.000002																																																																											-0.000547	0.000603	-14.643261	14.400430	-0.000560	0.000569	-0.000566	0.000563	-0.000567	0.000565	-0.000566	0.000564	-0.000566	0.000564	-0.000561	0.000569	-0.000566	0.000570	-0.000566	0.000567																											-151.788165	
 1 	 4																																																																																											152.030685	0.000165	0.000025	0.000005	0.000006	0.000004	0.000018	0.000013	0.000006	0.000000	0.000002																																																																											-0.000546	0.000603	-14.519979	14.517803	-0.000561	0.000570	-0.000566	0.000563	-0.000567	0.000565	-0.000566	0.000564	-0.000566	0.000564	-0.000562	0.000569	-0.000566	0.000570	-0.000566	0.000567																											-152.028822	
 1 	 5																																																																																											152.030685	0.000164	0.000025	0.000005	0.000006	0.000004	0.000019	0.000014	0.000006	0.000000	0.000002																																																																											-0.000546	0.000603	-13.873517	15.187749	-0.000559	0.000570	-0.000566	0.000563	-0.000567	0.000565	-0.000566	0.000565	-0.000566	0.000565	-0.000562	0.000570	-0.000566	0.000570	-0.000566	0.000567																											-153.345232	
 1 	 6																																																																																											152.030685	0.000165	0.000025	0.000005	0.000006	0.000004	0.000019	0.000014	0.000006	0.000000	0.000002																																																																											-0.000545	0.000604	-11.806503	17.609685	-0.000557	0.000573	-0.000566	0.000564	-0.000567	0.000565	-0.000566	0.000565	-0.000566	0.000565	-0.000562	0.000570	-0.000566	0.000570	-0.000566	0.000567																											-157.834191	
 1 	 7																																																																																											152.030685	0.000165	0.000025	0.000005	0.000006	0.000004	0.000020	0.000014	0.000006	0.000000	0.000002																																																																											-0.000545	0.000605	-10.194364	19.902751	-0.000555	0.000575	-0.000566	0.000564	-0.000567	0.000565	-0.000566	0.000565	-0.000567	0.000565	-0.000562	0.000570	-0.000567	0.000570	-0.000566	0.000567																											-161.739405	
 1 	 8																																																																																											152.030685	0.000166	0.000025	0.000005	0.000006	0.000004	0.000020	0.000014	0.000006	0.000000	0.000002																																																																											-0.000544	0.000605	-8.974790	21.895212	-0.000554	0.000577	-0.000565	0.000564	-0.000567	0.000565	-0.000566	0.000565	-0.000566	0.000565	-0.000562	0.000570	-0.000567	0.000571	-0.000566	0.000567																											-164.951446	
 1 	 9																																																																																											152.030685	0.000167	0.000025	0.000005	0.000006	0.000004	0.000021	0.000014	0.000006	0.000000	0.000002																																																																											-0.000543	0.000606	-7.646798	24.328855	-0.000553	0.000579	-0.000565	0.000564	-0.000566	0.000565	-0.000565	0.000565	-0.000566	0.000565	-0.000562	0.000570	-0.000565	0.000569	-0.000566	0.000567																											-168.713088	
 1 	 10																																																																																											152.030685	0.000166	0.000025	0.000005	0.000006	0.000004	0.000021	0.000014	0.000006	0.000018	0.000002																																																																											-0.000544	0.000606	-6.610621	26.493191	-0.000552	0.000579	-0.000566	0.000564	-0.000567	0.000564	-0.000566	0.000564	-0.000567	0.000564	-0.000563	0.000569	-0.000566	0.000569	-0.000567	0.000567																											-171.913611	
 1 	 11																																																																																											152.030685	0.000166	0.000025	0.000005	0.000006	0.000004	0.000022	0.000015	0.000006	0.000083	0.000002																																																																											-0.000549	0.000600	-8.494512	22.750666	-0.000562	0.000570	-0.000569	0.000561	-0.000569	0.000562	-0.000568	0.000562	-0.000569	0.000562	-0.000567	0.000565	-0.000573	0.000567	-0.000570	0.000563																											-166.287191	
 1 	 12																																																																																											152.030687	0.000166	0.000009	0.000002	0.000003	0.000001	0.000022	0.000015	0.000006	0.000164	0.000008																																																																											-0.000559	0.000590	-12.195410	17.119869	-0.000575	0.000557	-0.000565	0.000564	-0.000570	0.000562	-0.000570	0.000561	-0.000569	0.000561	-0.000572	0.000560	-0.000575	0.000560	-0.000574	0.000560																											-156.955487	
 1 	 13																																																																																											152.030687	0.000167	0.000003	0.000001	0.000001	0.000000	0.000024	0.000015	0.000006	0.000219	0.000251																																																																											-0.000692	0.000471	-17.155680	12.165116	-0.000586	0.000546	-0.000566	0.000564	-0.000572	0.000560	-0.000570	0.000559	-0.000570	0.000560	-0.000577	0.000556	-0.000588	0.000566	-0.000577	0.000557																											-147.040449	
 1 	 14																																																																																											152.030687	0.000167	0.000003	0.000001	0.000001	0.000000	0.000024	0.000015	0.000006	0.000246	0.000709																																																																											-0.000979	0.000294	-20.545857	9.784488	-0.000592	0.000540	-0.000567	0.000562	-0.000573	0.000559	-0.000571	0.000558	-0.000571	0.000559	-0.000580	0.000554	-0.000590	0.000564	-0.000578	0.000556																											-141.269636	
