Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 1 	 1						0.000000																																																																						-0.000003												-0.000002						-0.000004					-0.000002																																															0.000006																																																																-30144.375029	30144.375034											0.000000	
 1 	 2						0.000000																																																																						-0.000004												-0.000002						-0.000004					-0.000002																																															0.000006																																																																-30110.521954	30110.521959											0.000000	
 1 	 3						0.000000																																																																						-0.000004												-0.000002						-0.000003					-0.000002																																															0.000006																																																																-30131.353848	30131.353853											0.000000	
 1 	 4						0.000000																																																																						-0.000003												-0.000002						-0.000004					-0.000002																																															0.000006																																																																-30145.004633	30145.004638											0.000000	
 1 	 5						0.000000																																																																						-0.000003												-0.000002						-0.000004					-0.000002																																															0.000006																																																																-30143.754989	30143.754994											0.000000	
 1 	 6						0.000000																																																																						-0.000003												-0.000002						-0.000004					-0.000002																																															0.000006																																																																-30144.099622	30144.099628											0.000000	
 1 	 7						0.000000																																																																						-0.000003												-0.000002						-0.000004					-0.000002																																															0.000006																																																																-30144.497806	30144.497811											0.000000	
 1 	 8						0.000000																																																																						-0.000003												-0.000002						-0.000004					-0.000002																																															0.000006																																																																-30142.710571	30142.710576											0.000000	
 1 	 9						0.000000																																																																						-0.000003												-0.000002						-0.000004					-0.000002																																															0.000006																																																																-30142.603121	30142.603127											0.000000	
 1 	 10						0.000000																																																																						-0.000003												-0.000002						-0.000004					-0.000002																																															0.000006																																																																-30141.996985	30141.996990											0.000000	
 1 	 11						0.000000																																																																						-0.000003												-0.000002						-0.000004					-0.000002																																															0.000006																																																																-30140.047073	30140.047078											0.000000	
 1 	 12						0.000000																																																																						-0.000003												-0.000002						-0.000002					-0.000002																																															0.000006																																																																-30139.377862	30139.377865											0.000000	
 1 	 13						0.000000																																																																						-0.000003												-0.000002						-0.000002					-0.000002																																															0.000007																																																																-30137.880685	30137.880687											0.000000	
 1 	 14						0.000000																																																																						-0.000003												-0.000002						-0.000002					-0.000002																																															0.000007																																																																-30128.503209	30128.503211											0.000000	
 1 	 15						0.000000																																																																						-0.000003												-0.000002						-0.000002					-0.000002																																															0.000007																																																																-30126.911783	30126.911785											0.000000	
 1 	 16						0.000000																																																																						-0.000003												-0.000002						-0.000002					-0.000002																																															0.000006																																																																-30125.058661	30125.058665											0.000000	
 1 	 17						0.000000																																																																						-0.000003												-0.000002						-0.000004					-0.000002																																															0.000006																																																																-30117.903684	30117.903688											0.000000	
 1 	 18						0.000000																																																																						-0.000003												-0.000002						-0.000004					-0.000002																																															0.000006																																																																-30115.534647	30115.534652											0.000000	
 1 	 19						0.000000																																																																						-0.000003												-0.000002						-0.000004					-0.000003																																															0.000006																																																																-30129.035100	30129.035105											0.000000	
 1 	 20						0.000000																																																																						-0.000004												-0.000002						-0.000004					-0.000003																																															0.000006																																																																-29794.116252	29794.116258											0.000000	
 1 	 21						0.000000																																																																						-0.000003												-0.000002						-0.000004					-0.000003																																															0.000006																																																																-30122.950533	30122.950538											0.000000	
 1 	 22						0.000000																																																																						-0.000003												-0.000002						-0.000004					-0.000003																																															0.000006																																																																-30120.015779	30120.015784											0.000000	
 1 	 23						0.000000																																																																						-0.000003												-0.000002						-0.000004					-0.000003																																															0.000006																																																																-30115.238368	30115.238373											0.000000	
 1 	 24						0.000000																																																																						-0.000003												-0.000002						-0.000004					-0.000003																																															0.000006																																																																-30093.915877	30093.915882											0.000000	
 2 	 1						0.000000																																																																						-0.000004												-0.000002						-0.000002					-0.000002																																															0.000006																																																																-30118.263898	30118.263902											0.000000	
 2 	 2						0.000000																																																																						-0.000004												-0.000002						-0.000002					-0.000002																																															0.000006																																																																-30060.995850	30060.995855											0.000000	
 2 	 3						0.000000																																																																						-0.000004												-0.000002						-0.000002					-0.000002																																															0.000006																																																																-30080.854489	30080.854493											0.000000	
 2 	 4						0.000000																																																																						-0.000004												-0.000002						-0.000002					-0.000002																																															0.000006																																																																-30116.376628	30116.376632											0.000000	
 2 	 5						0.000000																																																																						-0.000004												-0.000002						-0.000002					-0.000002																																															0.000006																																																																-30138.443652	30138.443656											0.000000	
 2 	 6						0.000000																																																																						-0.000004												-0.000002						-0.000002					-0.000002																																															0.000006																																																																-30138.576814	30138.576818											0.000000	
 2 	 7						0.000000																																																																						-0.000004												-0.000002						-0.000002					-0.000002																																															0.000006																																																																-30138.380475	30138.380479											0.000000	
 2 	 8						0.000000																																																																						-0.000004												-0.000002						-0.000002					-0.000002																																															0.000006																																																																-30139.248314	30139.248318											0.000000	
 2 	 9						0.000000																																																																						-0.000004												-0.000002						-0.000002					-0.000002																																															0.000006																																																																-30138.989535	30138.989539											0.000000	
 2 	 10						0.000000																																																																						-0.000004												-0.000002						-0.000002					-0.000002																																															0.000006																																																																-30138.428273	30138.428277											0.000000	
 2 	 11						0.000000																																																																						-0.000004												-0.000002						-0.000002					-0.000002																																															0.000007																																																																-30138.513641	30138.513644											0.000000	
 2 	 12						0.000000																																																																						-0.000004												-0.000002						-0.000002					-0.000002																																															0.000007																																																																-30138.448839	30138.448841											0.000000	
 2 	 13						0.000000																																																																						-0.000004												-0.000002						-0.000002					-0.000002																																															0.000008																																																																-30138.418964	30138.418966											0.000000	
 2 	 14						0.000000																																																																						-0.000004												-0.000002						-0.000002					-0.000002																																															0.000008																																																																-30138.723503	30138.723506											0.000000	
 2 	 15						0.000000																																																																						-0.000004												-0.000002						-0.000002					-0.000002																																															0.000008																																																																-30137.972726	30137.972728											0.000000	
