Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 6 	 16										0.000000																																																																																																																																														14.633388	0.000010	0.000073	-14.633454	-0.000008	-0.000010																																																																	0.000000	
 6 	 17										0.000000																																																																																																																																														14.633388	0.000010	0.000073	-14.633454	-0.000008	-0.000010																																																																	0.000000	
 6 	 18										0.000000																																																																																																																																														14.633388	0.000010	0.000074	-14.633455	-0.000008	-0.000010																																																																	0.000000	
 6 	 19										0.000000																																																																																																																																														14.633389	0.000010	0.000065	-14.633446	-0.000008	-0.000010																																																																	0.000000	
 6 	 20										0.000000																																																																																																																																														14.633389	0.000010	0.000066	-14.633447	-0.000008	-0.000010																																																																	0.000000	
 6 	 21										0.000000																																																																																																																																														14.633390	0.000010	0.000068	-14.633450	-0.000008	-0.000010																																																																	0.000000	
 6 	 22										0.000000																																																																																																																																														14.633390	0.000010	0.000069	-14.633452	-0.000008	-0.000010																																																																	0.000000	
 6 	 23										0.000000																																																																																																																																														14.633390	0.000010	0.000069	-14.633452	-0.000008	-0.000010																																																																	0.000000	
 6 	 24										0.000000																																																																																																																																														14.633391	0.000010	0.000070	-14.633453	-0.000008	-0.000010																																																																	0.000000	
 7 	 1										0.000000																																																																																																																																														14.633390	0.000010	0.000072	-14.633455	-0.000008	-0.000010																																																																	0.000000	
 7 	 2										0.000000																																																																																																																																														14.633390	0.000010	0.000071	-14.633454	-0.000008	-0.000010																																																																	0.000000	
 7 	 3										0.000000																																																																																																																																														14.633391	0.000010	0.000072	-14.633457	-0.000008	-0.000009																																																																	0.000000	
 7 	 4										0.000000																																																																																																																																														14.633390	0.000010	0.000072	-14.633454	-0.000008	-0.000010																																																																	0.000000	
 7 	 5										0.000000																																																																																																																																														14.633390	0.000010	0.000072	-14.633453	-0.000009	-0.000010																																																																	0.000000	
 7 	 6										0.000000																																																																																																																																														14.633390	0.000010	0.000072	-14.633454	-0.000008	-0.000010																																																																	0.000000	
 7 	 7										0.000000																																																																																																																																														14.633390	0.000010	0.000073	-14.633455	-0.000008	-0.000010																																																																	0.000000	
 7 	 8										0.000000																																																																																																																																														14.633390	0.000010	0.000073	-14.633454	-0.000008	-0.000010																																																																	0.000000	
 7 	 9										0.000000																																																																																																																																														14.633389	0.000010	0.000070	-14.633451	-0.000008	-0.000010																																																																	0.000000	
 7 	 10										0.000000																																																																																																																																														14.633388	0.000010	0.000066	-14.633445	-0.000008	-0.000010																																																																	0.000000	
 7 	 11										0.000000																																																																																																																																														14.633388	0.000010	0.000063	-14.633442	-0.000008	-0.000010																																																																	0.000000	
 7 	 12										0.000000																																																																																																																																														14.633387	0.000010	0.000066	-14.633445	-0.000008	-0.000010																																																																	0.000000	
 7 	 13										0.000000																																																																																																																																														14.633387	0.000010	0.000068	-14.633446	-0.000008	-0.000010																																																																	0.000000	
 7 	 14										0.000000																																																																																																																																														14.633387	0.000010	0.000068	-14.633446	-0.000008	-0.000010																																																																	0.000000	
 7 	 15										0.000000																																																																																																																																														14.633387	0.000010	0.000068	-14.633446	-0.000009	-0.000010																																																																	0.000000	
 7 	 16										0.000000																																																																																																																																														14.633387	0.000010	0.000068	-14.633446	-0.000009	-0.000010																																																																	0.000000	
 7 	 17										0.000000																																																																																																																																														14.633387	0.000010	0.000067	-14.633446	-0.000009	-0.000010																																																																	0.000000	
 7 	 18										0.000000																																																																																																																																														14.633388	0.000010	0.000064	-14.633443	-0.000009	-0.000010																																																																	0.000000	
 7 	 19										0.000000																																																																																																																																														14.633388	0.000010	0.000066	-14.633445	-0.000009	-0.000010																																																																	0.000000	
 7 	 20										0.000000																																																																																																																																														14.633390	0.000010	0.000070	-14.633451	-0.000009	-0.000010																																																																	0.000000	
 7 	 21										0.000000																																																																																																																																														14.633390	0.000010	0.000073	-14.633454	-0.000009	-0.000010																																																																	0.000000	
 7 	 22										0.000000																																																																																																																																														14.633390	0.000010	0.000073	-14.633455	-0.000009	-0.000010																																																																	0.000000	
 7 	 23										0.000000																																																																																																																																														14.633390	0.000010	0.000073	-14.633455	-0.000008	-0.000010																																																																	0.000000	
 7 	 24										0.000000																																																																																																																																														14.633391	0.000010	0.000073	-14.633455	-0.000008	-0.000010																																																																	0.000000	
 8 	 1										0.000000																																																																																																																																														14.633390	0.000010	0.000071	-14.633452	-0.000009	-0.000011																																																																	0.000000	
 8 	 2										0.000000																																																																																																																																														14.633390	0.000010	0.000072	-14.633453	-0.000008	-0.000010																																																																	0.000000	
 8 	 3										0.000000																																																																																																																																														14.633391	0.000010	0.000072	-14.633455	-0.000008	-0.000010																																																																	0.000000	
 8 	 4										0.000000																																																																																																																																														14.633389	0.000010	0.000071	-14.633451	-0.000009	-0.000011																																																																	0.000000	
 8 	 5										0.000000																																																																																																																																														14.633389	0.000010	0.000070	-14.633449	-0.000009	-0.000011																																																																	0.000000	
 8 	 6										0.000000																																																																																																																																														14.633389	0.000010	0.000071	-14.633450	-0.000009	-0.000011																																																																	0.000000	
 8 	 7										0.000000																																																																																																																																														14.633389	0.000010	0.000071	-14.633450	-0.000009	-0.000011																																																																	0.000000	
 8 	 8										0.000000																																																																																																																																														14.633389	0.000010	0.000071	-14.633450	-0.000009	-0.000011																																																																	0.000000	
 8 	 9										0.000000																																																																																																																																														14.633389	0.000010	0.000072	-14.633451	-0.000009	-0.000011																																																																	0.000000	
 8 	 10										0.000000																																																																																																																																														14.633388	0.000010	0.000067	-14.633445	-0.000009	-0.000011																																																																	0.000000	
 8 	 11										0.000000																																																																																																																																														14.633387	0.000010	0.000064	-14.633440	-0.000009	-0.000011																																																																	0.000000	
 8 	 12										0.000000																																																																																																																																														14.633386	0.000010	0.000071	-14.633447	-0.000009	-0.000011																																																																	0.000000	
 8 	 13										0.000000																																																																																																																																														14.633386	0.000010	0.000073	-14.633450	-0.000009	-0.000011																																																																	0.000000	
 8 	 14										0.000000																																																																																																																																														14.633386	0.000010	0.000074	-14.633450	-0.000009	-0.000011																																																																	0.000000	
 8 	 15										0.000000																																																																																																																																														14.633386	0.000010	0.000073	-14.633450	-0.000009	-0.000011																																																																	0.000000	
 8 	 16										0.000000																																																																																																																																														14.633386	0.000010	0.000074	-14.633450	-0.000009	-0.000011																																																																	0.000000	
 8 	 17										0.000000																																																																																																																																														14.633386	0.000010	0.000074	-14.633450	-0.000009	-0.000011																																																																	0.000000	
 8 	 18										0.000000																																																																																																																																														14.633387	0.000010	0.000070	-14.633447	-0.000009	-0.000011																																																																	0.000000	
 8 	 19										0.000000																																																																																																																																														14.633387	0.000010	0.000065	-14.633442	-0.000009	-0.000011																																																																	0.000000	
 8 	 20										0.000000																																																																																																																																														14.633389	0.000010	0.000070	-14.633449	-0.000009	-0.000011																																																																	0.000000	
 8 	 21										0.000000																																																																																																																																														14.633389	0.000010	0.000072	-14.633451	-0.000009	-0.000011																																																																	0.000000	
 8 	 22										0.000000																																																																																																																																														14.633389	0.000010	0.000071	-14.633451	-0.000009	-0.000011																																																																	0.000000	
 8 	 23										0.000000																																																																																																																																														14.633389	0.000010	0.000071	-14.633451	-0.000009	-0.000011																																																																	0.000000	
 8 	 24										0.000000																																																																																																																																														14.633390	0.000010	0.000072	-14.633452	-0.000009	-0.000011																																																																	0.000000	
 9 	 1										0.000000																																																																																																																																														14.633378	0.000009	0.000059	-14.633418	-0.000013	-0.000016																																																																	0.000000	
 9 	 2										0.000000																																																																																																																																														14.633378	0.000009	0.000059	-14.633418	-0.000013	-0.000016																																																																	0.000000	
 9 	 3										0.000000																																																																																																																																														14.633378	0.000010	0.000058	-14.633418	-0.000012	-0.000014																																																																	0.000000	
 9 	 4										0.000000																																																																																																																																														14.633377	0.000009	0.000059	-14.633417	-0.000013	-0.000016																																																																	0.000000	
 9 	 5										0.000000																																																																																																																																														14.633377	0.000009	0.000058	-14.633415	-0.000013	-0.000016																																																																	0.000000	
 9 	 6										0.000000																																																																																																																																														14.633377	0.000009	0.000059	-14.633416	-0.000013	-0.000016																																																																	0.000000	
 9 	 7										0.000000																																																																																																																																														14.633377	0.000009	0.000060	-14.633416	-0.000013	-0.000016																																																																	0.000000	
 9 	 8										0.000000																																																																																																																																														14.633377	0.000009	0.000059	-14.633416	-0.000013	-0.000016																																																																	0.000000	
 9 	 9										0.000000																																																																																																																																														14.633376	0.000009	0.000057	-14.633413	-0.000013	-0.000016																																																																	0.000000	
 9 	 10										0.000000																																																																																																																																														14.633376	0.000009	0.000056	-14.633412	-0.000013	-0.000016																																																																	0.000000	
 9 	 11										0.000000																																																																																																																																														14.633376	0.000009	0.000057	-14.633412	-0.000013	-0.000016																																																																	0.000000	
 9 	 12										0.000000																																																																																																																																														14.633376	0.000009	0.000062	-14.633418	-0.000013	-0.000016																																																																	0.000000	
 9 	 13										0.000000																																																																																																																																														14.633376	0.000009	0.000062	-14.633417	-0.000013	-0.000016																																																																	0.000000	
 9 	 14										0.000000																																																																																																																																														14.633376	0.000009	0.000061	-14.633417	-0.000013	-0.000016																																																																	0.000000	
 9 	 15										0.000000																																																																																																																																														14.633376	0.000009	0.000061	-14.633417	-0.000013	-0.000016																																																																	0.000000	
 9 	 16										0.000000																																																																																																																																														14.633376	0.000009	0.000062	-14.633418	-0.000013	-0.000016																																																																	0.000000	
 9 	 17										0.000000																																																																																																																																														14.633376	0.000009	0.000063	-14.633419	-0.000013	-0.000016																																																																	0.000000	
 9 	 18										0.000000																																																																																																																																														14.633376	0.000009	0.000057	-14.633413	-0.000013	-0.000016																																																																	0.000000	
 9 	 19										0.000000																																																																																																																																														14.633376	0.000009	0.000056	-14.633413	-0.000013	-0.000016																																																																	0.000000	
 9 	 20										0.000000																																																																																																																																														14.633377	0.000009	0.000058	-14.633414	-0.000013	-0.000016																																																																	0.000000	
 9 	 21										0.000000																																																																																																																																														14.633377	0.000009	0.000058	-14.633415	-0.000013	-0.000016																																																																	0.000000	
 9 	 22										0.000000																																																																																																																																														14.633377	0.000009	0.000058	-14.633415	-0.000013	-0.000016																																																																	0.000000	
 9 	 23										0.000000																																																																																																																																														14.633377	0.000009	0.000057	-14.633414	-0.000013	-0.000016																																																																	0.000000	
 9 	 24										0.000000																																																																																																																																														14.633377	0.000009	0.000058	-14.633416	-0.000013	-0.000016																																																																	0.000000	
 10 	 1										0.000000																																																																																																																																														14.633376	0.000009	0.000058	-14.633414	-0.000013	-0.000016																																																																	0.000000	
 10 	 2										0.000000																																																																																																																																														14.633377	0.000009	0.000058	-14.633415	-0.000013	-0.000016																																																																	0.000000	
 10 	 3										0.000000																																																																																																																																														14.633377	0.000009	0.000057	-14.633416	-0.000013	-0.000015																																																																	0.000000	
 10 	 4										0.000000																																																																																																																																														14.633376	0.000009	0.000059	-14.633415	-0.000013	-0.000017																																																																	0.000000	
 10 	 5										0.000000																																																																																																																																														14.633376	0.000009	0.000059	-14.633413	-0.000014	-0.000017																																																																	0.000000	
 10 	 6										0.000000																																																																																																																																														14.633376	0.000009	0.000060	-14.633414	-0.000014	-0.000017																																																																	0.000000	
 10 	 7										0.000000																																																																																																																																														14.633376	0.000009	0.000062	-14.633416	-0.000014	-0.000017																																																																	0.000000	
 10 	 8										0.000000																																																																																																																																														14.633376	0.000009	0.000062	-14.633416	-0.000014	-0.000017																																																																	0.000000	
 10 	 9										0.000000																																																																																																																																														14.633376	0.000009	0.000062	-14.633417	-0.000014	-0.000017																																																																	0.000000	
 10 	 10										0.000000																																																																																																																																														14.633375	0.000009	0.000057	-14.633411	-0.000014	-0.000017																																																																	0.000000	
 10 	 11										0.000000																																																																																																																																														14.633375	0.000009	0.000055	-14.633408	-0.000014	-0.000017																																																																	0.000000	
 10 	 12										0.000000																																																																																																																																														14.633374	0.000009	0.000062	-14.633416	-0.000014	-0.000017																																																																	0.000000	
 10 	 13										0.000000																																																																																																																																														14.633375	0.000009	0.000063	-14.633416	-0.000014	-0.000017																																																																	0.000000	
 10 	 14										0.000000																																																																																																																																														14.633375	0.000009	0.000062	-14.633415	-0.000014	-0.000017																																																																	0.000000	
 10 	 15										0.000000																																																																																																																																														14.633374	0.000009	0.000062	-14.633415	-0.000014	-0.000017																																																																	0.000000	
 10 	 16										0.000000																																																																																																																																														14.633374	0.000009	0.000062	-14.633415	-0.000014	-0.000017																																																																	0.000000	
 10 	 17										0.000000																																																																																																																																														14.633374	0.000009	0.000063	-14.633416	-0.000014	-0.000017																																																																	0.000000	
 10 	 18										0.000000																																																																																																																																														14.633375	0.000009	0.000055	-14.633408	-0.000014	-0.000016																																																																	0.000000	
 10 	 19										0.000000																																																																																																																																														14.633375	0.000009	0.000057	-14.633411	-0.000014	-0.000016																																																																	0.000000	
 10 	 20										0.000000																																																																																																																																														14.633376	0.000009	0.000060	-14.633415	-0.000014	-0.000016																																																																	0.000000	
 10 	 21										0.000000																																																																																																																																														14.633376	0.000009	0.000060	-14.633415	-0.000014	-0.000016																																																																	0.000000	
 10 	 22										0.000000																																																																																																																																														14.633376	0.000009	0.000060	-14.633415	-0.000014	-0.000016																																																																	0.000000	
 10 	 23										0.000000																																																																																																																																														14.633374	0.000009	0.000057	-14.633410	-0.000014	-0.000017																																																																	0.000000	
 10 	 24										0.000000																																																																																																																																														14.633371	0.000009	0.000056	-14.633406	-0.000013	-0.000016																																																																	0.000000	
 11 	 1										0.000000																																																																																																																																														14.633335	0.000009	0.000048	-14.633365	-0.000012	-0.000015																																																																	0.000000	
 11 	 2										0.000000																																																																																																																																														14.633318	0.000010	0.000044	-14.633346	-0.000012	-0.000015																																																																	0.000000	
 11 	 3										0.000000																																																																																																																																														14.633287	0.000010	0.000040	-14.633311	-0.000012	-0.000014																																																																	0.000000	
 11 	 4										0.000000																																																																																																																																														14.633219	0.000009	0.000038	-14.633239	-0.000012	-0.000015																																																																	0.000000	
 11 	 5										0.000000																																																																																																																																														14.633031	0.000009	0.000034	-14.633046	-0.000012	-0.000015																																																																	0.000000	
 11 	 6										0.000000																																																																																																																																														14.344323	0.000009	0.000031	-14.344336	-0.000012	-0.000015																																																																	0.000000	
 11 	 7										0.000000																																																																																																																																														14.339542	0.000009	0.000031	-14.339556	-0.000012	-0.000015																																																																	0.000000	
 11 	 8										0.000000																																																																																																																																														14.340900	0.000009	0.000031	-14.340914	-0.000012	-0.000015																																																																	0.000000	
 11 	 9										0.000000																																																																																																																																														14.341723	0.000009	0.000031	-14.341736	-0.000012	-0.000015																																																																	0.000000	
 11 	 10										0.000000																																																																																																																																														14.341487	0.000009	0.000031	-14.341500	-0.000012	-0.000015																																																																	0.000000	
 11 	 11										0.000000																																																																																																																																														14.344618	0.000009	0.000029	-14.344629	-0.000012	-0.000015																																																																	0.000000	
 11 	 12										0.000000																																																																																																																																														14.370945	0.000009	0.000028	-14.370955	-0.000012	-0.000015																																																																	0.000000	
 11 	 13										0.000000																																																																																																																																														14.633217	0.000009	0.000032	-14.633231	-0.000012	-0.000015																																																																	0.000000	
 11 	 14										0.000000																																																																																																																																														14.633041	0.000009	0.000031	-14.633054	-0.000012	-0.000015																																																																	0.000000	
 11 	 15										0.000000																																																																																																																																														14.371572	0.000009	0.000030	-14.371584	-0.000012	-0.000015																																																																	0.000000	
 11 	 16										0.000000																																																																																																																																														14.338207	0.000009	0.000031	-14.338220	-0.000012	-0.000015																																																																	0.000000	
 11 	 17										0.000000																																																																																																																																														14.340021	0.000009	0.000032	-14.340034	-0.000012	-0.000015																																																																	0.000000	
 11 	 18										0.000000																																																																																																																																														14.342115	0.000009	0.000032	-14.342129	-0.000013	-0.000015																																																																	0.000000	
 11 	 19										0.000000																																																																																																																																														14.341850	0.000009	0.000032	-14.341863	-0.000013	-0.000015																																																																	0.000000	
 11 	 20										0.000000																																																																																																																																														14.342488	0.000009	0.000032	-14.342502	-0.000013	-0.000015																																																																	0.000000	
 11 	 21										0.000000																																																																																																																																														14.342916	0.000009	0.000032	-14.342929	-0.000013	-0.000015																																																																	0.000000	
 11 	 22										0.000000																																																																																																																																														14.343361	0.000009	0.000031	-14.343374	-0.000012	-0.000015																																																																	0.000000	
 11 	 23										0.000000																																																																																																																																														14.343379	0.000009	0.000031	-14.343392	-0.000012	-0.000015																																																																	0.000000	
 11 	 24										0.000000																																																																																																																																														14.345771	0.000009	0.000032	-14.345785	-0.000012	-0.000015																																																																	0.000000	
 12 	 1										0.000000																																																																																																																																														14.403101	0.000010	0.000021	-14.403111	-0.000009	-0.000012																																																																	0.000000	
 12 	 2										0.000000																																																																																																																																														14.409958	0.000010	0.000021	-14.409969	-0.000009	-0.000011																																																																	0.000000	
 12 	 3										0.000000																																																																																																																																														14.408655	0.000010	0.000020	-14.408666	-0.000009	-0.000011																																																																	0.000000	
 12 	 4										0.000000																																																																																																																																														14.399750	0.000010	0.000021	-14.399761	-0.000009	-0.000012																																																																	0.000000	
 12 	 5										0.000000																																																																																																																																														14.398467	0.000010	0.000021	-14.398477	-0.000010	-0.000012																																																																	0.000000	
 12 	 6										0.000000																																																																																																																																														14.397962	0.000010	0.000021	-14.397972	-0.000010	-0.000012																																																																	0.000000	
 12 	 7										0.000000																																																																																																																																														14.397535	0.000010	0.000021	-14.397545	-0.000010	-0.000012																																																																	0.000000	
 12 	 8										0.000000																																																																																																																																														14.397855	0.000010	0.000021	-14.397865	-0.000009	-0.000012																																																																	0.000000	
 12 	 9										0.000000																																																																																																																																														14.397751	0.000010	0.000021	-14.397760	-0.000010	-0.000012																																																																	0.000000	
 12 	 10										0.000000																																																																																																																																														14.397270	0.000010	0.000021	-14.397279	-0.000009	-0.000012																																																																	0.000000	
 12 	 11										0.000000																																																																																																																																														14.396207	0.000010	0.000019	-14.396215	-0.000009	-0.000012																																																																	0.000000	
 12 	 12										0.000000																																																																																																																																														14.393370	0.000010	0.000024	-14.393382	-0.000010	-0.000012																																																																	0.000000	
 12 	 13										0.000000																																																																																																																																														14.390193	0.000010	0.000024	-14.390206	-0.000010	-0.000012																																																																	0.000000	
 12 	 14										0.000000																																																																																																																																														14.390342	0.000010	0.000024	-14.390354	-0.000010	-0.000012																																																																	0.000000	
 12 	 15										0.000000																																																																																																																																														14.392408	0.000010	0.000018	-14.392415	-0.000010	-0.000012																																																																	0.000000	
 12 	 16										0.000000																																																																																																																																														14.393538	0.000010	0.000020	-14.393546	-0.000010	-0.000012																																																																	0.000000	
 12 	 17										0.000000																																																																																																																																														14.396283	0.000010	0.000020	-14.396292	-0.000010	-0.000012																																																																	0.000000	
 12 	 18										0.000000																																																																																																																																														14.396305	0.000010	0.000020	-14.396314	-0.000010	-0.000012																																																																	0.000000	
 12 	 19										0.000000																																																																																																																																														14.397280	0.000010	0.000020	-14.397288	-0.000010	-0.000012																																																																	0.000000	
 12 	 20										0.000000																																																																																																																																														14.397760	0.000010	0.000020	-14.397768	-0.000010	-0.000012																																																																	0.000000	
 12 	 21										0.000000																																																																																																																																														14.398078	0.000010	0.000021	-14.398087	-0.000010	-0.000012																																																																	0.000000	
 12 	 22										0.000000																																																																																																																																														14.398586	0.000010	0.000020	-14.398595	-0.000010	-0.000012																																																																	0.000000	
 12 	 23										0.000000																																																																																																																																														14.398812	0.000010	0.000020	-14.398820	-0.000010	-0.000012																																																																	0.000000	
 12 	 24										0.000000																																																																																																																																														14.402878	0.000010	0.000021	-14.402887	-0.000009	-0.000012																																																																	0.000000	
