Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 3 	 11																11.428797																																																									-0.000013					-11.428776					-0.000008																																																																																																																																											0.000000	
 3 	 12																11.428784																																																									-0.000012					-11.428765					-0.000007																																																																																																																																											0.000000	
 3 	 13																11.428774																																																									-0.000012					-11.428754					-0.000007																																																																																																																																											0.000000	
 3 	 14																11.428788																																																									-0.000012					-11.428768					-0.000007																																																																																																																																											0.000000	
 3 	 15																11.428788																																																									-0.000012					-11.428768					-0.000007																																																																																																																																											0.000000	
 3 	 16																11.428792																																																									-0.000012					-11.428772					-0.000008																																																																																																																																											0.000000	
 3 	 17																11.428797																																																									-0.000012					-11.428777					-0.000008																																																																																																																																											0.000000	
 3 	 18																11.428793																																																									-0.000013					-11.428773					-0.000008																																																																																																																																											0.000000	
 3 	 19																11.428786																																																									-0.000013					-11.428766					-0.000008																																																																																																																																											0.000000	
 3 	 20																11.428783																																																									-0.000013					-11.428763					-0.000008																																																																																																																																											0.000000	
 3 	 21																11.428785																																																									-0.000013					-11.428764					-0.000008																																																																																																																																											0.000000	
 3 	 22																11.428789																																																									-0.000013					-11.428768					-0.000008																																																																																																																																											0.000000	
 3 	 23																11.428790																																																									-0.000013					-11.428769					-0.000008																																																																																																																																											0.000000	
 3 	 24																11.428792																																																									-0.000013					-11.428771					-0.000008																																																																																																																																											0.000000	
 4 	 1																11.428613																																																									-0.000014					-11.428589					-0.000009																																																																																																																																											0.000000	
 4 	 2																11.428618																																																									-0.000014					-11.428595					-0.000009																																																																																																																																											0.000000	
 4 	 3																11.428640																																																									-0.000014					-11.428617					-0.000009																																																																																																																																											0.000000	
 4 	 4																11.428616																																																									-0.000014					-11.428593					-0.000009																																																																																																																																											0.000000	
 4 	 5																11.428634																																																									-0.000014					-11.428611					-0.000009																																																																																																																																											0.000000	
 4 	 6																11.428519																																																									-0.000014					-11.428496					-0.000009																																																																																																																																											0.000000	
 4 	 7																11.178439																																																									-0.000014					-11.178417					-0.000009																																																																																																																																											0.000000	
 4 	 8																11.183828																																																									-0.000014					-11.183805					-0.000009																																																																																																																																											0.000000	
 4 	 9																11.428799																																																									-0.000014					-11.428776					-0.000009																																																																																																																																											0.000000	
 4 	 10																11.428802																																																									-0.000014					-11.428779					-0.000009																																																																																																																																											0.000000	
 4 	 11																10.583616																																																									-0.000013					-10.583595					-0.000008																																																																																																																																											0.000000	
 4 	 12																0.000213																																																									-0.000012					-0.000192					-0.000008																																																																																																																																											0.000000	
 4 	 13																0.000195																																																									-0.000012					-0.000175					-0.000008																																																																																																																																											0.000000	
 4 	 14																0.000029																																																									-0.000007					-0.000016					-0.000007																																																																																																																																											0.000000	
 4 	 15																0.000076																																																									-0.000011					-0.000057					-0.000008																																																																																																																																											0.000000	
 4 	 16																5.643642																																																									-0.000013					-5.643621					-0.000008																																																																																																																																											0.000000	
 4 	 17																11.428756																																																									-0.000014					-11.428734					-0.000008																																																																																																																																											0.000000	
 4 	 18																11.428801																																																									-0.000014					-11.428778					-0.000009																																																																																																																																											0.000000	
 4 	 19																11.428797																																																									-0.000014					-11.428774					-0.000009																																																																																																																																											0.000000	
 4 	 20																11.428799																																																									-0.000014					-11.428776					-0.000009																																																																																																																																											0.000000	
 4 	 21																11.428799																																																									-0.000014					-11.428776					-0.000009																																																																																																																																											0.000000	
 4 	 22																11.428799																																																									-0.000014					-11.428776					-0.000009																																																																																																																																											0.000000	
 4 	 23																11.428796																																																									-0.000014					-11.428773					-0.000009																																																																																																																																											0.000000	
 4 	 24																11.428792																																																									-0.000014					-11.428769					-0.000009																																																																																																																																											0.000000	
 5 	 1																11.428784																																																									-0.000014					-11.428762					-0.000008																																																																																																																																											0.000000	
 5 	 2																11.428786																																																									-0.000014					-11.428764					-0.000008																																																																																																																																											0.000000	
 5 	 3																11.428790																																																									-0.000014					-11.428768					-0.000008																																																																																																																																											0.000000	
 5 	 4																11.428791																																																									-0.000014					-11.428769					-0.000008																																																																																																																																											0.000000	
 5 	 5																11.428794																																																									-0.000014					-11.428772					-0.000008																																																																																																																																											0.000000	
 5 	 6																11.428793																																																									-0.000014					-11.428771					-0.000008																																																																																																																																											0.000000	
 5 	 7																11.428793																																																									-0.000014					-11.428771					-0.000008																																																																																																																																											0.000000	
 5 	 8																11.428795																																																									-0.000014					-11.428773					-0.000008																																																																																																																																											0.000000	
 5 	 9																11.428794																																																									-0.000014					-11.428772					-0.000008																																																																																																																																											0.000000	
 5 	 10																11.428787																																																									-0.000014					-11.428766					-0.000008																																																																																																																																											0.000000	
 5 	 11																11.428752																																																									-0.000014					-11.428731					-0.000008																																																																																																																																											0.000000	
 5 	 12																11.428664																																																									-0.000013					-11.428643					-0.000007																																																																																																																																											0.000000	
 5 	 13																11.428670																																																									-0.000013					-11.428649					-0.000007																																																																																																																																											0.000000	
 5 	 14																11.428613																																																									-0.000013					-11.428592					-0.000007																																																																																																																																											0.000000	
 5 	 15																11.428730																																																									-0.000013					-11.428709					-0.000008																																																																																																																																											0.000000	
 5 	 16																11.428755																																																									-0.000014					-11.428734					-0.000008																																																																																																																																											0.000000	
 5 	 17																11.428758																																																									-0.000014					-11.428737					-0.000008																																																																																																																																											0.000000	
 5 	 18																11.428781																																																									-0.000014					-11.428760					-0.000008																																																																																																																																											0.000000	
 5 	 19																11.428782																																																									-0.000014					-11.428760					-0.000008																																																																																																																																											0.000000	
 5 	 20																11.428782																																																									-0.000014					-11.428761					-0.000008																																																																																																																																											0.000000	
 5 	 21																11.428783																																																									-0.000014					-11.428761					-0.000008																																																																																																																																											0.000000	
 5 	 22																11.428784																																																									-0.000014					-11.428763					-0.000008																																																																																																																																											0.000000	
 5 	 23																11.428784																																																									-0.000014					-11.428762					-0.000008																																																																																																																																											0.000000	
 5 	 24																11.428781																																																									-0.000014					-11.428759					-0.000008																																																																																																																																											0.000000	
 6 	 1																11.428770																																																									-0.000012					-11.428752					-0.000006																																																																																																																																											0.000000	
 6 	 2																11.428773																																																									-0.000012					-11.428755					-0.000006																																																																																																																																											0.000000	
 6 	 3																11.428769																																																									-0.000012					-11.428751					-0.000006																																																																																																																																											0.000000	
 6 	 4																11.428772																																																									-0.000012					-11.428755					-0.000006																																																																																																																																											0.000000	
 6 	 5																11.428775																																																									-0.000012					-11.428757					-0.000006																																																																																																																																											0.000000	
 6 	 6																11.428770																																																									-0.000012					-11.428752					-0.000006																																																																																																																																											0.000000	
 6 	 7																11.428772																																																									-0.000012					-11.428754					-0.000006																																																																																																																																											0.000000	
 6 	 8																11.428767																																																									-0.000012					-11.428749					-0.000006																																																																																																																																											0.000000	
 6 	 9																11.428778																																																									-0.000012					-11.428761					-0.000006																																																																																																																																											0.000000	
 6 	 10																11.428714																																																									-0.000012					-11.428696					-0.000006																																																																																																																																											0.000000	
 6 	 11																0.000024																																																									-0.000006					-0.000015					-0.000004																																																																																																																																											0.000000	
 6 	 12																0.000025																																																									-0.000006					-0.000015					-0.000004																																																																																																																																											0.000000	
 6 	 13																0.000025																																																									-0.000006					-0.000015					-0.000004																																																																																																																																											0.000000	
 6 	 14																0.000025																																																									-0.000006					-0.000015					-0.000004																																																																																																																																											0.000000	
 6 	 15																0.000025																																																									-0.000006					-0.000015					-0.000004																																																																																																																																											0.000000	
 6 	 16																0.000025																																																									-0.000006					-0.000015					-0.000004																																																																																																																																											0.000000	
 6 	 17																0.000025																																																									-0.000006					-0.000015					-0.000004																																																																																																																																											0.000000	
 6 	 18																0.000025																																																									-0.000006					-0.000015					-0.000004																																																																																																																																											0.000000	
 6 	 19																8.600933																																																									-0.000011					-8.600917					-0.000005																																																																																																																																											0.000000	
 6 	 20																11.428758																																																									-0.000012					-11.428741					-0.000006																																																																																																																																											0.000000	
 6 	 21																11.428781																																																									-0.000012					-11.428763					-0.000006																																																																																																																																											0.000000	
 6 	 22																11.428780																																																									-0.000012					-11.428762					-0.000006																																																																																																																																											0.000000	
 6 	 23																11.428778																																																									-0.000012					-11.428760					-0.000006																																																																																																																																											0.000000	
 6 	 24																11.428775																																																									-0.000012					-11.428757					-0.000006																																																																																																																																											0.000000	
 7 	 1																11.428764																																																									-0.000012					-11.428746					-0.000006																																																																																																																																											0.000000	
 7 	 2																11.428766																																																									-0.000012					-11.428748					-0.000006																																																																																																																																											0.000000	
 7 	 3																11.428767																																																									-0.000013					-11.428748					-0.000006																																																																																																																																											0.000000	
 7 	 4																11.428767																																																									-0.000012					-11.428749					-0.000006																																																																																																																																											0.000000	
 7 	 5																11.428770																																																									-0.000012					-11.428752					-0.000006																																																																																																																																											0.000000	
 7 	 6																11.428767																																																									-0.000012					-11.428749					-0.000006																																																																																																																																											0.000000	
 7 	 7																11.428768																																																									-0.000012					-11.428750					-0.000006																																																																																																																																											0.000000	
 7 	 8																11.428761																																																									-0.000012					-11.428743					-0.000006																																																																																																																																											0.000000	
 7 	 9																11.428772																																																									-0.000012					-11.428754					-0.000006																																																																																																																																											0.000000	
 7 	 10																11.428774																																																									-0.000012					-11.428756					-0.000006																																																																																																																																											0.000000	
 7 	 11																11.428755																																																									-0.000012					-11.428737					-0.000006																																																																																																																																											0.000000	
 7 	 12																0.000037																																																									-0.000007					-0.000025					-0.000005																																																																																																																																											0.000000	
 7 	 13																0.000036																																																									-0.000007					-0.000023					-0.000005																																																																																																																																											0.000000	
 7 	 14																0.000037																																																									-0.000007					-0.000024					-0.000005																																																																																																																																											0.000000	
 7 	 15																0.000038																																																									-0.000007					-0.000025					-0.000005																																																																																																																																											0.000000	
 7 	 16																0.000039																																																									-0.000007					-0.000027					-0.000005																																																																																																																																											0.000000	
 7 	 17																0.000041																																																									-0.000007					-0.000028					-0.000005																																																																																																																																											0.000000	
 7 	 18																11.029407																																																									-0.000011					-11.029390					-0.000006																																																																																																																																											0.000000	
 7 	 19																11.428774																																																									-0.000012					-11.428757					-0.000006																																																																																																																																											0.000000	
 7 	 20																11.428769																																																									-0.000012					-11.428751					-0.000006																																																																																																																																											0.000000	
 7 	 21																11.428767																																																									-0.000012					-11.428749					-0.000006																																																																																																																																											0.000000	
 7 	 22																11.428771																																																									-0.000012					-11.428753					-0.000006																																																																																																																																											0.000000	
 7 	 23																11.428770																																																									-0.000012					-11.428752					-0.000006																																																																																																																																											0.000000	
 7 	 24																11.428767																																																									-0.000012					-11.428749					-0.000006																																																																																																																																											0.000000	
 8 	 1																11.428767																																																									-0.000012					-11.428748					-0.000006																																																																																																																																											0.000000	
 8 	 2																11.428768																																																									-0.000013					-11.428750					-0.000006																																																																																																																																											0.000000	
 8 	 3																11.428770																																																									-0.000013					-11.428751					-0.000006																																																																																																																																											0.000000	
 8 	 4																11.428770																																																									-0.000012					-11.428752					-0.000006																																																																																																																																											0.000000	
 8 	 5																11.428768																																																									-0.000012					-11.428750					-0.000006																																																																																																																																											0.000000	
 8 	 6																11.428771																																																									-0.000012					-11.428753					-0.000006																																																																																																																																											0.000000	
 8 	 7																11.428773																																																									-0.000012					-11.428755					-0.000006																																																																																																																																											0.000000	
 8 	 8																11.428766																																																									-0.000012					-11.428747					-0.000006																																																																																																																																											0.000000	
 8 	 9																11.428771																																																									-0.000012					-11.428753					-0.000006																																																																																																																																											0.000000	
 8 	 10																11.428763																																																									-0.000012					-11.428745					-0.000006																																																																																																																																											0.000000	
 8 	 11																5.202134																																																									-0.000011					-5.202117					-0.000006																																																																																																																																											0.000000	
 8 	 12																0.000023																																																									-0.000005					-0.000014					-0.000004																																																																																																																																											0.000000	
 8 	 13																0.000023																																																									-0.000005					-0.000014					-0.000004																																																																																																																																											0.000000	
