Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 2 	 11																								-10.111175								0.000000																																																												0.000020	0.000002	0.000002	0.000001		0.000003	0.000077	0.000003				1.616679	0.000007	0.512684			0.000000	0.000001	0.000000	0.000000	0.000000	0.000005			2.701210	0.000051	0.456568	0.000019		0.000005	0.000001			0.000000															4.823825					0.000010																																																																													0.000000	
 2 	 12																								-10.324027								0.000000																																																												0.000020	0.000002	0.000002	0.000001		0.000003	0.000075	0.000003				1.778352	0.000008	0.563954			0.000000	0.000001	0.000000	0.000000	0.000000	0.000006			2.701210	0.000051	0.456568	0.000019		0.000005	0.000001			0.000000															4.823734					0.000010																																																																													0.000000	
 2 	 13																								-10.110031								0.000000																																																												0.000019	0.000002	0.000002	0.000001		0.000003	0.000074	0.000003				1.616679	0.000007	0.512684			0.000000	0.000001	0.000000	0.000000	0.000000	0.000005			2.701210	0.000051	0.456568	0.000019		0.000005	0.000001			0.000000															4.822685					0.000010																																																																													0.000000	
 2 	 14																								-10.136651								0.000000																																																												0.000019	0.000002	0.000002	0.000001		0.000003	0.000073	0.000004				1.636890	0.000007	0.519093			0.000000	0.000001	0.000000	0.000000	0.000000	0.000005			2.701210	0.000051	0.456568	0.000019		0.000005	0.000001			0.000000															4.822685					0.000010																																																																													0.000000	
 2 	 15																								-10.402877								0.000000																																																												0.000019	0.000002	0.000002	0.000001		0.000003	0.000073	0.000004				1.838977	0.000008	0.583179			0.000000	0.000001	0.000000	0.000000	0.000000	0.000006			2.701210	0.000051	0.456568	0.000019		0.000005	0.000001			0.000000															4.822736					0.000010																																																																													0.000000	
 2 	 16																								-10.510441								0.000000																																																												0.000020	0.000002	0.000002	0.000001		0.000003	0.000074	0.000004				1.919814	0.000009	0.608814			0.000000	0.000001	0.000000	0.000000	0.000000	0.000006			2.701210	0.000051	0.456568	0.000019		0.000005	0.000001			0.000000															4.823826					0.000010																																																																													0.000000	
 2 	 17																								-10.510456								0.000000																																																												0.000020	0.000002	0.000002	0.000001		0.000003	0.000075	0.000004				1.919814	0.000009	0.608814			0.000000	0.000001	0.000000	0.000000	0.000000	0.000006			2.701210	0.000051	0.456568	0.000019		0.000005	0.000001			0.000000															4.823839					0.000010																																																																													0.000000	
 2 	 18																								-9.845228								0.000000																																																												0.000021	0.000006	0.000006	0.000002		0.000003	0.000077	0.000004				1.414600	0.000006	0.448600			0.000000	0.000001	0.000000	0.000000	0.000000	0.000004			2.701210	0.000051	0.456568	0.000019		0.000005	0.000001			0.000000															4.824032					0.000010																																																																													0.000000	
 2 	 19																								-9.312895								0.000000																																																												0.000020	0.000007	0.000007	0.000003		0.000003	0.000077	0.000004				1.010426	0.000005	0.320428			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.000091	0.456536	0.000023		0.000005	0.000001			0.000000															4.824036					0.000010																																																																													0.000000	
 2 	 20																								-8.980034								0.000000																																																												0.000021	0.000007	0.000007	0.000003		0.000003	0.000078	0.000004				0.757708	0.000003	0.240286			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.000094	0.456533	0.000023		0.000005	0.000001			0.000000															4.824036					0.000010																																																																													0.000000	
 2 	 21																								-8.646993								0.000000																																																												0.000022	0.000007	0.000007	0.000003		0.000003	0.000079	0.000004				0.504852	0.000002	0.160099			0.000000	0.000000	0.000000	0.000000	0.000000	0.000002			2.701210	0.000096	0.456532	0.000023		0.000005	0.000001			0.000000															4.824036					0.000010																																																																													0.000000	
 2 	 22																								-8.407974								0.000000																																																												0.000022	0.000007	0.000007	0.000003		0.000004	0.000081	0.000004				0.323381	0.000001	0.102551			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000102	0.456527	0.000023		0.000005	0.000001			0.000000															4.824036					0.000010																																																																													0.000000	
 2 	 23																								-8.248250								0.000000																																																												0.000022	0.000007	0.000007	0.000003		0.000004	0.000082	0.000004				0.202113	0.000001	0.064094			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000098	0.456530	0.000023		0.000005	0.000001			0.000000															4.824036					0.000010																																																																													0.000000	
 2 	 24																								-8.088529								0.000000																																																												0.000025	0.000008	0.000007	0.000003		0.000004	0.000083	0.000004				0.080845	0.000000	0.025638			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000095	0.456533	0.000023		0.000005	0.000001			0.000000															4.824037					0.000010																																																																													0.000000	
 3 	 1																								-8.048361								0.000000																																																												0.000009	0.000004	0.000004	0.000002		0.000002	0.000036	0.000003				0.050485	0.000000	0.016010			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000014	0.456602	0.000011		0.000005	0.000001			0.000000															4.823956					0.000007																																																																													0.000000	
 3 	 2																								-8.008502								0.000000																																																												0.000010	0.000004	0.000005	0.000002		0.000002	0.000039	0.000003				0.020211	0.000000	0.006409			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000014	0.456602	0.000011		0.000005	0.000001			0.000000															4.823966					0.000007																																																																													0.000000	
 3 	 3																								-7.995138								0.000000																																																												0.000012	0.000004	0.000005	0.000002		0.000002	0.000043	0.000003				0.010063	0.000000	0.003191			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000014	0.456602	0.000011		0.000005	0.000001			0.000000															4.823964					0.000006																																																																													0.000000	
 3 	 4																								-8.141603								0.000000																																																												0.000013	0.000005	0.000005	0.000002		0.000002	0.000046	0.000003				0.121268	0.000001	0.038457			0.000000	0.000000	0.000000	0.000000	0.000000	0.000000			2.701210	0.000014	0.456602	0.000011		0.000005	0.000001			0.000000															4.823953					0.000007																																																																													0.000000	
 3 	 5																								-8.407815								0.000000																																																												0.000013	0.000004	0.000005	0.000002		0.000002	0.000049	0.000003				0.323381	0.000001	0.102551			0.000000	0.000000	0.000000	0.000000	0.000000	0.000001			2.701210	0.000014	0.456602	0.000011		0.000005	0.000001			0.000000															4.823953					0.000007																																																																													0.000000	
 3 	 6																								-9.046719								0.000000																																																												0.000013	0.000004	0.000005	0.000002		0.000003	0.000051	0.000003				0.808451	0.000004	0.256377			0.000000	0.000000	0.000000	0.000000	0.000000	0.000003			2.701210	0.000014	0.456602	0.000011		0.000005	0.000001			0.000000															4.823952					0.000007																																																																													0.000000	
