Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 4 	 7																11.382095																																																									-0.000002					-11.382092					-0.000001																																																																																																																																											0.000000	
 4 	 8																11.382093																																																									-0.000002					-11.382090					-0.000001																																																																																																																																											0.000000	
 4 	 9																11.382100																																																									-0.000002					-11.382097					-0.000001																																																																																																																																											0.000000	
 4 	 10																11.382099																																																									-0.000002					-11.382095					-0.000001																																																																																																																																											0.000000	
 4 	 11																10.203671																																																									-0.000002					-10.203668					-0.000001																																																																																																																																											0.000000	
 4 	 12																0.000032																																																									-0.000002					-0.000029					-0.000001																																																																																																																																											0.000000	
 4 	 13																0.000006																																																									-0.000001					-0.000004					-0.000001																																																																																																																																											0.000000	
 4 	 14																0.000004																																																									-0.000001					-0.000002					-0.000001																																																																																																																																											0.000000	
 4 	 15																0.000004																																																									-0.000001					-0.000002					-0.000001																																																																																																																																											0.000000	
 4 	 16																2.052526																																																									-0.000002					-2.052523					-0.000001																																																																																																																																											0.000000	
 4 	 17																11.382043																																																									-0.000002					-11.382040					-0.000001																																																																																																																																											0.000000	
 4 	 18																11.382087																																																									-0.000002					-11.382084					-0.000001																																																																																																																																											0.000000	
 4 	 19																11.382097																																																									-0.000002					-11.382094					-0.000001																																																																																																																																											0.000000	
 4 	 20																11.382097																																																									-0.000002					-11.382094					-0.000001																																																																																																																																											0.000000	
 4 	 21																11.382097																																																									-0.000002					-11.382094					-0.000001																																																																																																																																											0.000000	
 4 	 22																11.382100																																																									-0.000002					-11.382097					-0.000001																																																																																																																																											0.000000	
 4 	 23																11.382100																																																									-0.000002					-11.382097					-0.000001																																																																																																																																											0.000000	
 4 	 24																11.382103																																																									-0.000002					-11.382100					-0.000001																																																																																																																																											0.000000	
 5 	 1																11.382091																																																									-0.000002					-11.382088					-0.000001																																																																																																																																											0.000000	
 5 	 2																11.382094																																																									-0.000002					-11.382091					-0.000001																																																																																																																																											0.000000	
 5 	 3																11.382096																																																									-0.000002					-11.382093					-0.000001																																																																																																																																											0.000000	
 5 	 4																11.382096																																																									-0.000002					-11.382093					-0.000001																																																																																																																																											0.000000	
 5 	 5																11.382095																																																									-0.000002					-11.382092					-0.000001																																																																																																																																											0.000000	
 5 	 6																11.382095																																																									-0.000002					-11.382092					-0.000001																																																																																																																																											0.000000	
 5 	 7																11.382095																																																									-0.000002					-11.382092					-0.000001																																																																																																																																											0.000000	
 5 	 8																11.382095																																																									-0.000002					-11.382092					-0.000001																																																																																																																																											0.000000	
 5 	 9																11.382095																																																									-0.000002					-11.382092					-0.000001																																																																																																																																											0.000000	
 5 	 10																11.382050																																																									-0.000002					-11.382047					-0.000001																																																																																																																																											0.000000	
 5 	 11																11.382037																																																									-0.000002					-11.382034					-0.000001																																																																																																																																											0.000000	
 5 	 12																11.382039																																																									-0.000002					-11.382036					-0.000001																																																																																																																																											0.000000	
 5 	 13																11.382040																																																									-0.000002					-11.382037					-0.000001																																																																																																																																											0.000000	
 5 	 14																11.382035																																																									-0.000002					-11.382032					-0.000001																																																																																																																																											0.000000	
 5 	 15																11.382043																																																									-0.000002					-11.382040					-0.000001																																																																																																																																											0.000000	
 5 	 16																11.382035																																																									-0.000002					-11.382032					-0.000001																																																																																																																																											0.000000	
 5 	 17																11.382036																																																									-0.000002					-11.382033					-0.000001																																																																																																																																											0.000000	
 5 	 18																11.382039																																																									-0.000002					-11.382036					-0.000001																																																																																																																																											0.000000	
 5 	 19																11.382044																																																									-0.000002					-11.382041					-0.000001																																																																																																																																											0.000000	
 5 	 20																11.382051																																																									-0.000002					-11.382048					-0.000001																																																																																																																																											0.000000	
 5 	 21																11.382057																																																									-0.000002					-11.382054					-0.000001																																																																																																																																											0.000000	
 5 	 22																11.382064																																																									-0.000002					-11.382061					-0.000001																																																																																																																																											0.000000	
 5 	 23																11.382070																																																									-0.000002					-11.382067					-0.000001																																																																																																																																											0.000000	
 5 	 24																11.382076																																																									-0.000002					-11.382073					-0.000001																																																																																																																																											0.000000	
 6 	 1																11.382086																																																									-0.000002					-11.382083					-0.000001																																																																																																																																											0.000000	
 6 	 2																11.382087																																																									-0.000002					-11.382084					-0.000001																																																																																																																																											0.000000	
 6 	 3																11.382084																																																									-0.000002					-11.382082					-0.000001																																																																																																																																											0.000000	
 6 	 4																11.382084																																																									-0.000002					-11.382081					-0.000001																																																																																																																																											0.000000	
 6 	 5																11.382084																																																									-0.000002					-11.382082					-0.000001																																																																																																																																											0.000000	
 6 	 6																11.382084																																																									-0.000002					-11.382082					-0.000001																																																																																																																																											0.000000	
 6 	 7																11.382083																																																									-0.000002					-11.382080					-0.000001																																																																																																																																											0.000000	
 6 	 8																11.382084																																																									-0.000002					-11.382082					-0.000001																																																																																																																																											0.000000	
 6 	 9																11.382082																																																									-0.000002					-11.382080					-0.000001																																																																																																																																											0.000000	
 6 	 10																11.382098																																																									-0.000002					-11.382095					-0.000001																																																																																																																																											0.000000	
 6 	 11																0.000004																																																									-0.000001					-0.000002					-0.000001																																																																																																																																											0.000000	
 6 	 12																0.000004																																																									-0.000001					-0.000002					-0.000001																																																																																																																																											0.000000	
 6 	 13																0.000004																																																									-0.000001					-0.000002					-0.000001																																																																																																																																											0.000000	
 6 	 14																0.000004																																																									-0.000001					-0.000002					-0.000001																																																																																																																																											0.000000	
 6 	 15																0.000004																																																									-0.000001					-0.000002					-0.000001																																																																																																																																											0.000000	
 6 	 16																0.000004																																																									-0.000001					-0.000002					-0.000001																																																																																																																																											0.000000	
 6 	 17																0.000004																																																									-0.000001					-0.000002					-0.000001																																																																																																																																											0.000000	
 6 	 18																0.000004																																																									-0.000001					-0.000002					-0.000001																																																																																																																																											0.000000	
 6 	 19																9.533082																																																									-0.000002					-9.533079					-0.000001																																																																																																																																											0.000000	
 6 	 20																11.382086																																																									-0.000002					-11.382083					-0.000001																																																																																																																																											0.000000	
 6 	 21																11.382082																																																									-0.000002					-11.382079					-0.000001																																																																																																																																											0.000000	
 6 	 22																11.382083																																																									-0.000002					-11.382081					-0.000001																																																																																																																																											0.000000	
 6 	 23																11.382083																																																									-0.000002					-11.382081					-0.000001																																																																																																																																											0.000000	
 6 	 24																11.382085																																																									-0.000002					-11.382082					-0.000001																																																																																																																																											0.000000	
 7 	 1																11.382083																																																									-0.000002					-11.382080					-0.000001																																																																																																																																											0.000000	
 7 	 2																11.382083																																																									-0.000002					-11.382081					-0.000001																																																																																																																																											0.000000	
 7 	 3																11.382081																																																									-0.000002					-11.382079					-0.000001																																																																																																																																											0.000000	
 7 	 4																11.382082																																																									-0.000002					-11.382080					-0.000001																																																																																																																																											0.000000	
 7 	 5																11.382082																																																									-0.000002					-11.382079					-0.000001																																																																																																																																											0.000000	
 7 	 6																11.382079																																																									-0.000002					-11.382077					-0.000001																																																																																																																																											0.000000	
 7 	 7																11.382079																																																									-0.000002					-11.382076					-0.000001																																																																																																																																											0.000000	
 7 	 8																11.382080																																																									-0.000002					-11.382077					-0.000001																																																																																																																																											0.000000	
 7 	 9																11.382080																																																									-0.000002					-11.382078					-0.000001																																																																																																																																											0.000000	
 7 	 10																11.382079																																																									-0.000002					-11.382076					-0.000001																																																																																																																																											0.000000	
 7 	 11																11.382084																																																									-0.000002					-11.382082					-0.000001																																																																																																																																											0.000000	
 7 	 12																0.000004																																																									-0.000001					-0.000002					-0.000001																																																																																																																																											0.000000	
 7 	 13																0.000004																																																									-0.000001					-0.000002					-0.000001																																																																																																																																											0.000000	
 7 	 14																0.000004																																																									-0.000001					-0.000002					-0.000001																																																																																																																																											0.000000	
 7 	 15																0.000004																																																									-0.000001					-0.000002					-0.000001																																																																																																																																											0.000000	
 7 	 16																0.000004																																																									-0.000001					-0.000002					-0.000001																																																																																																																																											0.000000	
 7 	 17																0.000004																																																									-0.000001					-0.000002					-0.000001																																																																																																																																											0.000000	
 7 	 18																11.382046																																																									-0.000002					-11.382044					-0.000001																																																																																																																																											0.000000	
 7 	 19																11.382079																																																									-0.000002					-11.382076					-0.000001																																																																																																																																											0.000000	
 7 	 20																11.382080																																																									-0.000002					-11.382078					-0.000001																																																																																																																																											0.000000	
 7 	 21																11.382081																																																									-0.000002					-11.382078					-0.000001																																																																																																																																											0.000000	
 7 	 22																11.382082																																																									-0.000002					-11.382079					-0.000001																																																																																																																																											0.000000	
 7 	 23																11.382082																																																									-0.000002					-11.382079					-0.000001																																																																																																																																											0.000000	
 7 	 24																11.382082																																																									-0.000002					-11.382079					-0.000001																																																																																																																																											0.000000	
 8 	 1																11.382079																																																									-0.000002					-11.382077					-0.000001																																																																																																																																											0.000000	
 8 	 2																11.382080																																																									-0.000002					-11.382077					-0.000001																																																																																																																																											0.000000	
 8 	 3																11.382078																																																									-0.000002					-11.382075					-0.000001																																																																																																																																											0.000000	
 8 	 4																11.382079																																																									-0.000002					-11.382076					-0.000001																																																																																																																																											0.000000	
 8 	 5																11.382076																																																									-0.000002					-11.382074					-0.000001																																																																																																																																											0.000000	
 8 	 6																11.382076																																																									-0.000002					-11.382073					-0.000001																																																																																																																																											0.000000	
 8 	 7																11.382075																																																									-0.000002					-11.382073					-0.000001																																																																																																																																											0.000000	
 8 	 8																11.382075																																																									-0.000002					-11.382073					-0.000001																																																																																																																																											0.000000	
 8 	 9																11.382078																																																									-0.000002					-11.382075					-0.000001																																																																																																																																											0.000000	
 8 	 10																11.382076																																																									-0.000002					-11.382074					-0.000001																																																																																																																																											0.000000	
 8 	 11																4.383582																																																									-0.000002					-4.383579					-0.000001																																																																																																																																											0.000000	
 8 	 12																0.000004																																																									-0.000001					-0.000002					-0.000001																																																																																																																																											0.000000	
 8 	 13																0.000004																																																									-0.000001					-0.000002					-0.000001																																																																																																																																											0.000000	
