Td 	 Time	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	JETFUEL_RE	JETFUEL	FT_FUEL	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATMOSPHERE	CO2_CENTRALISED	CO2_CAPTURED	CO2_DECENTRALISED	OTHER_GHG	OLIVE_PITS	APPLES	CEREALSTRAW	CHERRIES	MAIZESTRAW	OLIVES	OSR	RICESTRAW	VINEYARDS	MISCANTHUS	SWITCHGRASS	WILLOW	POPLAR	CP_RES	FUELWOOD_RES	LANDSCAPECARE	MSW	FUELWOODRW	OTHERSECRESID	SAWDUST	CP_RW	GRASS_FOR_BIOGAS	MAIZE_SILAGE	SUGARBEETTOPS	MANURE_LIQ	MANURE_SOL	SLUDGE	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	PLANE	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRAIN_FREIGHT	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	HABER_BOSCH	CO2_TO_METHANOL	E_WOOD_TO_METHANOL	METHANE_TO_METHANOL	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	EFFICIENCY	DHN	GRID	ALKALINE_ELECTROLYSIS	HT_ELECTROLYSIS	SMR	BIO_HYDROLYSIS	H2_BIOMASS	WOOD_TO_METHANE	CO2_TO_METHANE	E_WOOD_TO_METHANE	BIOMETHANATION	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	WOOD_TO_METHANOL	AMMONIA_TO_H2	E_WOOD_TO_FT	WOOD_TO_FT	CO2_TO_FT	REFINERY_JETFUEL	REFINERY_GASOLINE	REFINERY_DIESEL	CEMENT_PROCESS	NATURAL_CO2_SEQUESTRATION	AGRICULTURE_EMISSIONS	BIOMASS_SEQUESTRATION	DAC_HT	DAC_LT	WOOD_GROWTH	WET_BIOMASS_GROWTH	SEQUESTRATION	GHG_EMISSIONS	PHS_Pin	PHS_Pout	BATT_LI_Pin	BATT_LI_Pout	BEV_BATT_Pin	BEV_BATT_Pout	PHEV_BATT_Pin	PHEV_BATT_Pout	TS_DEC_DIRECT_ELEC_Pin	TS_DEC_DIRECT_ELEC_Pout	TS_DEC_HP_ELEC_Pin	TS_DEC_HP_ELEC_Pout	TS_DEC_THHP_GAS_Pin	TS_DEC_THHP_GAS_Pout	TS_DEC_COGEN_GAS_Pin	TS_DEC_COGEN_GAS_Pout	TS_DEC_COGEN_OIL_Pin	TS_DEC_COGEN_OIL_Pout	TS_DEC_ADVCOGEN_GAS_Pin	TS_DEC_ADVCOGEN_GAS_Pout	TS_DEC_ADVCOGEN_H2_Pin	TS_DEC_ADVCOGEN_H2_Pout	TS_DEC_BOILER_GAS_Pin	TS_DEC_BOILER_GAS_Pout	TS_DEC_BOILER_WOOD_Pin	TS_DEC_BOILER_WOOD_Pout	TS_DEC_BOILER_OIL_Pin	TS_DEC_BOILER_OIL_Pout	TS_DHN_DAILY_Pin	TS_DHN_DAILY_Pout	TS_DHN_SEASONAL_Pin	TS_DHN_SEASONAL_Pout	TS_HIGH_TEMP_Pin	TS_HIGH_TEMP_Pout	GAS_STORAGE_Pin	GAS_STORAGE_Pout	H2_STORAGE_Pin	H2_STORAGE_Pout	DIESEL_STORAGE_Pin	DIESEL_STORAGE_Pout	GASOLINE_STORAGE_Pin	GASOLINE_STORAGE_Pout	LFO_STORAGE_Pin	LFO_STORAGE_Pout	AMMONIA_STORAGE_Pin	AMMONIA_STORAGE_Pout	METHANOL_STORAGE_Pin	METHANOL_STORAGE_Pout	CO2_STORAGE_Pin	CO2_STORAGE_Pout	JETFUEL_STORAGE_Pin	JETFUEL_STORAGE_Pout	WOOD_STORAGE_Pin	WOOD_STORAGE_Pout	END_USE	
 1 	 1																																																																																											152.023289	0.000040	0.000004	0.000004	0.000001	0.000001	0.000002	0.000046	0.000002	0.000000	0.000000																																																																											-0.000070	0.000093	-19.810271	15.340300	-0.000070	0.000070	-0.000070	0.000069	-0.000070	0.000069	-0.000070	0.000069	-0.000070	0.000069	-0.000069	0.000070	-0.000070	0.000070	-0.000070	0.000070																											-147.553438	
 1 	 2																																																																																											152.023289	0.000040	0.000004	0.000004	0.000001	0.000001	0.000002	0.000046	0.000002	0.000000	0.000000																																																																											-0.000070	0.000094	-17.722377	17.226316	-0.000069	0.000070	-0.000070	0.000069	-0.000070	0.000069	-0.000070	0.000069	-0.000069	0.000069	-0.000069	0.000070	-0.000069	0.000070	-0.000070	0.000070																											-151.527352	
 1 	 3																																																																																											152.023289	0.000040	0.000004	0.000004	0.000001	0.000001	0.000002	0.000046	0.000002	0.000000	0.000000																																																																											-0.000070	0.000094	-17.596989	17.361741	-0.000069	0.000070	-0.000070	0.000069	-0.000070	0.000069	-0.000069	0.000069	-0.000070	0.000069	-0.000069	0.000070	-0.000069	0.000070	-0.000070	0.000070																											-151.788165	
 1 	 4																																																																																											152.023289	0.000040	0.000004	0.000004	0.000001	0.000001	0.000003	0.000046	0.000002	0.000000	0.000000																																																																											-0.000070	0.000094	-17.463407	17.468815	-0.000069	0.000070	-0.000070	0.000069	-0.000070	0.000069	-0.000070	0.000069	-0.000070	0.000069	-0.000069	0.000070	-0.000069	0.000070	-0.000070	0.000070																											-152.028822	
 1 	 5																																																																																											152.023289	0.000040	0.000004	0.000004	0.000001	0.000001	0.000003	0.000046	0.000002	0.000000	0.000000																																																																											-0.000070	0.000094	-16.817925	18.139743	-0.000069	0.000070	-0.000070	0.000069	-0.000070	0.000069	-0.000070	0.000069	-0.000070	0.000069	-0.000069	0.000070	-0.000069	0.000070	-0.000070	0.000070																											-153.345232	
 1 	 6																																																																																											152.023289	0.000040	0.000004	0.000004	0.000001	0.000001	0.000003	0.000046	0.000002	0.000000	0.000000																																																																											-0.000070	0.000094	-14.759130	20.569903	-0.000068	0.000071	-0.000070	0.000069	-0.000070	0.000069	-0.000069	0.000069	-0.000070	0.000069	-0.000069	0.000070	-0.000068	0.000071	-0.000070	0.000070																											-157.834191	
 1 	 7																																																																																											152.023289	0.000040	0.000004	0.000004	0.000001	0.000001	0.000003	0.000046	0.000002	0.000000	0.000000																																																																											-0.000069	0.000095	-13.127912	22.843895	-0.000068	0.000071	-0.000070	0.000069	-0.000070	0.000069	-0.000069	0.000069	-0.000070	0.000069	-0.000069	0.000070	-0.000068	0.000072	-0.000070	0.000070																											-161.739405	
 1 	 8																																																																																											152.023289	0.000040	0.000004	0.000004	0.000001	0.000001	0.000003	0.000046	0.000002	0.000000	0.000000																																																																											-0.000069	0.000095	-11.865067	24.793089	-0.000067	0.000072	-0.000070	0.000069	-0.000070	0.000069	-0.000069	0.000069	-0.000070	0.000069	-0.000069	0.000070	-0.000067	0.000072	-0.000070	0.000070																											-164.951446	
 1 	 9																																																																																											152.023289	0.000040	0.000004	0.000004	0.000001	0.000001	0.000003	0.000046	0.000002	0.000000	0.000000																																																																											-0.000069	0.000095	-10.475309	27.164971	-0.000067	0.000072	-0.000070	0.000069	-0.000070	0.000069	-0.000069	0.000069	-0.000070	0.000069	-0.000069	0.000070	-0.000067	0.000073	-0.000070	0.000070																											-168.713088	
 1 	 10																																																																																											152.023289	0.000040	0.000004	0.000004	0.000001	0.000001	0.000003	0.000046	0.000002	0.000003	0.000000																																																																											-0.000069	0.000095	-9.427410	29.317591	-0.000067	0.000073	-0.000070	0.000069	-0.000070	0.000069	-0.000070	0.000069	-0.000070	0.000069	-0.000070	0.000070	-0.000067	0.000073	-0.000070	0.000070																											-171.913611	
 1 	 11																																																																																											152.023289	0.000040	0.000004	0.000004	0.000001	0.000001	0.000003	0.000046	0.000002	0.000012	0.000000																																																																											-0.000070	0.000094	-11.370656	25.634421	-0.000068	0.000071	-0.000070	0.000069	-0.000070	0.000069	-0.000070	0.000069	-0.000070	0.000069	-0.000070	0.000069	-0.000069	0.000071	-0.000070	0.000069																											-166.287191	
 1 	 12																																																																																											152.023289	0.000040	0.000001	0.000001	0.000000	0.000000	0.000003	0.000046	0.000002	0.000024	0.000020																																																																											-0.000080	0.000083	-15.134204	20.066272	-0.000071	0.000068	-0.000069	0.000070	-0.000069	0.000070	-0.000070	0.000069	-0.000070	0.000069	-0.000071	0.000069	-0.000071	0.000069	-0.000071	0.000069																											-156.955487	
 1 	 13																																																																																											152.023289	0.000040	0.000000	0.000000	0.000000	0.000000	0.000003	0.000046	0.000003	0.000032	0.000185																																																																											-0.000186	0.000021	-20.097305	15.114342	-0.000073	0.000066	-0.000069	0.000069	-0.000069	0.000069	-0.000070	0.000068	-0.000070	0.000069	-0.000071	0.000068	-0.000074	0.000067	-0.000071	0.000068																											-147.040449	
 1 	 14																																																																																											152.023289	0.000041	0.000000	0.000000	0.000000	0.000000	0.000003	0.000046	0.000003	0.000036	0.000194																																																																											-0.000194	0.000018	-23.457589	12.703817	-0.000074	0.000065	-0.000070	0.000069	-0.000070	0.000069	-0.000070	0.000068	-0.000070	0.000068	-0.000072	0.000068	-0.000075	0.000066	-0.000072	0.000068																											-141.269636	
